SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_000.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9766 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.367475e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9955 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.070331e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10025 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.050089e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10047 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.049279e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10049 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.049238e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10215 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.921694e+01 |    Inf | unknown
  1.3s|     1 |     0 | 10294 |     - |    14M |   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.921694e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10294 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.875614e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10321 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.872745e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10506 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.707240e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10575 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.688418e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10577 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.688394e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10579 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.688385e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10718 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.629641e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10785 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.608636e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10810 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.606735e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10918 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.543814e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10946 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.539100e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10953 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.538925e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10954 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.538910e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10955 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.538910e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11063 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.442866e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11093 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.436290e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11107 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.434769e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11249 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.312934e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11309 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.300933e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11315 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.300513e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11437 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.205103e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11481 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.194924e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11484 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.194791e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11583 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.095211e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11633 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.082694e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11656 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.079150e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11798 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.989379e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11840 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.982333e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11847 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.981742e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11982 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.903790e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12033 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.890289e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12061 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.888312e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12067 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.888150e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12219 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.789206e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12279 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.774673e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12291 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.773194e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12469 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.684579e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12497 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.678115e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12512 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.677287e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12518 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.677246e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12631 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.616871e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12635 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.616697e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12747 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.563395e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12807 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.554318e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12827 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.553619e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12836 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.553451e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12984 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.463424e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13007 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.458688e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13016 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.457892e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13021 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.457803e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13152 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.384777e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13195 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.369941e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 13206 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.369555e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13306 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.310759e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13361 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.296518e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13379 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.296164e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13385 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.295992e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13543 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.217873e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13562 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.215617e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13568 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.215540e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13569 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.215536e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13571 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.215533e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13672 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.163124e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13713 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.150281e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13740 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.149107e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13758 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.148239e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13764 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.148138e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 13886 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.106933e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13952 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.096946e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13960 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.096599e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14061 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.031777e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14084 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.030136e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14099 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.029505e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14104 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.029417e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14262 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.946474e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14302 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.938308e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14328 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.937146e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14445 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.883962e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14514 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.874326e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14541 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.873427e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14546 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.873394e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14637 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.851289e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14666 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.849497e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14671 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.849439e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14800 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.808888e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14840 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.803207e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14845 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.803144e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14946 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.780608e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14965 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.778895e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15093 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.746241e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15155 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.735844e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15165 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.735632e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15283 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.709572e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15324 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.706117e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15334 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.705920e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15336 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.705914e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15337 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.705914e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15413 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.692142e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15446 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.687764e+01 |    Inf | unknown
  2.1s|     1 |     0 | 15453 |     - |    20M |   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.687764e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15453 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.687072e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15581 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.654534e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15618 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.652386e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15624 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.652242e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15627 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.652218e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15714 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.629933e+01 |    Inf | unknown
