SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_040.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7262 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.169725e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7369 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.117518e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7398 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.106304e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7406 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.105869e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7503 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.981432e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7602 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.899389e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7629 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.895575e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7633 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.895569e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7782 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.747530e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7866 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.709103e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7873 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.707740e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8022 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.533450e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8088 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.491139e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8110 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.485643e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8111 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.485641e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8313 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.229177e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8330 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.224181e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8344 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.223724e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8479 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.065861e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8537 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.049407e+01 |    Inf | unknown
  1.2s|     1 |     0 |  8545 |     - |    14M |   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.049407e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8545 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.048406e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8548 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.048240e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8644 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.799134e+00 |    Inf | unknown
r 1.2s|     1 |     0 |  8728 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.180170e+00 |    Inf | unknown
r 1.2s|     1 |     0 |  8751 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.140983e+00 |    Inf | unknown
r 1.2s|     1 |     0 |  8872 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.540082e+00 |    Inf | unknown
r 1.2s|     1 |     0 |  8919 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.354301e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  8936 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.313334e+00 |    Inf | unknown
r 1.2s|     1 |     0 |  8937 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.313334e+00 |    Inf | unknown
r 1.2s|     1 |     0 |  9043 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.352499e+00 |    Inf | unknown
r 1.2s|     1 |     0 |  9105 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.991724e+00 |    Inf | unknown
r 1.2s|     1 |     0 |  9123 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.958691e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9124 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.958657e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9246 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.084231e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9264 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.060157e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9281 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.054041e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9431 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.755565e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9461 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.686264e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9470 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.679321e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9471 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.679225e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9547 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.176095e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9604 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.975361e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9613 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.968047e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9614 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.968043e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9699 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.525526e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9732 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.457943e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9734 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.457892e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9832 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.822832e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9865 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.767406e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9869 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.767174e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9871 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.767155e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9947 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.375066e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9972 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.352049e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9978 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.348875e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9990 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.346601e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10093 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.655362e-01 |    Inf | unknown
r 1.4s|     1 |     0 | 10108 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.367364e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 10115 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.347406e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 10119 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.345105e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 10157 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.782048e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 10221 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.450209e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 10235 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.243007e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 10320 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.855925e-02 |    Inf | unknown
r 1.5s|     1 |     0 | 10331 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.327831e-02 |    Inf | unknown
r 1.5s|     1 |     0 | 10334 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.301827e-02 |    Inf | unknown
r 1.5s|     1 |     0 | 10341 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 0.000000e+00 |    Inf | unknown
  1.5s|     1 |     0 | 10341 |     - |    17M |   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown
  1.5s|     1 |     0 | 10341 |     - |    17M |   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.51
Solving Nodes      : 1
Primal Bound       : +0.00000000000000e+00 (81 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_060_040.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_060_040.srr.cip>

written solution information to file <results_rootrelaxation/bin018_060_040.srr.sol>



