SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_047.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  9147 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.393001e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9163 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.392033e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  9167 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.391814e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9295 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.228926e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9389 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.164281e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9420 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.161591e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9576 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.882912e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9703 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.783829e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9750 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.770459e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9751 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.770450e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9752 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.770449e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9948 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.448892e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10013 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.420514e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10038 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.413726e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10052 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.413370e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10198 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.246469e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10259 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.228547e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 | 10277 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.226688e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10410 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.046887e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10486 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.991487e+01 |    Inf | unknown
  1.3s|     1 |     0 | 10514 |     - |    14M |   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.991487e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10514 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.982396e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10522 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.982108e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10664 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.752169e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10674 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.748596e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10680 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.748341e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10840 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.590926e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10911 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.554616e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10938 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.549158e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10943 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.549075e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11079 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.418245e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11106 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.413536e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11107 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.413536e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11235 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.224859e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11285 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.196114e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11308 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.193386e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11433 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.044109e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11463 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.040079e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11547 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.941184e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11579 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.931489e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11598 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.930175e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11612 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.929485e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11770 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.752909e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11809 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.743603e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11821 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.742644e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11941 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.684342e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11969 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.677263e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11972 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.677200e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11974 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.677184e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12064 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.605809e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12155 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.556031e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12173 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.553163e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12281 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.404571e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12310 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.393255e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12318 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.392880e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12322 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.392806e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12416 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.320191e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12474 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.291764e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12499 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.286469e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12512 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.284982e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12579 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.207322e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12594 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.203808e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12599 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.203735e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12601 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.203698e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12704 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.141003e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12782 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.121113e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12788 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.121086e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12791 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.121076e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12792 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.121075e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12878 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.019685e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12953 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.999311e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12965 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.996680e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12968 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.996666e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13044 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.951298e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13113 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.920135e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13250 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.824012e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13312 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.805823e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 13314 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.805813e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13317 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.805789e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13424 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.720177e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13484 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.710317e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13504 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.708493e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13626 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.614615e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13661 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.607621e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13676 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.606793e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13768 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.557234e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13842 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.538684e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13857 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.537508e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13860 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.537472e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13961 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.472608e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13983 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.469588e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14084 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.417199e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 14124 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.411608e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14140 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.411289e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14249 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.351889e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14251 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.351885e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14385 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.301109e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14420 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.298669e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14435 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.298308e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14440 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.298266e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14443 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.298263e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14571 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.260682e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14591 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.259808e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14689 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.223268e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14720 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.221226e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14733 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.220849e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14862 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.172960e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14925 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.160672e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14948 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.159878e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14949 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.159876e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15050 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.138780e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15084 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.133674e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15093 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.133351e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15095 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.133327e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15231 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.087984e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15235 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.087830e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15241 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.087702e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15324 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.055449e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15353 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.053392e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15365 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.053072e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15366 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.053069e+01 |    Inf | unknown
  2.1s|     1 |     0 | 15445 |     - |    19M |   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.053069e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15445 |     - |simplero|   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.025966e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15497 |     - |simplero|   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.015951e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15512 |     - |simplero|   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.015394e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15516 |     - |simplero|   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.015380e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15616 |     - |simplero|   0 |3480 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.991836e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15635 |     - |simplero|   0 |3480 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.990460e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15636 |     - |simplero|   0 |3480 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.990457e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15735 |     - |simplero|   0 |3497 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.971645e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15753 |     - |simplero|   0 |3497 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.970568e+01 |    Inf | unknown
