SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_047.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8614 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.191835e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8687 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.171203e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8717 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.168596e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8721 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.168046e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8847 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.963561e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8961 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.935830e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8971 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.935018e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9149 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.721038e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9168 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.717368e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9174 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.717224e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9308 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.574749e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9373 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.554104e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9389 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.553063e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9391 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.553061e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9577 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.278240e+01 |    Inf | unknown
  1.2s|     1 |     0 |  9645 |     - |    14M |   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.278240e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9645 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.236224e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9662 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.234061e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9835 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.998612e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9876 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.982182e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9893 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.978667e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10046 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.767966e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10088 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.764391e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10096 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.764141e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10327 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.608400e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10390 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.588572e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10405 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.587856e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10566 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.501309e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10602 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.494124e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10618 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.493707e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10789 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.389193e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10810 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.387919e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10814 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.387741e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10815 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.387735e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11022 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.285764e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11063 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.278838e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11076 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.278660e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11177 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.206782e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11246 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.196874e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11264 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.196365e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11432 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.117513e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11490 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.104974e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11508 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.104227e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11511 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.104189e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11636 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.024945e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11753 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.975669e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11780 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.974480e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11890 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.878787e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11911 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.875492e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11913 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.875488e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12122 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.745343e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12198 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.702016e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12217 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.700909e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12223 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.700843e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12342 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.665214e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12377 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.662927e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12385 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.662791e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12565 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.574666e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12643 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.553538e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12667 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.550942e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12830 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.476790e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12867 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.467056e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12878 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.466227e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13048 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.369154e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13102 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.359656e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13114 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.359591e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13239 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.282389e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13265 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.278762e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13275 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.278365e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13387 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.227330e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13419 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.222103e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13426 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.221879e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 13480 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.173455e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13545 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.155137e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13569 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.153044e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13718 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.053361e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13758 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.048349e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13772 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.048017e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13904 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.003193e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13962 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.991793e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13986 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.990158e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13993 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.990039e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14150 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.942296e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14193 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.936458e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14195 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.936454e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14261 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.901177e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14335 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.892450e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 14351 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.890943e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14485 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.837083e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14523 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.831990e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14530 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.831874e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14531 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.831873e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14608 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.805082e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14641 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.799487e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14649 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.799305e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14652 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.799271e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14810 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.742245e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14902 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.720758e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14944 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.717546e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14946 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.717520e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15107 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.670014e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15140 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.665032e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 15154 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.664594e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15156 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.664590e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15295 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.626396e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15311 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.625520e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15314 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.625423e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15409 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.600846e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15445 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.596079e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15469 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.595482e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15471 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.595476e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15592 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.565495e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15615 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.563648e+01 |    Inf | unknown
  2.0s|     1 |     0 | 15624 |     - |    21M |   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.563648e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15624 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.563427e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15628 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.563371e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15778 |     - |simplero|   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.536219e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 15814 |     - |simplero|   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.532755e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15827 |     - |simplero|   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.532352e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15935 |     - |simplero|   0 |3480 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.516066e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15971 |     - |simplero|   0 |3480 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.513985e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15973 |     - |simplero|   0 |3480 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.513983e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16086 |     - |simplero|   0 |3497 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.483242e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16108 |     - |simplero|   0 |3497 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.482296e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16116 |     - |simplero|   0 |3497 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.481949e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16248 |     - |simplero|   0 |3514 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.438413e+01 |    Inf | unknown
