SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_021.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8406 |     - |simplero|   0 |2858 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.189004e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8460 |     - |simplero|   0 |2858 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.166115e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8471 |     - |simplero|   0 |2858 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.164647e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8473 |     - |simplero|   0 |2858 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.164569e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8474 |     - |simplero|   0 |2858 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.164569e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8616 |     - |simplero|   0 |2875 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.986207e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8716 |     - |simplero|   0 |2875 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.902386e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8740 |     - |simplero|   0 |2875 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.896838e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8873 |     - |simplero|   0 |2892 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.789180e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8938 |     - |simplero|   0 |2892 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.766382e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  8944 |     - |simplero|   0 |2892 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.765111e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8948 |     - |simplero|   0 |2892 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.765057e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9080 |     - |simplero|   0 |2909 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.629421e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9106 |     - |simplero|   0 |2909 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.628140e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9109 |     - |simplero|   0 |2909 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.628017e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9113 |     - |simplero|   0 |2909 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.627995e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9116 |     - |simplero|   0 |2909 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.627990e+01 |    Inf | unknown
  1.3s|     1 |     0 |  9251 |     - |    14M |   0 |2926 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.627990e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9251 |     - |simplero|   0 |2926 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.499117e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9280 |     - |simplero|   0 |2926 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.485346e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9293 |     - |simplero|   0 |2926 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.481248e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9303 |     - |simplero|   0 |2926 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.480633e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9443 |     - |simplero|   0 |2943 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.329422e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9471 |     - |simplero|   0 |2943 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.323668e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9477 |     - |simplero|   0 |2943 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.323621e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9479 |     - |simplero|   0 |2943 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.323589e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9572 |     - |simplero|   0 |2960 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.245401e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9640 |     - |simplero|   0 |2960 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.206316e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9677 |     - |simplero|   0 |2960 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.195942e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9813 |     - |simplero|   0 |2977 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.027322e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9843 |     - |simplero|   0 |2977 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.024666e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9994 |     - |simplero|   0 |2994 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.478449e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10030 |     - |simplero|   0 |2994 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.383360e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10042 |     - |simplero|   0 |2994 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.365975e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10048 |     - |simplero|   0 |2994 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.365252e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10143 |     - |simplero|   0 |3011 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.464525e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10170 |     - |simplero|   0 |3011 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.437836e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10182 |     - |simplero|   0 |3011 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.430742e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10271 |     - |simplero|   0 |3028 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.660893e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10298 |     - |simplero|   0 |3028 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.514763e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10308 |     - |simplero|   0 |3028 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.495022e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10314 |     - |simplero|   0 |3028 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.492303e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10423 |     - |simplero|   0 |3045 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.208911e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10451 |     - |simplero|   0 |3045 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.147755e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10458 |     - |simplero|   0 |3045 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.143282e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10459 |     - |simplero|   0 |3045 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.141325e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10460 |     - |simplero|   0 |3045 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.141303e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10582 |     - |simplero|   0 |3062 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.123947e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10600 |     - |simplero|   0 |3062 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.110096e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10725 |     - |simplero|   0 |3079 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.506432e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10742 |     - |simplero|   0 |3079 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.485189e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10753 |     - |simplero|   0 |3079 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.477521e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10827 |     - |simplero|   0 |3096 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.916927e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10846 |     - |simplero|   0 |3096 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.893389e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 10856 |     - |simplero|   0 |3096 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.889674e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 10937 |     - |simplero|   0 |3113 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.503655e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 10958 |     - |simplero|   0 |3113 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.471385e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 10966 |     - |simplero|   0 |3113 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.470643e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11069 |     - |simplero|   0 |3130 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.978353e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11110 |     - |simplero|   0 |3130 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.904568e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11132 |     - |simplero|   0 |3130 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.886467e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11141 |     - |simplero|   0 |3130 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.883345e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11219 |     - |simplero|   0 |3147 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.572853e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11295 |     - |simplero|   0 |3147 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.206582e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11333 |     - |simplero|   0 |3147 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.095406e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11334 |     - |simplero|   0 |3147 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.095342e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11436 |     - |simplero|   0 |3164 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.706220e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 11476 |     - |simplero|   0 |3164 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.384906e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 11575 |     - |simplero|   0 |3181 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.274969e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 11626 |     - |simplero|   0 |3181 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.782656e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 11638 |     - |simplero|   0 |3181 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.582778e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 11754 |     - |simplero|   0 |3198 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.611045e-02 |    Inf | unknown
r 1.7s|     1 |     0 | 11759 |     - |simplero|   0 |3198 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.480233e-02 |    Inf | unknown
r 1.7s|     1 |     0 | 11760 |     - |simplero|   0 |3198 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.471939e-02 |    Inf | unknown
r 1.7s|     1 |     0 | 11762 |     - |simplero|   0 |3198 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.467767e-02 |    Inf | unknown
r 1.7s|     1 |     0 | 11763 |     - |simplero|   0 |3198 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.467592e-02 |    Inf | unknown
r 1.7s|     1 |     0 | 11767 |     - |simplero|   0 |3215 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 0.000000e+00 |    Inf | unknown
  1.7s|     1 |     0 | 11767 |     - |    18M |   0 |3215 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown
  1.7s|     1 |     0 | 11767 |     - |    18M |   0 |3215 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.74
Solving Nodes      : 1
Primal Bound       : +0.00000000000000e+00 (94 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_060_021.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_060_021.srr.cip>

written solution information to file <results_rootrelaxation/bin018_060_021.srr.sol>



