SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_004.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9559 |     - |simplero|   0 |2897 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.548707e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9712 |     - |simplero|   0 |2914 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.276575e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9744 |     - |simplero|   0 |2914 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.265299e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9759 |     - |simplero|   0 |2914 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.263723e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9890 |     - |simplero|   0 |2931 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.075645e+01 |    Inf | unknown
  1.3s|     1 |     0 |  9975 |     - |    13M |   0 |2931 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.075645e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9975 |     - |simplero|   0 |2931 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.032308e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9990 |     - |simplero|   0 |2931 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.030784e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10137 |     - |simplero|   0 |2948 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.830181e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10170 |     - |simplero|   0 |2948 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.826157e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10178 |     - |simplero|   0 |2948 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.825723e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10179 |     - |simplero|   0 |2948 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.825718e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10309 |     - |simplero|   0 |2965 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.728628e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10346 |     - |simplero|   0 |2965 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.710330e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10355 |     - |simplero|   0 |2965 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.710001e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10441 |     - |simplero|   0 |2982 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.610113e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10473 |     - |simplero|   0 |2982 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.603737e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10504 |     - |simplero|   0 |2982 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.594422e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10509 |     - |simplero|   0 |2982 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.593934e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10630 |     - |simplero|   0 |2999 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.440612e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10660 |     - |simplero|   0 |2999 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.433483e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10664 |     - |simplero|   0 |2999 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.433416e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10811 |     - |simplero|   0 |3016 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.302750e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10877 |     - |simplero|   0 |3016 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.284226e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10905 |     - |simplero|   0 |3016 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.280388e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11041 |     - |simplero|   0 |3033 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.150773e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11091 |     - |simplero|   0 |3033 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.141081e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11094 |     - |simplero|   0 |3033 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.140941e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11233 |     - |simplero|   0 |3050 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.038945e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11271 |     - |simplero|   0 |3050 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.029784e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11275 |     - |simplero|   0 |3050 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.029598e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11276 |     - |simplero|   0 |3050 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.029596e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11415 |     - |simplero|   0 |3067 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.876377e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11437 |     - |simplero|   0 |3067 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.871495e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11448 |     - |simplero|   0 |3067 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.870855e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11578 |     - |simplero|   0 |3084 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.758296e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11637 |     - |simplero|   0 |3084 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.739273e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11679 |     - |simplero|   0 |3084 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.734898e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11691 |     - |simplero|   0 |3084 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.734305e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11692 |     - |simplero|   0 |3084 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.734305e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11839 |     - |simplero|   0 |3101 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.596101e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11873 |     - |simplero|   0 |3101 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.586936e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11899 |     - |simplero|   0 |3101 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.583590e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11904 |     - |simplero|   0 |3101 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.583302e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11905 |     - |simplero|   0 |3101 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.583280e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12021 |     - |simplero|   0 |3118 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.494637e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12124 |     - |simplero|   0 |3118 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.448700e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12144 |     - |simplero|   0 |3118 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.446155e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12151 |     - |simplero|   0 |3118 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.445860e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12279 |     - |simplero|   0 |3135 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.323246e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12320 |     - |simplero|   0 |3135 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.315419e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12321 |     - |simplero|   0 |3135 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.315413e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12322 |     - |simplero|   0 |3135 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.315393e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12432 |     - |simplero|   0 |3152 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.253633e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12482 |     - |simplero|   0 |3152 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.249894e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12500 |     - |simplero|   0 |3152 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.248274e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12509 |     - |simplero|   0 |3152 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.248042e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12597 |     - |simplero|   0 |3169 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.198035e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12626 |     - |simplero|   0 |3169 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.192287e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12639 |     - |simplero|   0 |3169 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.191566e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12651 |     - |simplero|   0 |3169 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.191256e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12763 |     - |simplero|   0 |3186 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.111667e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 12772 |     - |simplero|   0 |3186 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.111262e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12880 |     - |simplero|   0 |3203 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.038911e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12929 |     - |simplero|   0 |3203 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.015872e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12946 |     - |simplero|   0 |3203 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.014263e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13044 |     - |simplero|   0 |3220 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.571616e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13050 |     - |simplero|   0 |3220 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.563827e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13134 |     - |simplero|   0 |3237 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.156692e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13139 |     - |simplero|   0 |3237 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.155737e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13140 |     - |simplero|   0 |3237 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.155726e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13227 |     - |simplero|   0 |3254 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.641786e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13290 |     - |simplero|   0 |3254 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.524558e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13296 |     - |simplero|   0 |3254 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.523296e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13303 |     - |simplero|   0 |3254 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.522986e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13410 |     - |simplero|   0 |3271 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.192239e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13470 |     - |simplero|   0 |3271 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.033843e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 13515 |     - |simplero|   0 |3271 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.978514e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13673 |     - |simplero|   0 |3288 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.520284e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13728 |     - |simplero|   0 |3288 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.432416e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13733 |     - |simplero|   0 |3288 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.430502e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13827 |     - |simplero|   0 |3305 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.163738e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13861 |     - |simplero|   0 |3305 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.118528e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13872 |     - |simplero|   0 |3305 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.114536e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13874 |     - |simplero|   0 |3305 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.114042e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13977 |     - |simplero|   0 |3322 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.714629e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13997 |     - |simplero|   0 |3322 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.655470e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14005 |     - |simplero|   0 |3322 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.652507e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14008 |     - |simplero|   0 |3322 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.651634e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14097 |     - |simplero|   0 |3339 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.412315e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14110 |     - |simplero|   0 |3339 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.409951e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14118 |     - |simplero|   0 |3339 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.407163e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14244 |     - |simplero|   0 |3356 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.929681e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14272 |     - |simplero|   0 |3356 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.891810e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14282 |     - |simplero|   0 |3356 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.890377e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14417 |     - |simplero|   0 |3373 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.490504e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14465 |     - |simplero|   0 |3373 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.446402e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14563 |     - |simplero|   0 |3390 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.312820e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14602 |     - |simplero|   0 |3390 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.265321e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14603 |     - |simplero|   0 |3390 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.265302e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14675 |     - |simplero|   0 |3407 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.114313e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14696 |     - |simplero|   0 |3407 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.106162e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14785 |     - |simplero|   0 |3424 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.848440e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14792 |     - |simplero|   0 |3424 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.847502e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14794 |     - |simplero|   0 |3424 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.847472e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14883 |     - |simplero|   0 |3441 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.648455e+00 |    Inf | unknown
  2.1s|     1 |     0 | 14942 |     - |    19M |   0 |3441 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.648455e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 14942 |     - |simplero|   0 |3441 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.545577e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14947 |     - |simplero|   0 |3441 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.543974e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14948 |     - |simplero|   0 |3441 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.543946e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15044 |     - |simplero|   0 |3458 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.347115e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15060 |     - |simplero|   0 |3458 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.343996e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15161 |     - |simplero|   0 |3475 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.184577e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15178 |     - |simplero|   0 |3475 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.176372e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15197 |     - |simplero|   0 |3475 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.173926e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15207 |     - |simplero|   0 |3475 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.173694e+00 |    Inf | unknown
