SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_032.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  9414 |     - |simplero|   0 |2834 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.234945e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9525 |     - |simplero|   0 |2834 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.179820e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9564 |     - |simplero|   0 |2834 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.172977e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9717 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.967801e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9774 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.943498e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9796 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.941730e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9805 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.941086e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9806 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.941086e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9987 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.748847e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10107 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.679360e+01 |    Inf | unknown
  1.2s|     1 |     0 | 10110 |     - |    14M |   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.679360e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10110 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.679283e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10243 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.560497e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10302 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.542118e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10307 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.541831e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10520 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.323861e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10577 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.307720e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10593 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.306962e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10598 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.306886e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10774 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.136859e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10841 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.113344e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10876 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.108459e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10891 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.107324e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10893 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.107293e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11010 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.034248e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11081 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.011165e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11106 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.007667e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11316 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.774690e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11383 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.754384e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11393 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.754183e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11535 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.647802e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11603 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.623142e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11628 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.619779e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11809 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.498484e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11836 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.494465e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11837 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.494352e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11839 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.494334e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11992 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.389269e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12051 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.366547e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12072 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.364147e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12077 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.364008e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12261 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.250282e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12321 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.243745e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12326 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.243705e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12473 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.174800e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12483 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.174494e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12492 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.174329e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12495 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.174278e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12594 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.109234e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12645 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.103163e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12659 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.102647e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12753 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.055243e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12790 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.051332e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12801 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.051287e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12953 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.944721e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13021 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.928106e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13033 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.927889e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13035 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.927869e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13206 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.849816e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13268 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.841628e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13285 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.841193e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13291 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.841049e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13392 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.798076e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13420 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.792210e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13535 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.747790e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13579 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.737409e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 13593 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.736981e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13756 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.654384e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13803 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.646607e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13804 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.646533e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13951 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.553295e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13988 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.548177e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14127 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.498261e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14166 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.487924e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14190 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.485343e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14192 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.485335e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14314 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.425963e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14356 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.422148e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14456 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.371869e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14503 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.363858e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14508 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.363728e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 14615 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.325870e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14646 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.323181e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14660 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.322647e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14819 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.274312e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14887 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.254119e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14933 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.247857e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14941 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.247716e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15067 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.211128e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15109 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.205107e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15118 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.204967e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15224 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.166900e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15252 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.163978e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15253 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.163969e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15400 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.117901e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15438 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.113818e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 15454 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.113426e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15564 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.061263e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15595 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.055754e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15642 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.052379e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15752 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.004796e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15792 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.001502e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15799 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.001334e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15800 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.001331e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15801 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.001330e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15936 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.965806e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15986 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.963280e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16112 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.934593e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16135 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.929989e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16140 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.929955e+01 |    Inf | unknown
  2.1s|     1 |     0 | 16142 |     - |    20M |   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.929955e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 16142 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.929937e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16239 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.903457e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16276 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.899930e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16287 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.899673e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16394 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.878976e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16437 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.875685e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16443 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.875577e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16555 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.829564e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16605 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.822322e+01 |    Inf | unknown
