SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_028.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 13388 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.269349e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13497 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.215023e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13526 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.211074e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13528 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.211062e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13614 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.180897e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13682 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.166325e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13689 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.166082e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13805 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.134967e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13817 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.134518e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13956 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.084166e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14005 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.075537e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14011 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.075507e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 14012 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.075507e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14164 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.016954e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14186 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.015672e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14296 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.987508e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14360 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.979517e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14365 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.979350e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14514 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.924147e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14587 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.912466e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14602 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.912220e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14743 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.859327e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14821 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.838819e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14837 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.838102e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14979 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.771598e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15004 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.769475e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15014 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.769060e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 15016 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.769051e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15017 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.769051e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15160 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.730899e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15217 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.726003e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15231 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.725659e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15235 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.725583e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15303 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.699984e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15341 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.695009e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15344 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.694959e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15442 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.668778e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15475 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.662735e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15483 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.662627e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15617 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.633058e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15661 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.629386e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15769 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.599069e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 | 15795 |     - |    20M |   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.599069e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15795 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.596987e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15798 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.596986e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15903 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.578041e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15910 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.577836e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15917 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.577784e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16045 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.554685e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16067 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.553383e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16072 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.552529e+01 |    Inf | unknown
