SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_028.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7377 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.144835e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7431 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.120973e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7435 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.120819e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7545 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.012897e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7626 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.952357e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7669 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.936057e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7767 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.825888e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7821 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.801691e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7829 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.800761e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7830 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.800706e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7943 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.636094e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8025 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.530228e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8064 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.522186e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8072 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.522097e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8231 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.376823e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8287 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.360695e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8300 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.360151e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8455 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.140679e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8505 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.129270e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8519 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.128400e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8708 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.869643e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8790 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.853961e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8814 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.851864e+01 |    Inf | unknown
  1.2s|     1 |     0 |  8814 |     - |    13M |   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.851864e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8980 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.721181e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9064 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.692550e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9078 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.690348e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9254 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.522594e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9278 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.517193e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9287 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.516912e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9410 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.389526e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9445 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.384171e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9458 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.383639e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9460 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.383632e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9576 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.285215e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9689 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.178964e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9727 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.170507e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9728 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.170507e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9882 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.041477e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9895 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.041148e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9896 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.041147e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10012 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.270243e+00 |    Inf | unknown
r 1.3s|     1 |     0 | 10042 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.103636e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10050 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.097960e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10168 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.024716e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10220 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.841362e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10226 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.839771e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10342 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.837113e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10366 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.798370e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10370 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.796386e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10477 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.948909e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10499 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.944033e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10622 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.143194e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10664 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.034589e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10678 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.023093e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10825 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.886557e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10875 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.697366e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10877 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.696837e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10976 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.370356e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11028 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.289579e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11050 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.281170e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11140 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.830621e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11178 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.729333e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11193 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.718226e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11265 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.430228e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 11346 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.201893e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11356 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.197809e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11474 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.449354e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11495 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.434017e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11592 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.079558e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11612 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.068782e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11617 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.067792e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11706 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.810192e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11782 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.897002e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11791 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.874398e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11792 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.874316e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11845 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.191178e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11913 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.715043e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 11952 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.250345e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 11958 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.242470e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 12054 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.250739e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 12077 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.116755e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 12110 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 0.000000e+00 |    Inf | unknown
  1.7s|     1 |     0 | 12110 |     - |    18M |   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown
  1.7s|     1 |     0 | 12110 |     - |    18M |   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.68
Solving Nodes      : 1
Primal Bound       : +0.00000000000000e+00 (90 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_060_028.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_060_028.srr.cip>

written solution information to file <results_rootrelaxation/bin018_060_028.srr.sol>



