SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_028.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 |  9546 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.114354e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9556 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.113994e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9698 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.007925e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9754 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.999063e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9756 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.999055e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9923 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.851251e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9949 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.845773e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9957 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.845105e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10068 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.759721e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10107 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.741997e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10207 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.671921e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10236 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.660811e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10241 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.660032e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10243 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.659987e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10366 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.564307e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 10412 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.550792e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10433 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.549699e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10436 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.549648e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10556 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.484387e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10601 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.469046e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10603 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.469011e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10736 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.407201e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10760 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.401674e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10907 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.305760e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10938 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.296332e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10940 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.296329e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11015 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.260341e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11051 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.252629e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11065 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.251512e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11066 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.251510e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 11161 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.181646e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11177 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.179139e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11182 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.178553e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11186 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.178368e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11188 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.178249e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11292 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.105609e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11329 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.082939e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11337 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.082055e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11346 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.081882e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11519 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.946588e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11543 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.944050e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11552 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.943441e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11683 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.894111e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11692 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.893424e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11794 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.850807e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 11851 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.840870e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11860 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.840694e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11962 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.785337e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11981 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.783897e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12107 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.725397e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12135 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.717413e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12150 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.716960e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12151 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.716960e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12274 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.657689e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12295 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.656533e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12305 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.655953e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12306 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.655953e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12405 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.600319e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12456 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.595274e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12460 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.595219e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 12542 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.564776e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12552 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.564098e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12561 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.563931e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12632 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.536555e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12668 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.531067e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12674 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.530914e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12803 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.491193e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12831 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.485551e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12838 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.485435e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 12934 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.460422e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 12985 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.454460e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13005 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.452980e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13136 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.414603e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13179 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.409900e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13184 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.409796e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 13283 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.367893e+01 |    Inf | unknown
  2.0s|     1 |     0 | 13318 |     - |    20M |   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.367893e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13318 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.364449e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13328 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.364009e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13404 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.340506e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13426 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.339452e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13441 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.339092e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13523 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.317135e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13545 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.315980e+01 |    Inf | unknown
