SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_037.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  9016 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.085395e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9067 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.056763e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9084 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.051166e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9085 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.051162e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9088 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.051149e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9210 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.888115e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9290 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.834900e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9310 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.832818e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9469 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.620645e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9537 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.597944e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9550 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.597507e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9555 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.597460e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9737 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.369712e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9780 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.359373e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9804 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.356269e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10015 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.034477e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10089 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.010200e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10097 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.009628e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10221 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.817992e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10279 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.780558e+01 |    Inf | unknown
  1.2s|     1 |     0 | 10308 |     - |    14M |   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.780558e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10308 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.770298e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10323 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.769575e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10464 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.552187e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10562 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.514871e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10667 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.437884e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10694 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.434602e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10705 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.433946e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10708 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.433889e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10842 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.253346e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10907 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.221189e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10935 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.215444e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10940 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.215356e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10944 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.215333e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11052 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.092931e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11140 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.043746e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11161 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.041400e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11167 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.041309e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11279 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.517972e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11342 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.215387e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11351 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.207520e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11504 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.159050e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11563 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.017333e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11569 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.015937e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11716 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.149042e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11750 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.074124e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11842 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.425153e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11882 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.295806e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11899 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.277378e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 12009 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.375533e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 12063 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.214945e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 12085 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.181236e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 12087 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.181157e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 12199 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.336460e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 12231 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.257713e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 12334 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.428181e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 12368 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.348385e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 12397 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.304127e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 12407 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.300486e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 12409 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.300304e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12533 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.361435e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12565 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.309939e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12695 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.554569e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12737 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.429750e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12746 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.425720e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12749 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.423969e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12815 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.797884e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 12829 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.707887e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 12832 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.700951e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 12916 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.338990e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 12967 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.735355e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 12978 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.661947e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 13096 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.210083e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 13120 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.003080e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 13121 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.003060e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 13185 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 0.000000e+00 |    Inf | unknown
  1.7s|     1 |     0 | 13185 |     - |    18M |   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown
  1.7s|     1 |     0 | 13185 |     - |    18M |   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.68
Solving Nodes      : 1
Primal Bound       : +0.00000000000000e+00 (89 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_060_037.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_060_037.srr.cip>

written solution information to file <results_rootrelaxation/bin018_060_037.srr.sol>



