SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_001.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8443 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.901806e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8447 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.901616e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  8574 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.674665e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8608 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.664883e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8641 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.657786e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8655 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.657357e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8660 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.657336e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8778 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.534181e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8881 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.490041e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8896 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.488969e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9021 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.339656e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9096 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.302002e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9119 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.297500e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9121 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.297362e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9262 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.163541e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9304 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.158161e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9330 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.154591e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9333 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.154513e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9334 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.154508e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9474 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.988649e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9496 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.986196e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9507 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.985100e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9509 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.985079e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9602 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.902784e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9693 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.859002e+01 |    Inf | unknown
  1.3s|     1 |     0 |  9704 |     - |    14M |   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.859002e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9704 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.857899e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9707 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.857856e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9811 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.766230e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9876 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.743419e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9902 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.741445e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10057 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.585424e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10085 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.582896e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10088 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.582634e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10089 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.582632e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10261 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.446313e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10334 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.428402e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10353 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.425839e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10362 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.425666e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10490 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.339147e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10535 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.325527e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10538 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.325498e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10692 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.201519e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10752 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.187572e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10768 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.186501e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10933 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.070135e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10983 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.059489e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11013 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.056684e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11019 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.056639e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11130 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.985201e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11159 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.981675e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11168 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.981151e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11178 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.980810e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11270 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.896196e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11335 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.861770e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11360 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.856121e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11512 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.742903e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11535 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.740689e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11678 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.645112e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11728 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.633297e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11747 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.630840e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11885 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.547081e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 11902 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.546152e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11997 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.508368e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12013 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.506346e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12022 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.506127e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12112 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.456814e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12157 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.449095e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12173 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.448320e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12296 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.396595e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12320 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.393832e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12430 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.354984e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12469 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.347943e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12473 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.347919e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12605 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.280396e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12650 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.272477e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12657 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.272289e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 12761 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.218772e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12825 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.203821e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12828 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.203771e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12937 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.151195e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12962 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.148573e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12974 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.148144e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13073 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.100691e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13123 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.096822e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13125 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.096808e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13260 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.059124e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13291 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.057464e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13404 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.027804e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13428 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.026460e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13434 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.026314e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13437 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.026293e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 13595 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.985984e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13643 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.984142e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13722 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.968979e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13770 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.965430e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13777 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.965320e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13892 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.937415e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13947 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.928934e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13955 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.928750e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14068 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.904959e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14188 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.876250e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14207 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.875355e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14208 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.875354e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14358 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.837154e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14383 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.835117e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14491 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.803927e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14560 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.798708e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14584 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.797723e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14765 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.765909e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14815 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.763603e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14835 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.762983e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14914 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.748202e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14951 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.744197e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14976 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.741859e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14992 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.741394e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15132 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.723789e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15153 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.722854e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15170 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.722522e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15172 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.722521e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15292 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.709345e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15348 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.704171e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15471 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.675412e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15489 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.674748e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15506 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.674610e+01 |    Inf | unknown
  2.1s|     1 |     0 | 15602 |     - |    21M |   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.674610e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15602 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.659181e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15633 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.656332e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15640 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.656313e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15645 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.656276e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15724 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.644524e+01 |    Inf | unknown
