SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_038.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7700 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.471575e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7893 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.979337e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7941 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.947702e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8066 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.637903e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8144 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.582242e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8170 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.574103e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8173 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.574060e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8329 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.265702e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8373 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.236362e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8411 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.221861e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8422 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.220476e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8623 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.886110e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8732 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.828855e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8745 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.827474e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8923 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.653768e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8972 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.633097e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9025 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.623362e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9172 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.465916e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9221 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.444941e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9228 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.444546e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9231 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.444432e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9398 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.205511e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9461 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.145309e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9488 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.138398e+01 |    Inf | unknown
  1.3s|     1 |     0 |  9498 |     - |    14M |   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.138398e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9498 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.138303e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9691 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.875390e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9736 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.852735e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9746 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.852364e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9850 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.744166e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9888 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.734031e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9903 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.733628e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10055 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.586317e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10168 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.554012e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10188 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.552439e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10190 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.552426e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10351 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.365125e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10410 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.346193e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10417 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.344958e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10421 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.344835e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10514 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.258540e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10563 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.245395e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10590 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.235380e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10598 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.235165e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10599 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.235165e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10717 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.125166e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10773 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.102629e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10798 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.098028e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10925 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.941776e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10965 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.931089e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 10983 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.929282e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10984 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.929271e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11101 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.837918e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11177 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.795064e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11212 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.783309e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11219 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.783199e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11222 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.783148e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11347 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.695082e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11385 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.689594e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11412 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.685257e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11534 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.597329e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11576 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.580971e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11578 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.580894e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11705 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.488776e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11716 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.486791e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 11719 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.486722e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11838 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.401212e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11885 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.382487e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11995 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.318602e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12015 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.313312e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12019 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.313131e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12021 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.313120e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12139 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.231951e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12187 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.220809e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12205 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.218662e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12211 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.218558e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12317 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.156507e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12364 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.131969e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12379 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.130252e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12381 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.130188e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 12382 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.130186e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12520 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.043491e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12558 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.037520e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12575 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.035514e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12673 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.816423e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12745 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.604817e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12758 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.595378e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12884 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.678660e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12906 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.616739e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12913 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.611817e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12915 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.611535e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13044 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.948313e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13080 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.898019e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13182 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.234346e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13201 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.206615e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 13216 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.195346e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13221 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.194131e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13341 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.504940e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13374 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.473317e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13377 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.472670e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13487 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.125240e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13539 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.000722e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13565 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.984413e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13571 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.983781e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13653 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.686706e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13660 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.685307e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13661 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.685231e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13732 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.399971e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13761 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.360961e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13864 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.141498e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 13887 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.130495e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13987 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.766620e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13989 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.766593e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14068 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.600237e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14079 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.596146e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14141 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.412944e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14161 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.397553e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14293 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.061361e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14358 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.897574e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14388 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.860402e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14400 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.856980e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14494 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.582711e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14531 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.560709e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14539 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.560046e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14607 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.413093e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 | 14638 |     - |    19M |   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.413093e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14638 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.368201e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14648 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.363331e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14739 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.210849e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14771 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.197402e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14772 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.197387e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14832 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.085341e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14896 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.021441e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14923 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.014169e+00 |    Inf | unknown
