SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_010.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12056 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.109801e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12172 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.048397e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12218 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.042630e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12227 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.042596e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12385 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.959084e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12388 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.959081e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12489 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.923751e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12544 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.914728e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12568 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.912992e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12716 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.811985e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12758 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.803638e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12767 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.803389e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12868 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.733208e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12898 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.726291e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 12905 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.726074e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13005 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.656202e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13031 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.654613e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13038 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.654310e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13043 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.654087e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13152 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.609976e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13203 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.583788e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13216 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.582693e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13352 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.501508e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13378 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.496196e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13380 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.495995e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13506 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.384127e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13566 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.368493e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13585 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.367701e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13599 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.367377e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 13718 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.303983e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13737 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.302255e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13745 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.302080e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13903 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.268451e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13941 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.263080e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13945 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.263008e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14083 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.201705e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14112 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.199604e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14123 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.199405e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14124 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.199402e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14252 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.154629e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14300 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.148246e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14307 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.148213e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14416 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.104487e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14456 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.100091e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14465 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.099627e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14579 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.054654e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14602 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.052342e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14605 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.052322e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14606 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.052321e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14735 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.002342e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14811 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.990654e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14825 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.990005e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14831 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.989990e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14951 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.952356e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15023 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.944123e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15035 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.943878e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15037 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.943877e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15133 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.921288e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15153 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.920317e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 15159 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.920216e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15264 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.896256e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15312 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.890263e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15321 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.890114e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15456 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.854492e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15506 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.851767e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15518 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.851249e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15590 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.828211e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15637 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.825359e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15641 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.825336e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15738 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.807085e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15768 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.804146e+01 |    Inf | unknown
  2.2s|     1 |     0 | 15779 |     - |    19M |   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.804146e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15779 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.803880e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15861 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.789877e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 15910 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.783635e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15920 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.782415e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15921 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.782404e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16056 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.762947e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16063 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.762878e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16180 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.746850e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16192 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.746310e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16193 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.746308e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16300 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.729399e+01 |    Inf | unknown
