SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_034.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 0.8s|     1 |     0 |  6536 |     - |simplero|   0 |2720 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.986593e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  6648 |     - |simplero|   0 |2737 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.853334e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  6677 |     - |simplero|   0 |2737 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.851359e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  6779 |     - |simplero|   0 |2754 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.667401e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  6921 |     - |simplero|   0 |2754 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.517039e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 0.8s|     1 |     0 |  6925 |     - |simplero|   0 |2754 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.516866e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  6927 |     - |simplero|   0 |2754 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.516860e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7109 |     - |simplero|   0 |2771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.236892e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7193 |     - |simplero|   0 |2771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.215027e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7216 |     - |simplero|   0 |2771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.212965e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7219 |     - |simplero|   0 |2771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.212830e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7221 |     - |simplero|   0 |2771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.212825e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7362 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.070723e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7468 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.032907e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7473 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.032583e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7634 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.788083e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7731 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.730901e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7773 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.715535e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7799 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.712495e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7804 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.712401e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7965 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.462080e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8025 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.438748e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8033 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.438732e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8037 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.438711e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8173 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.297560e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8238 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.270215e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8246 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.269799e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8253 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.269480e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8254 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.269474e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8406 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.071411e+01 |    Inf | unknown
  1.0s|     1 |     0 |  8477 |     - |    14M |   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.071411e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8477 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.033818e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8493 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.030872e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8495 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.030856e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8643 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.890289e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8733 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.857067e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8742 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.856433e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8909 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.680392e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8953 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.666059e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8969 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.665427e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8970 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.665389e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8971 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.665374e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9130 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.531523e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9191 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.513310e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9194 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.513303e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9330 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.395403e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9380 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.384601e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9396 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.383510e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9572 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.237817e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9627 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.224957e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9653 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.220887e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9658 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.220771e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9814 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.104601e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9895 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.073047e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9909 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.072267e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10071 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.961831e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10114 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.953316e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10132 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.952026e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10314 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.822844e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10347 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.812586e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10356 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.811567e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10460 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.730982e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10486 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.728235e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10491 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.727963e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10591 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.680869e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10654 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.648550e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10670 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.647640e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10680 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.647532e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10793 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.572977e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10810 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.572073e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10812 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.572050e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10813 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.572043e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10967 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.491759e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10995 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.488821e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11098 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.454150e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11123 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.452161e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11128 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.452040e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11274 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.378551e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11342 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.351306e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11363 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.350047e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11364 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.350043e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11486 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.284084e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11493 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.283182e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11498 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.283106e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11608 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.243086e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11657 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.234947e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11663 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.234576e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11668 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.234430e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11669 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.234426e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11775 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.175853e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11845 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.154107e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11854 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.153342e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11859 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.153240e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11966 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.103670e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12052 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.096059e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12076 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.093956e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12083 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.093830e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12206 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.039894e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12250 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.035272e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12253 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.035261e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12369 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.970508e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12419 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.960209e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12425 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.960171e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12561 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.883905e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12585 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.883087e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12684 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.820499e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12730 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.813372e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12744 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.812457e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12860 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.771054e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12886 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.769322e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 12898 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.768776e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13028 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.733319e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13092 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.723427e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13095 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.723425e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13235 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.663152e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13275 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.658163e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13276 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.658162e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13445 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.598460e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13498 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.583630e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13522 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.580405e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13542 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.580072e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13560 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.579725e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13621 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.557662e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13675 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.550352e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13683 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.550092e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 13782 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.510752e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13811 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.506595e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13822 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.506383e+01 |    Inf | unknown
  1.8s|     1 |     0 | 13823 |     - |    20M |   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.506383e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13823 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.506380e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13956 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.468898e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14014 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.464305e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14041 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.461820e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14049 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.461633e+01 |    Inf | unknown
