SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_049.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8465 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.891548e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8602 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.753827e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8684 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.690801e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8694 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.689532e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8703 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.689140e+01 |    Inf | unknown
  1.1s|     1 |     0 |  8705 |     - |    14M |   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.689140e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8705 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.689134e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8798 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.579403e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8839 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.561611e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8849 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.560478e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8850 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.560473e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8935 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.451627e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9011 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.402548e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9039 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.400650e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9046 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.400336e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9161 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.261222e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9187 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.256468e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9204 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.255157e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9315 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.154726e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9360 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.136697e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9374 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.135897e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9555 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.296285e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9637 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.929711e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9643 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.926709e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9652 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.924475e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9794 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.688894e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9829 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.442448e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9834 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.437814e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9937 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.667466e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9961 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.596953e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9962 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.596695e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10049 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.659374e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10092 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.412824e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10220 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.359250e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10277 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.112570e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10285 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.110298e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10429 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.835575e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10467 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.762685e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10569 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.996104e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10570 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.996075e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10689 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.280080e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10693 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.277547e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10818 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.047643e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 10855 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.315633e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 10858 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.312150e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 10933 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.235405e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 10975 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.605768e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 10979 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.599503e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 10981 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.598892e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 11049 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.635939e-03 |    Inf | unknown
r 1.5s|     1 |     0 | 11052 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 0.000000e+00 |    Inf | unknown
  1.5s|     1 |     0 | 11052 |     - |    17M |   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown
  1.5s|     1 |     0 | 11052 |     - |    17M |   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.53
Solving Nodes      : 1
Primal Bound       : +0.00000000000000e+00 (75 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_060_049.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_060_049.srr.cip>

written solution information to file <results_rootrelaxation/bin018_060_049.srr.sol>



