SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_009.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 12814 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.331915e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12895 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.844682e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12922 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.785261e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12934 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.775881e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12938 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.774577e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13025 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.219137e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13059 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.190377e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13070 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.187484e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13154 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.678481e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13183 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.634531e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13189 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.631473e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 13193 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.630080e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13282 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.386158e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13333 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.337525e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13349 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.323247e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13354 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.322717e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13449 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.998131e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13484 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.960541e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13503 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.945135e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13505 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.944846e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13577 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.710613e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13591 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.704529e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13601 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.699443e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13602 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.699325e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13689 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.474107e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13729 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.444501e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 13744 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.443126e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13827 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.287324e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13854 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.262222e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13879 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.257491e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13973 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.920908e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14018 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.848852e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14139 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.558994e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14141 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.557613e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14144 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.557020e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14246 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.319750e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14289 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.288370e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14294 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.287438e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14430 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.129467e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14518 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.974932e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14538 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.962492e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 | 14550 |     - |    20M |   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.962492e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14550 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.950253e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14641 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.828671e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14681 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.817130e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14689 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.816761e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14690 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.816756e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14760 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.713349e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14803 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.699128e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14813 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.698278e+00 |    Inf | unknown
