SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_009.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10216 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.832791e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10246 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.828586e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10372 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.769719e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10431 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.756527e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10444 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.755503e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10577 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.639948e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10622 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.631343e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10629 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.631314e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10800 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.540462e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10804 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.540364e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10940 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.451142e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10971 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.440107e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10978 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.439803e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10980 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.439794e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11118 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.393887e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11151 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.391445e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11156 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.391421e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11259 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.330492e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11297 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.322871e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11304 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.322776e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11418 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.239421e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11448 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.237015e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11456 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.236893e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11463 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.236771e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11576 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.185495e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11608 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.180294e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11616 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.179991e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11712 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.137168e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11757 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.130239e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11772 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.126310e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11783 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.126123e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 11893 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.094615e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11901 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.094553e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12068 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.012035e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12124 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.005318e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12307 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.961772e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12315 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.961508e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12459 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.906213e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12498 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.903643e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12501 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.903636e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12611 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.862225e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12680 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.852919e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12689 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.852825e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12785 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.817324e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12799 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.816309e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12800 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.816309e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 12801 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.816308e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12919 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.762458e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12960 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.754955e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12972 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.754521e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13086 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.723572e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13104 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.721687e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13133 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.720083e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13138 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.720031e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13296 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.657263e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13364 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.644723e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13376 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.644257e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13381 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.644124e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13536 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.607580e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13578 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.600918e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13597 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.599844e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 13601 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.599824e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13776 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.556951e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13801 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.555226e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13811 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.555038e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13816 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.555026e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13958 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.527642e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13998 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.525505e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14021 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.525087e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14024 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.525079e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14169 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.498531e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14214 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.493818e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14223 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.493661e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14232 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.493515e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14386 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.469706e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14436 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.462081e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14445 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.461660e+01 |    Inf | unknown
  2.0s|     1 |     0 | 14446 |     - |    20M |   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.461660e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14541 |     - |simplero|   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.432903e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14591 |     - |simplero|   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.425021e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14596 |     - |simplero|   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.425021e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14693 |     - |simplero|   0 |3480 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.404075e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14744 |     - |simplero|   0 |3480 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.400363e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14854 |     - |simplero|   0 |3497 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.385131e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14859 |     - |simplero|   0 |3497 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.385104e+01 |    Inf | unknown
