SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_045.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  8657 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.698859e+00 |    Inf | unknown
r 1.2s|     1 |     0 |  8698 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.564611e+00 |    Inf | unknown
r 1.2s|     1 |     0 |  8704 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.560647e+00 |    Inf | unknown
r 1.2s|     1 |     0 |  8831 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.372692e+00 |    Inf | unknown
r 1.2s|     1 |     0 |  8864 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.279940e+00 |    Inf | unknown
r 1.2s|     1 |     0 |  8870 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.277861e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  8974 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.468118e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9008 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.387629e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9015 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.375404e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9018 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.375353e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9021 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.375345e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9122 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.694371e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9189 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.341533e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9216 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.297260e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9223 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.293936e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9224 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.293860e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9342 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.283665e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9386 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.235570e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9401 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.224423e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9528 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.457884e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9548 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.416305e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9653 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.489874e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9664 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.477251e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9672 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.471471e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9756 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.861028e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9779 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.809149e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 |  9797 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.790304e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9900 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.112721e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9922 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.105418e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10020 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.406085e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10047 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.370896e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10050 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.369859e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10133 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.454208e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 10152 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.275186e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 10282 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.884207e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 10285 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.879506e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 10287 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.878906e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 10288 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.878743e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 10368 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.273966e-02 |    Inf | unknown
r 1.5s|     1 |     0 | 10407 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.622765e-02 |    Inf | unknown
r 1.5s|     1 |     0 | 10417 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.721792e-03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 10421 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 0.000000e+00 |    Inf | unknown
  1.5s|     1 |     0 | 10421 |     - |    18M |   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown
  1.5s|     1 |     0 | 10421 |     - |    18M |   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.54
Solving Nodes      : 1
Primal Bound       : +0.00000000000000e+00 (88 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_060_045.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_060_045.srr.cip>

written solution information to file <results_rootrelaxation/bin018_060_045.srr.sol>



