SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_013.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9731 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.400954e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9733 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.400941e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9918 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.224981e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9954 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.210793e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9960 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.209834e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10088 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.030992e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10129 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.018811e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10131 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.018810e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10270 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.821932e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10288 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.819954e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10296 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.819821e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10403 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.715138e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10419 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.713667e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10427 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.712941e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10509 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.615566e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10528 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.609467e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10541 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.607938e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10545 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.607810e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10683 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.500817e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10748 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.474788e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10756 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.473211e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10858 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.376814e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10911 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.356939e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10940 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.352708e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10942 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.352661e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10943 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.352657e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11077 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.252885e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11097 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.245304e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11185 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.164151e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11234 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.151090e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11246 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.149467e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11342 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.061185e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11374 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.054170e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11504 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.993422e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11535 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.988545e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11538 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.988412e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11641 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.903220e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11647 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.902900e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11652 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.902438e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11739 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.851635e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11816 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.806178e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11843 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.804256e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11938 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.745452e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 11972 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.739936e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11976 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.739863e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12062 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.687691e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12142 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.654643e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12158 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.651708e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12256 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.560350e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12273 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.556919e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12363 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.483865e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12385 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.477619e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12467 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.426848e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12492 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.425005e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12604 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.369159e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12622 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.367625e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12625 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.367598e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12718 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.327115e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 12760 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.316853e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12778 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.315840e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12869 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.255257e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12908 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.244441e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12914 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.244034e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12916 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.244024e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12993 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.199742e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13036 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.192391e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13041 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.192284e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13172 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.140050e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13204 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.135505e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13212 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.134481e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13343 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.069827e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13378 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.064717e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13389 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.064403e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 13531 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.011757e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13546 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.010959e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13551 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.010834e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13633 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.989726e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13679 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.982659e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13687 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.982353e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13688 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.982352e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13800 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.946847e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13812 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.946208e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13818 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.946144e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13903 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.918776e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13926 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.917289e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13939 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.916805e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14054 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.882100e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14068 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.881102e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 | 14077 |     - |    20M |   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.881102e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14077 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.880808e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14079 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.880808e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14141 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.862410e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14170 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.860125e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14173 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.860103e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14235 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.847417e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14293 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.843149e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14306 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.843006e+01 |    Inf | unknown
