SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_026.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10034 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.394312e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10056 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.389538e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10064 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.388879e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10065 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.388879e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10160 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.270504e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10246 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.199374e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10272 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.192338e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10273 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.192338e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10274 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.192334e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10389 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.079771e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10454 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.049734e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10486 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.040242e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10496 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.040019e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10590 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.940694e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10694 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.854024e+01 |    Inf | unknown
  1.4s|     1 |     0 | 10738 |     - |    14M |   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.854024e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10738 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.838203e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10744 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.838077e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10871 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.648124e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10919 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.639158e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11077 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.506927e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11119 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.489096e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11131 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.487883e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11273 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.331117e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11310 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.313739e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11328 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.311519e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11465 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.196827e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11528 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.168721e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11565 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.161258e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11722 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.018210e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11741 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.015913e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11747 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.015846e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11823 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.939493e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11886 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.910821e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11914 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.902372e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11916 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.902339e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12044 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.796704e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12089 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.789057e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12102 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.788580e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12103 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.788573e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12289 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.630436e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12338 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.616766e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12341 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.616656e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12425 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.556211e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12444 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.550899e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12447 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.550802e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12557 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.462448e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12571 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.461116e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12574 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.461077e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12682 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.399230e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12705 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.392267e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12711 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.392202e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12809 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.324815e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12835 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.321172e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12960 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.229952e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 12989 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.226745e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12995 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.226666e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13111 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.154426e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13154 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.147550e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13294 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.073486e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13329 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.069848e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13333 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.069400e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13334 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.069395e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13444 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.009075e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13510 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.921720e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13518 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.921033e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13637 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.996950e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13686 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.880099e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13706 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.870029e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13709 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.869983e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 13827 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.236536e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13850 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.225325e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13855 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.223797e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13976 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.795136e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14007 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.756690e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14008 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.756613e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14011 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.756573e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14137 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.984781e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14171 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.872552e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14178 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.870204e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14274 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.452978e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14305 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.350119e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14312 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.346690e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14314 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.346564e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14421 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.904284e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14471 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.837235e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14473 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.836943e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14557 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.528504e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14592 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.494583e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14690 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.058742e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14718 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.044225e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14719 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.044113e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14776 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.774399e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14851 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.702671e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14863 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.698654e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14936 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.425360e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14963 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.403354e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15041 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.109310e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15071 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.060806e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15074 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.060771e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15163 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.798563e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15194 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.769403e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15202 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.767653e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15330 |     - |simplero|   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.448624e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15353 |     - |simplero|   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.440165e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15354 |     - |simplero|   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.440145e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15444 |     - |simplero|   0 |3480 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.231756e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15471 |     - |simplero|   0 |3480 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.226547e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15478 |     - |simplero|   0 |3480 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.226034e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15579 |     - |simplero|   0 |3497 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.137974e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15582 |     - |simplero|   0 |3497 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.137890e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15584 |     - |simplero|   0 |3497 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.137815e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15681 |     - |simplero|   0 |3514 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.932875e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15707 |     - |simplero|   0 |3514 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.916516e+00 |    Inf | unknown
  2.2s|     1 |     0 | 15821 |     - |    20M |   0 |3531 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.916516e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 15821 |     - |simplero|   0 |3531 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.737227e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15828 |     - |simplero|   0 |3531 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.736333e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15899 |     - |simplero|   0 |3547 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.648013e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15927 |     - |simplero|   0 |3547 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.639873e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15937 |     - |simplero|   0 |3547 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.639013e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15999 |     - |simplero|   0 |3564 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.572225e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16015 |     - |simplero|   0 |3564 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.565831e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16120 |     - |simplero|   0 |3581 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.489799e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16153 |     - |simplero|   0 |3581 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.479636e+00 |    Inf | unknown
