SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_031.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 |  9602 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.904610e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9697 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.825021e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9782 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.783567e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9821 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.775249e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9845 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.773551e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9986 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.643415e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10012 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.638165e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10123 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.555841e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10178 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.525421e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10185 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.525066e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10325 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.458023e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10360 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.452604e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10464 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.383585e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 10504 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.374791e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10508 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.374735e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10630 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.319348e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10659 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.316860e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10664 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.316776e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10776 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.232704e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10790 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.230730e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10797 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.230468e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10936 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.111399e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10957 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.107249e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10971 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.106495e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11122 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.032897e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11139 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.032464e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11145 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.032290e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11147 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.032275e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 11261 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.631849e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11297 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.545569e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11312 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.537949e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11316 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.537390e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11417 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.926544e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11489 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.762637e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11520 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.741337e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11617 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.371624e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11630 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.349250e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11635 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.348367e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11738 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.976536e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11786 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.920721e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11798 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.917118e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11913 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.394038e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11932 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.385351e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 11937 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.384396e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12006 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.164184e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12029 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.141578e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12030 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.141129e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12107 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.866081e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12124 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.852671e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12127 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.852430e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12129 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.852073e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12231 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.270474e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12258 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.259837e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12269 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.257833e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12371 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.938311e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12391 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.925950e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12397 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.924386e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12511 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.543166e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 12536 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.525221e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12538 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.525197e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12676 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.070130e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12703 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.043065e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12716 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.038681e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12720 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.038319e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12842 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.617956e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12866 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.608752e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12982 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.378290e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12998 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.371517e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13007 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.370668e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13118 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.177870e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13138 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.168940e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13144 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.168421e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13146 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.168238e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 13211 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.030709e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13288 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.939925e+00 |    Inf | unknown
  2.1s|     1 |     0 | 13297 |     - |    19M |   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.939925e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13297 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.937711e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13382 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.833297e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13411 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.814212e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13419 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.810992e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13506 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.653687e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13585 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.595805e+00 |    Inf | unknown
