SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_038.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 10836 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.772055e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10844 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.771752e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10846 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.771705e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 10992 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.667710e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11076 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.643017e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11085 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.642832e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11198 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.580488e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11218 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.578014e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11221 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.578010e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11348 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.517285e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11379 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.512599e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11399 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.510381e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11406 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.510217e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11520 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.438134e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11569 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.430452e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11587 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.429391e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11720 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.360894e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11782 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.345164e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 11795 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.342399e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11799 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.342063e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11866 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.287134e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11908 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.279141e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11921 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.278813e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11990 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.251317e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12007 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.247193e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12021 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.246275e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12026 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.246162e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12104 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.208253e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12151 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.196626e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12175 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.194496e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12184 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.194161e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12329 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.112733e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12373 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.108093e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 12389 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.107338e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12392 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.107319e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12498 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.070188e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12561 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.055637e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12564 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.055614e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12700 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.018014e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12769 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.006047e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12784 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.004738e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12881 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.964729e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12930 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.957752e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13071 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.913446e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13089 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.912931e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13174 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.898678e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13196 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.897284e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13211 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.896715e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 13282 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.878511e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13304 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.877254e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13306 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.877253e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13413 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.858239e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13416 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.858220e+01 |    Inf | unknown
  1.9s|     1 |     0 | 13418 |     - |    20M |   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.858220e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13418 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.858214e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13496 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.843868e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13505 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.843717e+01 |    Inf | unknown
