SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin024_050_009.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 299 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 299 constraints
    299 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r11.3s|     1 |     0 | 31846 |     - |simplero|   0 |7257 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.238974e+01 |    Inf | unknown
r11.4s|     1 |     0 | 31968 |     - |simplero|   0 |7257 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.214625e+01 |    Inf | unknown
r11.4s|     1 |     0 | 31992 |     - |simplero|   0 |7257 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.214134e+01 |    Inf | unknown
r11.5s|     1 |     0 | 32336 |     - |simplero|   0 |7280 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.946767e+01 |    Inf | unknown
r11.6s|     1 |     0 | 32493 |     - |simplero|   0 |7280 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.917115e+01 |    Inf | unknown
r11.6s|     1 |     0 | 32536 |     - |simplero|   0 |7280 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.915432e+01 |    Inf | unknown
r11.6s|     1 |     0 | 32541 |     - |simplero|   0 |7280 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.915422e+01 |    Inf | unknown
r11.7s|     1 |     0 | 32893 |     - |simplero|   0 |7303 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.602136e+01 |    Inf | unknown
r11.8s|     1 |     0 | 33054 |     - |simplero|   0 |7303 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.573154e+01 |    Inf | unknown
r11.8s|     1 |     0 | 33112 |     - |simplero|   0 |7303 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.569345e+01 |    Inf | unknown
r11.9s|     1 |     0 | 33461 |     - |simplero|   0 |7326 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.343836e+01 |    Inf | unknown
r12.0s|     1 |     0 | 33578 |     - |simplero|   0 |7326 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.320315e+01 |    Inf | unknown
r12.0s|     1 |     0 | 33593 |     - |simplero|   0 |7326 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.319816e+01 |    Inf | unknown
r12.0s|     1 |     0 | 33594 |     - |simplero|   0 |7326 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.319815e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r12.1s|     1 |     0 | 33945 |     - |simplero|   0 |7349 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.088634e+01 |    Inf | unknown
r12.2s|     1 |     0 | 34066 |     - |simplero|   0 |7349 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.056675e+01 |    Inf | unknown
r12.2s|     1 |     0 | 34085 |     - |simplero|   0 |7349 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.055419e+01 |    Inf | unknown
r12.2s|     1 |     0 | 34087 |     - |simplero|   0 |7349 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.055414e+01 |    Inf | unknown
r12.3s|     1 |     0 | 34088 |     - |simplero|   0 |7349 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.055404e+01 |    Inf | unknown
r12.4s|     1 |     0 | 34403 |     - |simplero|   0 |7372 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.755587e+01 |    Inf | unknown
r12.4s|     1 |     0 | 34652 |     - |simplero|   0 |7372 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.651211e+01 |    Inf | unknown
r12.5s|     1 |     0 | 34753 |     - |simplero|   0 |7372 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.638819e+01 |    Inf | unknown
r12.5s|     1 |     0 | 34762 |     - |simplero|   0 |7372 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.638596e+01 |    Inf | unknown
r12.5s|     1 |     0 | 34767 |     - |simplero|   0 |7372 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.638562e+01 |    Inf | unknown
r12.6s|     1 |     0 | 35086 |     - |simplero|   0 |7395 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.480065e+01 |    Inf | unknown
r12.7s|     1 |     0 | 35338 |     - |simplero|   0 |7395 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.406241e+01 |    Inf | unknown
r12.7s|     1 |     0 | 35393 |     - |simplero|   0 |7395 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.399603e+01 |    Inf | unknown
r12.8s|     1 |     0 | 35409 |     - |simplero|   0 |7395 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.399219e+01 |    Inf | unknown
r12.8s|     1 |     0 | 35691 |     - |simplero|   0 |7418 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.236125e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r12.9s|     1 |     0 | 35784 |     - |simplero|   0 |7418 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.222109e+01 |    Inf | unknown
r12.9s|     1 |     0 | 35815 |     - |simplero|   0 |7418 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.219889e+01 |    Inf | unknown
r13.0s|     1 |     0 | 35824 |     - |simplero|   0 |7418 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.219544e+01 |    Inf | unknown
r13.1s|     1 |     0 | 36210 |     - |simplero|   0 |7441 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.024694e+01 |    Inf | unknown
r13.1s|     1 |     0 | 36373 |     - |simplero|   0 |7441 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 9.927746e+00 |    Inf | unknown
r13.2s|     1 |     0 | 36413 |     - |simplero|   0 |7441 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 9.912587e+00 |    Inf | unknown
r13.2s|     1 |     0 | 36738 |     - |simplero|   0 |7464 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 8.626399e+00 |    Inf | unknown
r13.3s|     1 |     0 | 36850 |     - |simplero|   0 |7464 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 8.366723e+00 |    Inf | unknown
r13.3s|     1 |     0 | 36874 |     - |simplero|   0 |7464 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 8.355422e+00 |    Inf | unknown
r13.4s|     1 |     0 | 37156 |     - |simplero|   0 |7487 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 7.073321e+00 |    Inf | unknown
r13.4s|     1 |     0 | 37222 |     - |simplero|   0 |7487 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.982150e+00 |    Inf | unknown
r13.5s|     1 |     0 | 37249 |     - |simplero|   0 |7487 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.967975e+00 |    Inf | unknown
r13.5s|     1 |     0 | 37253 |     - |simplero|   0 |7487 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.967798e+00 |    Inf | unknown
r13.6s|     1 |     0 | 37474 |     - |simplero|   0 |7510 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.069751e+00 |    Inf | unknown
r13.6s|     1 |     0 | 37587 |     - |simplero|   0 |7510 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.809926e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r13.7s|     1 |     0 | 37679 |     - |simplero|   0 |7510 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.683494e+00 |    Inf | unknown
r13.7s|     1 |     0 | 37701 |     - |simplero|   0 |7510 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.674314e+00 |    Inf | unknown
r13.7s|     1 |     0 | 37706 |     - |simplero|   0 |7510 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.673701e+00 |    Inf | unknown
r13.8s|     1 |     0 | 37894 |     - |simplero|   0 |7533 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.073851e+00 |    Inf | unknown
r13.9s|     1 |     0 | 38046 |     - |simplero|   0 |7533 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.726481e+00 |    Inf | unknown
r13.9s|     1 |     0 | 38069 |     - |simplero|   0 |7533 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.714321e+00 |    Inf | unknown
r14.0s|     1 |     0 | 38357 |     - |simplero|   0 |7556 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.490280e+00 |    Inf | unknown
r14.0s|     1 |     0 | 38432 |     - |simplero|   0 |7556 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.410696e+00 |    Inf | unknown
r14.1s|     1 |     0 | 38439 |     - |simplero|   0 |7556 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.408535e+00 |    Inf | unknown
r14.1s|     1 |     0 | 38443 |     - |simplero|   0 |7556 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.407946e+00 |    Inf | unknown
r14.2s|     1 |     0 | 38655 |     - |simplero|   0 |7579 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.679141e+00 |    Inf | unknown
r14.2s|     1 |     0 | 38743 |     - |simplero|   0 |7579 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.541596e+00 |    Inf | unknown
r14.2s|     1 |     0 | 38771 |     - |simplero|   0 |7579 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.530221e+00 |    Inf | unknown
r14.3s|     1 |     0 | 38777 |     - |simplero|   0 |7579 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.529909e+00 |    Inf | unknown
r14.3s|     1 |     0 | 39005 |     - |simplero|   0 |7602 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.771583e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r14.4s|     1 |     0 | 39080 |     - |simplero|   0 |7602 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.720258e+00 |    Inf | unknown
r14.4s|     1 |     0 | 39097 |     - |simplero|   0 |7602 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.708810e+00 |    Inf | unknown
r14.5s|     1 |     0 | 39111 |     - |simplero|   0 |7602 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.706249e+00 |    Inf | unknown
 14.5s|     1 |     0 | 39319 |     - |    44M |   0 |7625 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.706249e+00 |    Inf | unknown
r14.5s|     1 |     0 | 39319 |     - |simplero|   0 |7625 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.141171e+00 |    Inf | unknown
r14.6s|     1 |     0 | 39403 |     - |simplero|   0 |7625 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.060607e+00 |    Inf | unknown
r14.6s|     1 |     0 | 39425 |     - |simplero|   0 |7625 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.053393e+00 |    Inf | unknown
r14.7s|     1 |     0 | 39593 |     - |simplero|   0 |7648 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.332231e-01 |    Inf | unknown
r14.7s|     1 |     0 | 39707 |     - |simplero|   0 |7648 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.628254e-01 |    Inf | unknown
r14.8s|     1 |     0 | 39716 |     - |simplero|   0 |7648 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.608662e-01 |    Inf | unknown
r14.8s|     1 |     0 | 39894 |     - |simplero|   0 |7671 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.724840e-01 |    Inf | unknown
r14.9s|     1 |     0 | 39933 |     - |simplero|   0 |7671 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.654581e-01 |    Inf | unknown
r14.9s|     1 |     0 | 40018 |     - |simplero|   0 |7694 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 0.000000e+00 |    Inf | unknown
 15.0s|     1 |     0 | 40018 |     - |    46M |   0 |7694 | 299 | 299 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown
 15.0s|     1 |     0 | 40018 |     - |    46M |   0 |7694 | 299 | 299 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 14.98
Solving Nodes      : 1
Primal Bound       : +0.00000000000000e+00 (98 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin024_050_009.srr.lp>
written transformed problem to file <results_rootrelaxation/bin024_050_009.srr.cip>

written solution information to file <results_rootrelaxation/bin024_050_009.srr.sol>



