SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_025.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  8448 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.681384e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8623 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.472008e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8630 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.471461e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8631 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.471421e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8796 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.162935e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  8826 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.149613e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8837 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.148482e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8959 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.019147e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8997 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.003143e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  9007 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.002798e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9134 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.849342e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9213 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.810785e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9255 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.798857e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9265 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.796446e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9444 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.478639e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9526 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.416201e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9578 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.391054e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9601 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.387333e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9761 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.189485e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9829 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.171578e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  9859 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.168560e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10051 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.854341e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10114 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.831293e+01 |    Inf | unknown
  1.2s|     1 |     0 | 10122 |     - |    14M |   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.831293e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10122 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.829453e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10123 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.829443e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10288 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.603055e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10333 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.585379e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10371 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.574459e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10388 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.572809e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10519 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.385803e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10574 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.375418e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10580 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.375132e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10669 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.262701e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10743 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.230988e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10762 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.227677e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10769 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.227491e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10947 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.016249e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10986 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.004403e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11012 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.000073e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11020 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.999516e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11126 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.852311e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11184 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.824508e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11194 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.823455e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11201 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.823360e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11297 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.741962e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11353 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.723735e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11377 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.719127e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11381 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.719072e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11509 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.592895e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11545 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.584838e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11560 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.583846e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11660 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.488455e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11716 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.470283e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11823 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.334060e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11848 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.330896e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11859 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.330122e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11956 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.279056e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12034 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.229367e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12062 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.225121e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12071 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.224697e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12078 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.224581e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12199 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.138068e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12239 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.132369e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12257 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.131503e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 12262 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.131434e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12366 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.068906e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12408 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.057983e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12419 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.057168e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12424 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.056970e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12513 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.988500e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12580 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.971903e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12589 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.971466e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12593 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.971385e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12723 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.893749e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12741 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.891738e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12756 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.890554e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12761 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.890507e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12896 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.797360e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12932 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.790770e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12944 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.790335e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13069 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.708324e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13137 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.691067e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13156 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.688293e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13162 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.687938e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13283 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.628035e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13316 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.622141e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13319 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.622057e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13463 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.547028e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13509 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.541047e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13522 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.540302e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13642 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.486292e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13680 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.474258e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13684 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.473875e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13685 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.473837e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 13797 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.431652e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13823 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.427262e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13841 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.426221e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13918 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.396896e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13923 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.396488e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13928 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.396435e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13930 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.396433e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14040 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.355942e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14106 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.346710e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14113 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.346595e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14209 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.313977e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14259 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.307253e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14266 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.307106e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14383 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.268190e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14419 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.262716e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 14432 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.261780e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14522 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.223252e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14536 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.222165e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14543 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.222039e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14628 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.186993e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14638 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.186093e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14640 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.186088e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14704 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.173283e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14750 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.165693e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14780 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.163340e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14785 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.163205e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14896 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.127306e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14910 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.126401e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15033 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.087567e+01 |    Inf | unknown
  1.9s|     1 |     0 | 15046 |     - |    20M |   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.087567e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 15046 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.086293e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15053 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.086230e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15062 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.086179e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15218 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.049153e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15257 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.042811e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15279 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.041536e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15289 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.041384e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15375 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.024697e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15394 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.022462e+01 |    Inf | unknown
