SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_011.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  8328 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.427873e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8459 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.215996e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  8503 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.206308e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8705 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.953455e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8771 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.921834e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8786 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.919491e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8802 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.918842e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8973 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.694461e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9024 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.667274e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9030 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.666794e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9168 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.515453e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9254 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.469243e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9288 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.463430e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9512 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.244722e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9564 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.222409e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9571 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.222040e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9573 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.221994e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9750 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.015043e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9861 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.934396e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9915 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.913781e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9928 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.910660e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9940 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.910207e+01 |    Inf | unknown
  1.2s|     1 |     0 | 10148 |     - |    14M |   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.910207e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10148 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.707414e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10242 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.646750e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10278 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.643331e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10281 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.643297e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10282 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.643290e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10480 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.396381e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10526 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.380796e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10545 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.378033e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10673 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.242092e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10687 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.237765e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10689 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.237762e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10866 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.107068e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10897 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.101456e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10908 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.100453e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10912 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.100390e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11062 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.867802e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11116 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.516123e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11127 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.507602e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11226 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.912642e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11263 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.803704e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11274 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.798372e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11426 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.625672e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11441 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.613700e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11444 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.613521e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11513 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.180855e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11570 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.978919e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11586 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.938808e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11590 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.936406e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11721 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.000746e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11771 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.878932e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11773 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.877075e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11902 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.837610e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11951 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.660902e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11982 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.652847e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11986 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.652270e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 12071 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.998526e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12099 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.954294e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12101 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.953327e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12203 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.076563e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12248 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.998273e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12272 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.967589e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12366 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.482245e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12377 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.469147e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12389 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.465326e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12508 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.836686e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12525 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.806709e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12529 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.805482e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12623 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.085857e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12647 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.070148e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12656 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.067714e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12759 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.210018e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 12826 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.821475e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 12840 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.746495e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 12843 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.744368e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 12904 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.935477e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 12953 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.380349e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 12966 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.200179e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 12968 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.196491e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 12969 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.196490e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 12990 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 0.000000e+00 |    Inf | unknown
  1.7s|     1 |     0 | 12990 |     - |    19M |   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown
  1.7s|     1 |     0 | 12990 |     - |    19M |   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.74
Solving Nodes      : 1
Primal Bound       : +0.00000000000000e+00 (93 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_060_011.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_060_011.srr.cip>

written solution information to file <results_rootrelaxation/bin018_060_011.srr.sol>



