SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_004.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9704 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.436758e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9733 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.427926e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9736 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.427826e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9895 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.160423e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9939 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.138408e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9956 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.135745e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10103 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.965768e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10181 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.927066e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10200 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.925727e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10208 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.925290e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10392 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.656831e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10457 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.607058e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10463 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.606580e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10473 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.606180e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10619 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.472969e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10628 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.471759e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10632 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.471655e+01 |    Inf | unknown
  1.4s|     1 |     0 | 10774 |     - |    14M |   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.471655e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10774 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.253798e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10864 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.204380e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10901 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.184705e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11072 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.981659e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11086 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.980501e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11090 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.980158e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11216 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.807356e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11245 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.798744e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11248 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.798551e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11385 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.635136e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11448 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.611538e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11456 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.611389e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11580 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.465071e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11605 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.462045e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11612 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.461528e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11615 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.461501e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11762 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.336016e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11796 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.331591e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11800 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.331548e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11935 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.208380e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12002 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.190300e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12010 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.189939e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12166 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.095158e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12203 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.087151e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12213 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.086624e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12215 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.086605e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12348 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.960230e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12400 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.936882e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 12405 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.936741e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12526 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.839564e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12580 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.823227e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12595 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.822575e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12682 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.759733e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12721 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.747279e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12732 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.746930e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12897 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.635897e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12931 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.628788e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12954 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.627191e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12959 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.626876e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13062 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.569591e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13095 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.565179e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13210 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.505868e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13249 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.500462e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 13263 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.499095e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13266 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.499064e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13393 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.412784e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13428 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.410547e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13436 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.410505e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13577 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.284082e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13614 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.270523e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13631 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.267895e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13761 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.153626e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13799 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.147474e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13809 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.147261e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13934 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.028004e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13990 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.013997e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14012 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.009101e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14092 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.970268e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14107 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.968913e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14111 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.968889e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14193 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.939539e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14225 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.937285e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14229 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.937252e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14232 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.937214e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14340 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.885671e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14348 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.884597e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14355 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.884504e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14435 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.837139e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14492 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.823138e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14513 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.821716e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14520 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.821634e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14601 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.788767e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14650 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.770489e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 14671 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.768759e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14795 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.699038e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14826 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.688707e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14842 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.687323e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14844 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.687322e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14974 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.633886e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15009 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.624326e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15014 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.624106e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15140 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.561717e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15177 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.554170e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15178 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.554169e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15296 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.507870e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15326 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.506092e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15330 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.505991e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15435 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.466404e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 15463 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.465089e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15565 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.434268e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15596 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.432545e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15597 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.432544e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15664 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.414347e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15683 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.413829e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15766 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.398582e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15795 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.396540e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15801 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.396483e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15863 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.380764e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15906 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.378994e+01 |    Inf | unknown
  2.3s|     1 |     0 | 15921 |     - |    20M |   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.378994e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15921 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.378734e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15924 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.378718e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15974 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.371247e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 16017 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.368038e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16038 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.367208e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16123 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.345994e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16147 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.344512e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16152 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.344349e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16154 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.344344e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16242 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.324543e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16285 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.319453e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16312 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.318667e+01 |    Inf | unknown
