SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_030.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  8886 |     - |simplero|   0 |2838 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.338750e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8891 |     - |simplero|   0 |2838 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.338431e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8894 |     - |simplero|   0 |2838 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.338378e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9001 |     - |simplero|   0 |2855 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.203408e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9073 |     - |simplero|   0 |2855 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.154328e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9097 |     - |simplero|   0 |2855 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.146527e+01 |    Inf | unknown
  1.2s|     1 |     0 |  9105 |     - |    14M |   0 |2855 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.146527e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9105 |     - |simplero|   0 |2855 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.145897e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9107 |     - |simplero|   0 |2855 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.145890e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9252 |     - |simplero|   0 |2872 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.807705e+00 |    Inf | unknown
r 1.2s|     1 |     0 |  9283 |     - |simplero|   0 |2872 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.747385e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9419 |     - |simplero|   0 |2889 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.161466e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9466 |     - |simplero|   0 |2889 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.985131e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9479 |     - |simplero|   0 |2889 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.965681e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9594 |     - |simplero|   0 |2906 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.883846e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9634 |     - |simplero|   0 |2906 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.743884e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9736 |     - |simplero|   0 |2923 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.972413e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9764 |     - |simplero|   0 |2923 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.859172e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9770 |     - |simplero|   0 |2923 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.853428e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9874 |     - |simplero|   0 |2940 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.135878e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9923 |     - |simplero|   0 |2940 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.988851e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9927 |     - |simplero|   0 |2940 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.987361e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9995 |     - |simplero|   0 |2957 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.709309e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10070 |     - |simplero|   0 |2957 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.366159e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10071 |     - |simplero|   0 |2957 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.366058e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10162 |     - |simplero|   0 |2974 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.701895e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10213 |     - |simplero|   0 |2974 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.615550e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10215 |     - |simplero|   0 |2974 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.615241e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10315 |     - |simplero|   0 |2991 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.105885e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10442 |     - |simplero|   0 |2991 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.725434e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10477 |     - |simplero|   0 |2991 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.690054e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10482 |     - |simplero|   0 |2991 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.688180e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10624 |     - |simplero|   0 |3008 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.932999e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10652 |     - |simplero|   0 |3008 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.833818e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10653 |     - |simplero|   0 |3008 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.833793e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10744 |     - |simplero|   0 |3025 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.292815e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10803 |     - |simplero|   0 |3025 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.113523e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10818 |     - |simplero|   0 |3025 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.081961e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10821 |     - |simplero|   0 |3025 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.078958e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 10917 |     - |simplero|   0 |3042 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.137817e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 10933 |     - |simplero|   0 |3042 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.998501e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 10934 |     - |simplero|   0 |3042 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.998501e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 10994 |     - |simplero|   0 |3059 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.218291e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 11024 |     - |simplero|   0 |3059 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.735036e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 11037 |     - |simplero|   0 |3059 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.659682e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11117 |     - |simplero|   0 |3076 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.067654e-03 |    Inf | unknown
r 1.6s|     1 |     0 | 11119 |     - |simplero|   0 |3076 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 0.000000e+00 |    Inf | unknown
  1.6s|     1 |     0 | 11119 |     - |    17M |   0 |3076 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown
  1.6s|     1 |     0 | 11119 |     - |    17M |   0 |3076 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.56
Solving Nodes      : 1
Primal Bound       : +0.00000000000000e+00 (80 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_060_030.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_060_030.srr.cip>

written solution information to file <results_rootrelaxation/bin018_060_030.srr.sol>



