SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_001.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10483 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.561046e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10518 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.488371e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10534 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.468688e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10535 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.468370e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10633 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.889632e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10671 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.826182e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10679 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.823800e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10772 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.164062e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10844 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.733784e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10854 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.728109e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10856 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.727909e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11021 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.056233e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11042 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.990728e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11054 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.981682e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11061 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.980392e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11166 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.385237e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11189 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.358520e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11199 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.354763e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11309 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.685410e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11332 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.620973e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11347 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.615975e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11351 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.615220e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11436 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.977379e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11521 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.610816e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11539 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.572388e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11617 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.054289e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11663 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.875065e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 11671 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.867546e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11681 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.859816e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11779 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.234255e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11809 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.134121e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11815 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.128762e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11822 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.125799e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11935 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.246600e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11972 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.188591e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11988 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.182328e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12002 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.179910e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12050 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.337170e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 12092 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.427168e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 12101 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.352149e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 12186 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.856796e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 12198 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.785767e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 12201 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.785302e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 12263 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.806031e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 12300 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.357302e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 12312 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.300484e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 12322 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.282117e-01 |    Inf | unknown
r 1.8s|     1 |     0 | 12416 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.738598e-01 |    Inf | unknown
r 1.8s|     1 |     0 | 12473 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.421705e-01 |    Inf | unknown
r 1.8s|     1 |     0 | 12479 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.418722e-01 |    Inf | unknown
r 1.8s|     1 |     0 | 12536 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |-3.610313e-15 |    Inf | unknown
  1.8s|     1 |     0 | 12536 |     - |    19M |   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |-3.610313e-15 |-3.610313e-15 |   0.00%| unknown
  1.8s|     1 |     0 | 12536 |     - |    19M |   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |-3.610313e-15 |-3.610313e-15 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.79
Solving Nodes      : 1
Primal Bound       : -3.61031293654553e-15 (96 solutions)
Dual Bound         : -3.61031293654553e-15
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_060_001.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_060_001.srr.cip>

written solution information to file <results_rootrelaxation/bin018_060_001.srr.sol>



