SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_036.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7098 |     - |simplero|   0 |2808 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.691580e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7102 |     - |simplero|   0 |2808 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.691520e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7214 |     - |simplero|   0 |2825 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.556910e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7280 |     - |simplero|   0 |2825 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.529472e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7315 |     - |simplero|   0 |2825 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.522744e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7318 |     - |simplero|   0 |2825 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.522733e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7435 |     - |simplero|   0 |2842 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.364522e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7497 |     - |simplero|   0 |2842 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.334340e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7509 |     - |simplero|   0 |2842 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.333938e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7651 |     - |simplero|   0 |2859 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.197091e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7759 |     - |simplero|   0 |2859 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.165312e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7780 |     - |simplero|   0 |2859 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.160003e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7798 |     - |simplero|   0 |2859 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.159580e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7799 |     - |simplero|   0 |2859 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.159579e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7955 |     - |simplero|   0 |2876 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.961178e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8049 |     - |simplero|   0 |2876 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.882049e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8122 |     - |simplero|   0 |2876 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.860831e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8146 |     - |simplero|   0 |2876 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.858784e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8300 |     - |simplero|   0 |2893 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.636210e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8355 |     - |simplero|   0 |2893 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.614475e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8363 |     - |simplero|   0 |2893 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.614179e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8366 |     - |simplero|   0 |2893 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.614162e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8543 |     - |simplero|   0 |2910 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.384653e+01 |    Inf | unknown
  1.2s|     1 |     0 |  8612 |     - |    13M |   0 |2910 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.384653e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8612 |     - |simplero|   0 |2910 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.351841e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8627 |     - |simplero|   0 |2910 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.350073e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8634 |     - |simplero|   0 |2910 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.349929e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8805 |     - |simplero|   0 |2927 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.147473e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8865 |     - |simplero|   0 |2927 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.123307e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8875 |     - |simplero|   0 |2927 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.123086e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8876 |     - |simplero|   0 |2927 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.123069e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9055 |     - |simplero|   0 |2944 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.943338e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9102 |     - |simplero|   0 |2944 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.933513e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9123 |     - |simplero|   0 |2944 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.931799e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9124 |     - |simplero|   0 |2944 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.931799e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9283 |     - |simplero|   0 |2961 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.806832e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9357 |     - |simplero|   0 |2961 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.782679e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9374 |     - |simplero|   0 |2961 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.780996e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9568 |     - |simplero|   0 |2978 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.634448e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9606 |     - |simplero|   0 |2978 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.625459e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9757 |     - |simplero|   0 |2995 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.509344e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9808 |     - |simplero|   0 |2995 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.500161e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9809 |     - |simplero|   0 |2995 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.500161e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9993 |     - |simplero|   0 |3012 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.389672e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10027 |     - |simplero|   0 |3012 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.385145e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10211 |     - |simplero|   0 |3029 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.267575e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10266 |     - |simplero|   0 |3029 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.260448e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10285 |     - |simplero|   0 |3029 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.260138e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10441 |     - |simplero|   0 |3046 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.176868e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10485 |     - |simplero|   0 |3046 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.165913e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10642 |     - |simplero|   0 |3063 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.069390e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10688 |     - |simplero|   0 |3063 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.060321e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10704 |     - |simplero|   0 |3063 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.059912e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10881 |     - |simplero|   0 |3080 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.961832e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10908 |     - |simplero|   0 |3080 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.960670e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11066 |     - |simplero|   0 |3097 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.870157e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11124 |     - |simplero|   0 |3097 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.864147e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11132 |     - |simplero|   0 |3097 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.864050e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11306 |     - |simplero|   0 |3114 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.791874e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11359 |     - |simplero|   0 |3114 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.785460e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11390 |     - |simplero|   0 |3114 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.783242e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11392 |     - |simplero|   0 |3114 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.783237e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11576 |     - |simplero|   0 |3131 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.675771e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11600 |     - |simplero|   0 |3131 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.674904e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11609 |     - |simplero|   0 |3131 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.674747e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 11752 |     - |simplero|   0 |3148 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.613169e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11800 |     - |simplero|   0 |3148 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.607692e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11808 |     - |simplero|   0 |3148 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.607615e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11816 |     - |simplero|   0 |3148 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.607493e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11934 |     - |simplero|   0 |3165 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.571513e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12018 |     - |simplero|   0 |3165 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.546778e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12043 |     - |simplero|   0 |3165 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.544344e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12170 |     - |simplero|   0 |3182 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.481648e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12226 |     - |simplero|   0 |3182 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.471772e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12234 |     - |simplero|   0 |3182 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.471736e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12355 |     - |simplero|   0 |3199 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.422673e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12432 |     - |simplero|   0 |3199 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.413088e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12444 |     - |simplero|   0 |3199 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.412974e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12581 |     - |simplero|   0 |3216 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.351766e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12624 |     - |simplero|   0 |3216 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.347718e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 12632 |     - |simplero|   0 |3216 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.347391e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12633 |     - |simplero|   0 |3216 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.347388e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12790 |     - |simplero|   0 |3233 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.293516e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12859 |     - |simplero|   0 |3233 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.279692e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12891 |     - |simplero|   0 |3233 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.276794e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13038 |     - |simplero|   0 |3250 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.231717e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13070 |     - |simplero|   0 |3250 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.229510e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13081 |     - |simplero|   0 |3250 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.229472e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13188 |     - |simplero|   0 |3267 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.196606e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13252 |     - |simplero|   0 |3267 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.191318e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13276 |     - |simplero|   0 |3267 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.190942e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13447 |     - |simplero|   0 |3284 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.160550e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13480 |     - |simplero|   0 |3284 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.157310e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13615 |     - |simplero|   0 |3301 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.131472e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13639 |     - |simplero|   0 |3301 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.129152e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 13649 |     - |simplero|   0 |3301 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.129039e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13654 |     - |simplero|   0 |3301 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.129017e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13766 |     - |simplero|   0 |3318 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.103395e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13796 |     - |simplero|   0 |3318 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.099236e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13913 |     - |simplero|   0 |3335 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.072716e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13941 |     - |simplero|   0 |3335 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.071334e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13949 |     - |simplero|   0 |3335 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.070932e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13952 |     - |simplero|   0 |3335 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.070905e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13953 |     - |simplero|   0 |3335 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.070903e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14042 |     - |simplero|   0 |3352 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.050301e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14124 |     - |simplero|   0 |3352 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.039085e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14145 |     - |simplero|   0 |3352 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.037458e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14150 |     - |simplero|   0 |3352 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.037374e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14152 |     - |simplero|   0 |3352 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.037372e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14153 |     - |simplero|   0 |3352 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.037372e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 14264 |     - |simplero|   0 |3369 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.014640e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14343 |     - |simplero|   0 |3369 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.003173e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14367 |     - |simplero|   0 |3369 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.002756e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14476 |     - |simplero|   0 |3386 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.982484e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14482 |     - |simplero|   0 |3386 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.982231e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14610 |     - |simplero|   0 |3403 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.959391e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14639 |     - |simplero|   0 |3403 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.955866e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14654 |     - |simplero|   0 |3403 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.955446e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14811 |     - |simplero|   0 |3420 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.915358e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14823 |     - |simplero|   0 |3420 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.915179e+01 |    Inf | unknown
  2.0s|     1 |     0 | 14982 |     - |    21M |   0 |3437 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.915179e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14982 |     - |simplero|   0 |3437 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.888942e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15070 |     - |simplero|   0 |3437 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.875358e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15239 |     - |simplero|   0 |3454 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.843260e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15295 |     - |simplero|   0 |3454 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.837351e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 15305 |     - |simplero|   0 |3454 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.837216e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15306 |     - |simplero|   0 |3454 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.837215e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15421 |     - |simplero|   0 |3471 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.812719e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15453 |     - |simplero|   0 |3471 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.810512e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15459 |     - |simplero|   0 |3471 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.810421e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15461 |     - |simplero|   0 |3471 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.810413e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15570 |     - |simplero|   0 |3488 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.797985e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15596 |     - |simplero|   0 |3488 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.796198e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15612 |     - |simplero|   0 |3488 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.795938e+01 |    Inf | unknown
