SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_008.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7458 |     - |simplero|   0 |2789 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.983367e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7527 |     - |simplero|   0 |2789 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.958386e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7532 |     - |simplero|   0 |2789 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.958238e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7665 |     - |simplero|   0 |2806 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.732954e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7779 |     - |simplero|   0 |2806 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.661171e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7827 |     - |simplero|   0 |2806 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.652172e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7832 |     - |simplero|   0 |2806 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.652011e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7835 |     - |simplero|   0 |2806 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.651990e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8004 |     - |simplero|   0 |2823 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.462314e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8082 |     - |simplero|   0 |2823 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.396226e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8128 |     - |simplero|   0 |2823 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.386780e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8131 |     - |simplero|   0 |2823 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.386777e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8295 |     - |simplero|   0 |2840 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.211279e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8347 |     - |simplero|   0 |2840 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.177864e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8384 |     - |simplero|   0 |2840 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.169163e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8385 |     - |simplero|   0 |2840 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.169159e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  8540 |     - |simplero|   0 |2857 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.967351e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8619 |     - |simplero|   0 |2857 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.925182e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8624 |     - |simplero|   0 |2857 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.924746e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8822 |     - |simplero|   0 |2874 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.614484e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8910 |     - |simplero|   0 |2874 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.549408e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8929 |     - |simplero|   0 |2874 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.547215e+01 |    Inf | unknown
  1.2s|     1 |     0 |  8942 |     - |    14M |   0 |2874 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.547215e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8942 |     - |simplero|   0 |2874 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.546874e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9081 |     - |simplero|   0 |2891 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.408023e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9127 |     - |simplero|   0 |2891 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.394743e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9133 |     - |simplero|   0 |2891 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.394449e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9134 |     - |simplero|   0 |2891 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.394411e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9272 |     - |simplero|   0 |2908 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.218808e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9376 |     - |simplero|   0 |2908 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.158242e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9426 |     - |simplero|   0 |2908 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.150470e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9438 |     - |simplero|   0 |2908 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.149251e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9613 |     - |simplero|   0 |2925 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.913593e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9672 |     - |simplero|   0 |2925 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.883433e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9673 |     - |simplero|   0 |2925 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.883431e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9834 |     - |simplero|   0 |2942 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.680450e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9880 |     - |simplero|   0 |2942 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.667932e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9889 |     - |simplero|   0 |2942 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.666287e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9893 |     - |simplero|   0 |2942 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.666275e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10058 |     - |simplero|   0 |2959 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.525607e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10078 |     - |simplero|   0 |2959 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.523811e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10082 |     - |simplero|   0 |2959 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.523737e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10083 |     - |simplero|   0 |2959 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.523735e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10230 |     - |simplero|   0 |2976 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.396767e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10272 |     - |simplero|   0 |2976 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.382466e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10273 |     - |simplero|   0 |2976 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.382464e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 10403 |     - |simplero|   0 |2993 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.274675e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10457 |     - |simplero|   0 |2993 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.251750e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10483 |     - |simplero|   0 |2993 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.248076e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10635 |     - |simplero|   0 |3010 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.134337e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10684 |     - |simplero|   0 |3010 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.121358e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10689 |     - |simplero|   0 |3010 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.121336e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10817 |     - |simplero|   0 |3027 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.983517e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10892 |     - |simplero|   0 |3027 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.953101e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10908 |     - |simplero|   0 |3027 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.951815e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10911 |     - |simplero|   0 |3027 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.951810e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11036 |     - |simplero|   0 |3044 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.871948e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11067 |     - |simplero|   0 |3044 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.860922e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11082 |     - |simplero|   0 |3044 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.858617e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11203 |     - |simplero|   0 |3061 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.769690e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11233 |     - |simplero|   0 |3061 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.765208e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 11242 |     - |simplero|   0 |3061 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.764403e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11380 |     - |simplero|   0 |3078 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.635808e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11418 |     - |simplero|   0 |3078 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.627192e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11421 |     - |simplero|   0 |3078 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.626907e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11535 |     - |simplero|   0 |3095 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.559782e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11577 |     - |simplero|   0 |3095 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.553195e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11586 |     - |simplero|   0 |3095 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.552892e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11723 |     - |simplero|   0 |3112 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.498721e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11742 |     - |simplero|   0 |3112 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.496527e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11876 |     - |simplero|   0 |3129 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.439397e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11906 |     - |simplero|   0 |3129 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.434543e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11916 |     - |simplero|   0 |3129 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.434289e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11920 |     - |simplero|   0 |3129 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.434277e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12039 |     - |simplero|   0 |3146 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.362424e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12069 |     - |simplero|   0 |3146 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.358168e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 12174 |     - |simplero|   0 |3163 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.272628e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12213 |     - |simplero|   0 |3163 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.259133e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12215 |     - |simplero|   0 |3163 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.259133e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12320 |     - |simplero|   0 |3180 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.173181e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12342 |     - |simplero|   0 |3180 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.169651e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12350 |     - |simplero|   0 |3180 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.169580e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12450 |     - |simplero|   0 |3197 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.096237e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12499 |     - |simplero|   0 |3197 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.085264e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12522 |     - |simplero|   0 |3197 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.083215e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12533 |     - |simplero|   0 |3197 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.082859e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12538 |     - |simplero|   0 |3197 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.082803e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12654 |     - |simplero|   0 |3214 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.014981e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12699 |     - |simplero|   0 |3214 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.005565e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12716 |     - |simplero|   0 |3214 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.004679e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12717 |     - |simplero|   0 |3214 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.004679e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 12813 |     - |simplero|   0 |3231 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.952647e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12851 |     - |simplero|   0 |3231 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.944352e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12860 |     - |simplero|   0 |3231 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.943662e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12974 |     - |simplero|   0 |3248 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.893674e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13052 |     - |simplero|   0 |3248 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.865579e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13078 |     - |simplero|   0 |3248 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.863581e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13083 |     - |simplero|   0 |3248 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.863499e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13203 |     - |simplero|   0 |3265 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.804338e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13208 |     - |simplero|   0 |3265 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.804186e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13210 |     - |simplero|   0 |3265 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.804115e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13296 |     - |simplero|   0 |3282 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.747817e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13332 |     - |simplero|   0 |3282 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.742524e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13346 |     - |simplero|   0 |3282 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.741736e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13443 |     - |simplero|   0 |3299 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.709109e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13477 |     - |simplero|   0 |3299 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.703427e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 13480 |     - |simplero|   0 |3299 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.703406e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13483 |     - |simplero|   0 |3299 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.703364e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13564 |     - |simplero|   0 |3316 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.673832e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13603 |     - |simplero|   0 |3316 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.667768e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13716 |     - |simplero|   0 |3333 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.629261e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13728 |     - |simplero|   0 |3333 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.628667e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13733 |     - |simplero|   0 |3333 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.628655e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13849 |     - |simplero|   0 |3350 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.590173e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13932 |     - |simplero|   0 |3350 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.581330e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13938 |     - |simplero|   0 |3350 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.581189e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14084 |     - |simplero|   0 |3367 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.521146e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14111 |     - |simplero|   0 |3367 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.519344e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14119 |     - |simplero|   0 |3367 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.519231e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14247 |     - |simplero|   0 |3384 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.475640e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14279 |     - |simplero|   0 |3384 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.467302e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 14290 |     - |simplero|   0 |3384 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.467031e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14293 |     - |simplero|   0 |3384 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.467020e+01 |    Inf | unknown
  2.1s|     1 |     0 | 14416 |     - |    20M |   0 |3401 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.467020e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14416 |     - |simplero|   0 |3401 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.425472e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14445 |     - |simplero|   0 |3401 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.422999e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14452 |     - |simplero|   0 |3401 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.422930e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14543 |     - |simplero|   0 |3418 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.401255e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14562 |     - |simplero|   0 |3418 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.400767e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14567 |     - |simplero|   0 |3418 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.400747e+01 |    Inf | unknown
