SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_017.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 11106 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.947226e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11109 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.947128e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11211 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.881094e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11251 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.871608e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11264 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.871307e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11265 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.871306e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11372 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.817697e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11431 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.806820e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11445 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.806428e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11567 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.743650e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11608 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.739458e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11729 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.693479e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11772 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.682900e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11779 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.682657e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11918 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.619140e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11967 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.611526e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11970 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.611505e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12067 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.584219e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12097 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.576924e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12112 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.576509e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12113 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.576507e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12226 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.534230e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12275 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.526249e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 12280 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.526066e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12388 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.487920e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12423 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.482708e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12430 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.482560e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12561 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.437564e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12593 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.435665e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12674 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.409163e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12697 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.405625e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12708 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.405250e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12854 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.335590e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12885 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.332082e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12979 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.294317e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12992 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.293502e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12999 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.293327e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13007 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.293134e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 13012 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.293087e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13114 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.247849e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13149 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.244048e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13239 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.208887e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13285 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.203747e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13420 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.155981e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13456 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.154448e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13467 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.154209e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13603 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.101407e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13628 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.098492e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13639 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.098372e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13762 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.065309e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13810 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.060059e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13815 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.060000e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13818 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.059995e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 13910 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.026540e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13992 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.013177e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14011 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.010666e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14014 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.010574e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14129 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.961435e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14154 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.959970e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14163 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.959613e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14298 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.922865e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14335 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.921115e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14347 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.920819e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14481 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.877243e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14511 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.875550e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14515 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.875527e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14678 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.798121e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14694 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.796502e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 14702 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.796446e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14817 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.760455e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14843 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.758912e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14845 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.758811e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14846 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.758810e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14943 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.730146e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14994 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.725651e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15088 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.705497e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15118 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.703804e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15126 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.703680e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15128 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.703676e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15129 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.703676e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15221 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.686455e+01 |    Inf | unknown
  2.0s|     1 |     0 | 15274 |     - |    19M |   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.686455e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15274 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.683347e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 15390 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.667209e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15408 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.666797e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15409 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.666796e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15505 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.646472e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15520 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.646112e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15612 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.633486e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15634 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.632844e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15649 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.632545e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15651 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.632545e+01 |    Inf | unknown
