SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_017.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 12729 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.020963e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 12877 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.973349e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 12938 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.963620e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 12949 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.962098e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 12951 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.962096e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13067 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.905247e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13086 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.904279e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13175 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.867643e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13215 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.859595e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13233 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.857531e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13234 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.857530e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13378 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.807099e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 13436 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.799080e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13526 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.759507e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13549 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.756681e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13659 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.704036e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13720 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.696092e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13743 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.695051e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13842 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.647535e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13855 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.647015e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13863 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.646913e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 13966 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.612404e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14003 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.609904e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14004 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.609904e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14005 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.609899e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14086 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.581288e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14155 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.567839e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 14199 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.562353e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14206 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.562217e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14297 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.509781e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14336 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.504056e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14345 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.503651e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14420 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.476812e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14453 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.470257e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14469 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.469119e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14562 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.419916e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14602 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.417332e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14691 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.395304e+01 |    Inf | unknown
  2.3s|     1 |     0 | 14707 |     - |    20M |   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.395304e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14707 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.394431e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14711 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.394407e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14780 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.374145e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 14792 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.373797e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14798 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.373773e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14872 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.345206e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14931 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.335680e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14952 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.334997e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15039 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.311133e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15056 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.310456e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15144 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.294419e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15237 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.284838e+01 |    Inf | unknown
