SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_017.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7890 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.672966e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  8027 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.402374e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8116 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.352226e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8124 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.351991e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8299 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.154130e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8346 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.133209e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8354 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.133068e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8359 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.133035e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8480 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.979223e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8564 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.945993e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8591 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.940638e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8758 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.758847e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8841 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.735002e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8859 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.725299e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8870 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.723614e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8874 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.723430e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  9040 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.451471e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9128 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.397760e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9148 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.393986e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9156 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.393860e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9312 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.174912e+01 |    Inf | unknown
  1.2s|     1 |     0 |  9423 |     - |    14M |   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.174912e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9423 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.097156e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9454 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.091269e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9594 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.946904e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9613 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.942342e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9631 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.941110e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9807 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.726398e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9851 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.710747e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9878 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.707303e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10012 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.557872e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10043 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.554484e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10067 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.552082e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10077 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.551894e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10247 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.368687e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10285 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.359769e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10292 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.359418e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10396 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.268321e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10454 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.249203e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10474 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.248424e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10476 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.248414e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10644 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.130699e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10688 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.120462e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10706 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.117892e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10715 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.117589e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10825 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.059121e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10859 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.053030e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10864 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.052655e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11004 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.955771e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11030 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.950905e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11042 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.950285e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11043 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.950284e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11161 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.854681e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11209 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.840819e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11229 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.838947e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11329 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.737442e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11379 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.707471e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11394 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.704517e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11395 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.704507e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11396 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.704507e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11534 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.610646e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11562 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.604190e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11569 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.603817e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11570 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.603807e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11631 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.549493e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11686 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.526187e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11694 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.525947e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11826 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.466183e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11900 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.430966e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11905 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.430700e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11908 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.430611e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12023 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.341068e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12038 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.339171e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12156 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.258313e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12197 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.246619e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12217 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.241172e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12219 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.241165e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12374 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.143490e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12395 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.141534e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12479 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.099357e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12517 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.088456e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12530 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.087321e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12531 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.087320e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12621 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.053234e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12646 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.049936e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12648 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.049920e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12734 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.012727e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12777 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.008886e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12876 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.561076e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12921 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.480354e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12924 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.480126e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 13035 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.902424e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13089 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.854571e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13104 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.842610e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13119 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.833951e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13202 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.489302e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13226 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.471904e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13235 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.470023e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13326 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.057827e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13374 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.010026e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13396 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.995186e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13397 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.995151e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13512 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.555865e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13544 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.520696e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13551 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.518016e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13557 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.516358e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 13558 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.516355e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13701 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.842567e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13719 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.830650e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13720 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.830639e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13814 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.623654e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13845 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.609960e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13849 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.609638e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13917 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.434007e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13937 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.427990e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13945 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.427109e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14066 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.182697e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14092 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.165852e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14097 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.165643e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14261 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.799775e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14296 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.757856e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14383 |     - |simplero|   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.588264e+00 |    Inf | unknown
  2.0s|     1 |     0 | 14408 |     - |    20M |   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.588264e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14408 |     - |simplero|   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.570913e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14432 |     - |simplero|   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.557459e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14527 |     - |simplero|   0 |3480 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.394639e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14541 |     - |simplero|   0 |3480 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.389818e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14676 |     - |simplero|   0 |3497 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.199561e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14691 |     - |simplero|   0 |3497 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.197328e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14712 |     - |simplero|   0 |3497 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.193941e+00 |    Inf | unknown
