SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_033.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  8654 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.348815e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8833 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.170143e+01 |    Inf | unknown
  1.3s|     1 |     0 |  8882 |     - |    14M |   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.170143e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8882 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.159899e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8904 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.157904e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9022 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.049267e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9107 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.012522e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9129 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.009074e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9133 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.009038e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9291 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.833162e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9357 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.816474e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9389 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.812040e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 |  9537 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.583652e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9598 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.564520e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9617 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.561658e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9733 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.431051e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9756 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.426846e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9759 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.426835e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9901 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.311684e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9952 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.300481e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9975 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.299074e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9983 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.298900e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9987 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.298837e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10161 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.161929e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10250 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.130681e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10285 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.119389e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10294 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.118824e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 10432 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.021102e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10453 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.016588e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10455 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.016528e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10604 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.895956e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10630 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.888581e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10643 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.886400e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10652 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.886260e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10774 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.771475e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10802 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.764713e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10809 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.764700e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10930 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.706131e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10964 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.699571e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11052 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.656612e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11086 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.648004e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11088 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.647951e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 11207 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.535651e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11257 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.526686e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11262 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.526497e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11391 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.448385e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11414 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.447328e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11512 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.372777e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11568 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.364867e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11588 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.362966e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11706 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.263772e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11721 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.262996e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11724 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.262942e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11819 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.188471e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11882 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.165975e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11914 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.161165e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11925 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.160674e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 11927 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.160669e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12053 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.085086e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12115 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.075727e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12134 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.073403e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12137 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.073384e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12243 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.024604e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12295 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.006984e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12307 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.006007e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12399 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.546760e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12423 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.497442e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12435 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.492909e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12514 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.111819e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12544 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.069668e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12547 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.069359e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12548 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.069356e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 12631 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.686923e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12672 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.572211e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12704 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.540056e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12816 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.980656e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12834 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.959643e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12938 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.551479e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12956 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.545374e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13061 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.159296e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13083 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.135767e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13090 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.132745e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13234 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.666689e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13272 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.630589e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13277 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.629553e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13278 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.629543e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13434 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.018195e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 13453 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.005961e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13464 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.004884e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13465 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.004877e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13572 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.677975e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13648 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.542550e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13658 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.540147e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13786 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.147001e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13814 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.115356e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13898 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.807893e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13919 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.789536e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13927 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.788287e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14028 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.519636e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14072 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.446923e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14079 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.446093e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14081 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.446046e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 14165 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.275731e+00 |    Inf | unknown
  2.2s|     1 |     0 | 14199 |     - |    20M |   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.275731e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14199 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.236046e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14208 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.234521e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14319 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.951308e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14326 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.950028e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14330 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.949630e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14419 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.716791e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14458 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.691368e+00 |    Inf | unknown
