SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_019.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8091 |     - |simplero|   0 |2891 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.939029e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8100 |     - |simplero|   0 |2891 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.938068e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8103 |     - |simplero|   0 |2891 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.938019e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8106 |     - |simplero|   0 |2891 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.937900e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8267 |     - |simplero|   0 |2908 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.727193e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8324 |     - |simplero|   0 |2908 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.709712e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8332 |     - |simplero|   0 |2908 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.709623e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8464 |     - |simplero|   0 |2925 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.545024e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  8516 |     - |simplero|   0 |2925 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.501202e+01 |    Inf | unknown
  1.2s|     1 |     0 |  8530 |     - |    13M |   0 |2925 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.501202e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8530 |     - |simplero|   0 |2925 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.499386e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8535 |     - |simplero|   0 |2925 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.497954e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8537 |     - |simplero|   0 |2925 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.497873e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8645 |     - |simplero|   0 |2942 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.346299e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8711 |     - |simplero|   0 |2942 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.307398e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8718 |     - |simplero|   0 |2942 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.307053e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8720 |     - |simplero|   0 |2942 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.307049e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8882 |     - |simplero|   0 |2959 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.071607e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8951 |     - |simplero|   0 |2959 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.040970e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8972 |     - |simplero|   0 |2959 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.038767e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8975 |     - |simplero|   0 |2959 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.038757e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9111 |     - |simplero|   0 |2976 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.900038e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9222 |     - |simplero|   0 |2976 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.851338e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9253 |     - |simplero|   0 |2976 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.846115e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9271 |     - |simplero|   0 |2976 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.844754e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9433 |     - |simplero|   0 |2993 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.679459e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9497 |     - |simplero|   0 |2993 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.657576e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9502 |     - |simplero|   0 |2993 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.657242e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9686 |     - |simplero|   0 |3010 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.447305e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9730 |     - |simplero|   0 |3010 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.417142e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9756 |     - |simplero|   0 |3010 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.412568e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9757 |     - |simplero|   0 |3010 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.412549e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9939 |     - |simplero|   0 |3027 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.181830e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9973 |     - |simplero|   0 |3027 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.177554e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9980 |     - |simplero|   0 |3027 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.177019e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10099 |     - |simplero|   0 |3044 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.987115e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10153 |     - |simplero|   0 |3044 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.965811e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10157 |     - |simplero|   0 |3044 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.965701e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10282 |     - |simplero|   0 |3061 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.876300e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10330 |     - |simplero|   0 |3061 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.857972e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10345 |     - |simplero|   0 |3061 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.857281e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10348 |     - |simplero|   0 |3061 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.857263e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10450 |     - |simplero|   0 |3078 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.775394e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10501 |     - |simplero|   0 |3078 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.768346e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10510 |     - |simplero|   0 |3078 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.767576e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10605 |     - |simplero|   0 |3095 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.707844e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10655 |     - |simplero|   0 |3095 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.697847e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10667 |     - |simplero|   0 |3095 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.696781e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10669 |     - |simplero|   0 |3095 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.696738e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10771 |     - |simplero|   0 |3112 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.629905e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10810 |     - |simplero|   0 |3112 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.623636e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10818 |     - |simplero|   0 |3112 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.623580e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10819 |     - |simplero|   0 |3112 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.623569e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 10990 |     - |simplero|   0 |3129 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.530666e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11029 |     - |simplero|   0 |3129 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.526139e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11040 |     - |simplero|   0 |3129 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.526010e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11196 |     - |simplero|   0 |3146 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.468735e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11237 |     - |simplero|   0 |3146 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.461177e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11253 |     - |simplero|   0 |3146 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.460745e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11258 |     - |simplero|   0 |3146 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.460697e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11396 |     - |simplero|   0 |3163 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.374117e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11451 |     - |simplero|   0 |3163 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.357157e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11485 |     - |simplero|   0 |3163 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.353234e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11590 |     - |simplero|   0 |3180 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.281786e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11655 |     - |simplero|   0 |3180 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.266404e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11668 |     - |simplero|   0 |3180 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.265685e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11749 |     - |simplero|   0 |3197 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.213104e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11765 |     - |simplero|   0 |3197 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.211966e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 11775 |     - |simplero|   0 |3197 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.211767e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11880 |     - |simplero|   0 |3214 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.163437e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11950 |     - |simplero|   0 |3214 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.143213e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11975 |     - |simplero|   0 |3214 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.141849e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12095 |     - |simplero|   0 |3231 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.079138e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12138 |     - |simplero|   0 |3231 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.065648e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12143 |     - |simplero|   0 |3231 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.065625e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12245 |     - |simplero|   0 |3248 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.893462e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12303 |     - |simplero|   0 |3248 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.736052e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12317 |     - |simplero|   0 |3248 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.730721e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12319 |     - |simplero|   0 |3248 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.730662e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12419 |     - |simplero|   0 |3265 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.206630e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12462 |     - |simplero|   0 |3265 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.113284e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12468 |     - |simplero|   0 |3265 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.112633e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12581 |     - |simplero|   0 |3282 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.734024e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 12617 |     - |simplero|   0 |3282 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.691268e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12621 |     - |simplero|   0 |3282 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.690822e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12624 |     - |simplero|   0 |3282 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.690303e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12753 |     - |simplero|   0 |3299 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.994834e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12769 |     - |simplero|   0 |3299 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.979250e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12784 |     - |simplero|   0 |3299 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.972178e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12789 |     - |simplero|   0 |3299 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.971405e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12791 |     - |simplero|   0 |3299 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.971345e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12925 |     - |simplero|   0 |3316 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.302608e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12954 |     - |simplero|   0 |3316 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.265991e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12964 |     - |simplero|   0 |3316 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.264397e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12966 |     - |simplero|   0 |3316 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.263915e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13072 |     - |simplero|   0 |3333 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.872423e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13101 |     - |simplero|   0 |3333 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.851990e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13104 |     - |simplero|   0 |3333 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.851750e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 13227 |     - |simplero|   0 |3350 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.451479e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13251 |     - |simplero|   0 |3350 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.432058e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13263 |     - |simplero|   0 |3350 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.428506e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13266 |     - |simplero|   0 |3350 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.428489e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13356 |     - |simplero|   0 |3367 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.126797e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13387 |     - |simplero|   0 |3367 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.092615e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13394 |     - |simplero|   0 |3367 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.089279e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13479 |     - |simplero|   0 |3384 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.849410e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13523 |     - |simplero|   0 |3384 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.778530e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13527 |     - |simplero|   0 |3384 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.777822e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13622 |     - |simplero|   0 |3401 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.555690e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13649 |     - |simplero|   0 |3401 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.516768e+00 |    Inf | unknown
  2.0s|     1 |     0 | 13656 |     - |    20M |   0 |3401 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.516768e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13656 |     - |simplero|   0 |3401 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.515701e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13658 |     - |simplero|   0 |3401 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.515650e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 13739 |     - |simplero|   0 |3418 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.267000e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13783 |     - |simplero|   0 |3418 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.181346e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13816 |     - |simplero|   0 |3418 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.129668e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13956 |     - |simplero|   0 |3435 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.680092e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14001 |     - |simplero|   0 |3435 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.639831e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14005 |     - |simplero|   0 |3435 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.639510e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14008 |     - |simplero|   0 |3435 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.639467e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14092 |     - |simplero|   0 |3452 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.400580e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14101 |     - |simplero|   0 |3452 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.393774e+00 |    Inf | unknown
