SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_007.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9383 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.238552e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9524 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.057280e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9577 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.668030e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9617 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.582973e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9633 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.560179e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9754 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.550059e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9770 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.506873e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9889 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.841155e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9916 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.790324e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9923 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.786556e+00 |    Inf | unknown
r 1.3s|     1 |     0 | 10000 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.335108e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10007 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.332368e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10138 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.551580e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10164 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.487549e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10180 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.478643e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10184 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.477973e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10185 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.477972e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10310 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.816977e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10383 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.528960e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10401 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.510369e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10406 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.509666e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10409 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.509555e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10499 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.714000e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10526 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.618730e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10540 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.602691e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10542 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.602207e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 10543 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.602206e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10636 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.087278e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10717 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.828436e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10747 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.782712e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10762 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.771002e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10832 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.420104e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10887 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.237511e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10893 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.233300e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10964 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.147001e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 11020 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.593831e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 11022 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.592781e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 11075 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.165300e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11128 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.149563e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11137 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.100467e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11143 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.095585e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 11233 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.721168e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11275 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.185241e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11285 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.155458e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11287 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.154899e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11288 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.154731e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11371 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.007386e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11422 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.699779e-02 |    Inf | unknown
r 1.6s|     1 |     0 | 11431 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.423013e-02 |    Inf | unknown
r 1.6s|     1 |     0 | 11450 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 0.000000e+00 |    Inf | unknown
  1.6s|     1 |     0 | 11450 |     - |    17M |   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown
  1.6s|     1 |     0 | 11450 |     - |    17M |   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.64
Solving Nodes      : 1
Primal Bound       : +0.00000000000000e+00 (96 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_060_007.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_060_007.srr.cip>

written solution information to file <results_rootrelaxation/bin018_060_007.srr.sol>



