SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_041.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 0.9s|     1 |     0 |  7109 |     - |simplero|   0 |2771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.605086e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7158 |     - |simplero|   0 |2771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.573889e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7301 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.343053e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7325 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.333264e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 0.9s|     1 |     0 |  7335 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.331199e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7474 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.069675e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7517 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.041111e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7537 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.034101e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7538 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.034072e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7695 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.785767e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7802 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.683321e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7864 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.668935e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7882 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.667699e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7884 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.667689e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7886 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.667686e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8027 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.470403e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8127 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.405171e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8158 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.400037e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8302 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.187458e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8373 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.149487e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8395 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.147516e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8396 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.147510e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8527 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.990761e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8600 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.957128e+01 |    Inf | unknown
  1.1s|     1 |     0 |  8824 |     - |    14M |   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.957128e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8824 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.669054e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8902 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.650006e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9046 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.453675e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9081 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.448020e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9229 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.280938e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9265 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.270709e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9272 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.270468e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9273 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.270458e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9392 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.165936e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9458 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.139277e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9461 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.139200e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9463 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.139194e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9562 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.046995e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9683 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.832783e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9721 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.750756e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9726 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.742713e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9850 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.583285e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9869 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.563201e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9876 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.562935e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9877 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.562904e+00 |    Inf | unknown
r 1.3s|     1 |     0 | 10006 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.331190e+00 |    Inf | unknown
r 1.3s|     1 |     0 | 10047 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.139753e+00 |    Inf | unknown
r 1.3s|     1 |     0 | 10052 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.136676e+00 |    Inf | unknown
r 1.3s|     1 |     0 | 10146 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.469909e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10180 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.428997e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10216 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.392073e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10308 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.539391e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10346 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.417703e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10361 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.408610e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10505 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.558538e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10539 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.491475e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10548 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.471147e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10635 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.078821e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10673 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.004306e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10686 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.993637e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10688 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.993051e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10771 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.540104e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10871 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.139585e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10884 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.131105e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 10892 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.130357e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10983 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.587019e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10993 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.579581e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11087 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.756022e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11121 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.667631e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11130 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.663455e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11133 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.663165e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11246 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.050085e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11253 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.048616e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11256 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.048312e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11258 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.048212e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11320 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.051721e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11343 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.827694e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11452 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.644515e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11457 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.624630e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 11461 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.613838e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11462 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.613746e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11549 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.433926e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11589 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.053844e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11610 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.018920e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11627 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 0.000000e+00 |    Inf | unknown
  1.6s|     1 |     0 | 11627 |     - |    18M |   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown
  1.6s|     1 |     0 | 11627 |     - |    18M |   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.64
Solving Nodes      : 1
Primal Bound       : +0.00000000000000e+00 (93 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_060_041.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_060_041.srr.cip>

written solution information to file <results_rootrelaxation/bin018_060_041.srr.sol>



