SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_000.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9702 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.088729e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9822 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.896228e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9920 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.832821e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9950 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.825830e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9953 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.825761e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10130 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.413624e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10162 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.397923e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10168 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.397300e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10173 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.397102e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10328 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.126699e+01 |    Inf | unknown
  1.3s|     1 |     0 | 10418 |     - |    13M |   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.126699e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10418 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.085230e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10422 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.085075e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10627 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.753849e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10660 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.749358e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10687 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.746700e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10693 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.746642e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10860 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.549203e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10899 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.538739e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10908 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.538470e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10912 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.538404e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11072 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.373065e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11157 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.341279e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11176 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.339320e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11179 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.339274e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11302 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.210695e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11356 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.188328e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11376 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.184640e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11389 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.184016e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11503 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.075011e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11523 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.070824e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11648 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.515648e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11702 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.174828e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11715 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.152739e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11716 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.152694e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11822 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.199239e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11858 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.108357e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11873 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.088480e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11986 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.373622e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 12053 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.142660e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 12077 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.101263e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 12084 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.096578e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12090 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.095650e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12214 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.088457e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12244 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.989155e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12261 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.973434e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12262 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.973380e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12366 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.072211e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12404 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.926715e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12416 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.922322e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12517 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.245495e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12591 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.005187e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12623 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.966407e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 12757 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.414625e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12821 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.062035e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12831 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.053450e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12931 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.546058e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12981 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.402036e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12998 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.388501e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 13106 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.561042e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 13144 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.513403e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 13259 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.413009e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 13261 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.412662e-01 |    Inf | unknown
r 1.8s|     1 |     0 | 13262 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.412211e-01 |    Inf | unknown
r 1.8s|     1 |     0 | 13368 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.997714e-01 |    Inf | unknown
r 1.8s|     1 |     0 | 13385 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.764910e-01 |    Inf | unknown
r 1.8s|     1 |     0 | 13437 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 0.000000e+00 |    Inf | unknown
  1.8s|     1 |     0 | 13437 |     - |    19M |   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 | 13437 |     - |    19M |   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.79
Solving Nodes      : 1
Primal Bound       : +0.00000000000000e+00 (86 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_060_000.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_060_000.srr.cip>

written solution information to file <results_rootrelaxation/bin018_060_000.srr.sol>



