SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_009.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  8543 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.658662e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8548 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.658438e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8667 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.451082e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  8720 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.433497e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8732 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.432233e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8733 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.432043e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8830 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.284400e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8921 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.199693e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8944 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.195481e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8949 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.195460e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9090 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.077839e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9235 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.009203e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9276 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.996314e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9393 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.852842e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9476 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.826155e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9495 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.824336e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9502 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.823924e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9504 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.823920e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9628 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.684701e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9697 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.610665e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9707 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.607857e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9711 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.607314e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9713 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.607200e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9822 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.473145e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9904 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.411433e+01 |    Inf | unknown
  1.2s|     1 |     0 |  9937 |     - |    13M |   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.411433e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9937 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.408986e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9938 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.408980e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10108 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.234545e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10145 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.222571e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10163 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.220159e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10290 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.066731e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10352 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.054951e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10372 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.054207e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10375 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.054162e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10482 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.592862e+00 |    Inf | unknown
r 1.3s|     1 |     0 | 10554 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.308795e+00 |    Inf | unknown
r 1.3s|     1 |     0 | 10564 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.297345e+00 |    Inf | unknown
r 1.3s|     1 |     0 | 10566 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.296850e+00 |    Inf | unknown
r 1.3s|     1 |     0 | 10567 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.296835e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10692 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.251653e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10765 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.846438e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10777 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.839003e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10894 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.842304e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10909 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.805774e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10915 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.803523e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10916 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.803479e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11008 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.160261e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11044 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.083412e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11093 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.051448e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11095 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.051406e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11212 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.328456e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11259 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.162496e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11367 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.309359e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11396 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.165981e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11402 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.162655e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11404 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.162603e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11541 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.465427e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11559 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.460304e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11663 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.888291e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11727 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.699765e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11747 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.670764e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11840 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.138664e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 11868 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.082207e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11874 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.079461e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11965 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.696342e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12027 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.438988e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12045 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.430282e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12051 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.429663e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12142 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.234978e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 12161 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.180671e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 12173 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.162441e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 12286 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.623458e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 12310 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.548195e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 12312 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.547882e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 12394 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 0.000000e+00 |    Inf | unknown
  1.7s|     1 |     0 | 12394 |     - |    18M |   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown
  1.7s|     1 |     0 | 12394 |     - |    18M |   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.67
Solving Nodes      : 1
Primal Bound       : +0.00000000000000e+00 (85 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_060_009.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_060_009.srr.cip>

written solution information to file <results_rootrelaxation/bin018_060_009.srr.sol>



