SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_048.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  8153 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.711208e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8188 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.699536e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8198 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.698335e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  8205 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.698147e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8315 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.490172e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8354 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.465550e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8361 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.464354e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8364 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.463784e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8509 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.294516e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8539 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.277732e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8676 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.100262e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8695 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.094931e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8702 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.094595e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8703 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.094560e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8885 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.858695e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8953 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.829142e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8959 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.828825e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9098 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.688374e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  9211 |     - |    13M |   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.688374e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9211 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.626376e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9242 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.620636e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9434 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.418897e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9475 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.402799e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9493 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.401710e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9495 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.401697e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9674 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.170170e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9811 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.100697e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9877 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.082800e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9886 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.082622e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10107 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.834783e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10167 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.810548e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10189 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.808034e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10192 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.808007e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10388 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.673926e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10467 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.654770e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10473 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.654637e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10474 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.654627e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10626 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.546593e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10721 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.524390e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10733 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.523430e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10854 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.459871e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10877 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.455932e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11020 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.354030e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11046 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.350252e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11291 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.126346e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11355 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.114164e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11375 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.111762e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11391 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.111468e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11530 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.038124e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11613 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.005057e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11663 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.997796e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11673 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.997675e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11848 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.863294e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11879 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.860726e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11883 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.860712e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12055 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.766715e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12113 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.756052e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12132 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.754927e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12290 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.683396e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12299 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.682049e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12450 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.595095e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12517 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.583488e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12564 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.577741e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12655 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.532476e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12663 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.532262e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12796 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.467124e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12817 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.464325e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12974 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.360377e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13041 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.347476e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13085 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.343594e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13099 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.343116e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13230 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.273706e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13238 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.273602e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13388 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.216840e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13428 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.213164e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13437 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.213023e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13593 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.091795e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13649 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.084322e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 13665 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.083849e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13840 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.988327e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13867 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.982949e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13870 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.982949e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13997 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.934209e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14021 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.930147e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14022 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.930118e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14162 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.878946e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14186 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.875464e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14194 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.875387e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14361 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.790819e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14402 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.784443e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14409 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.784288e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14410 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.784287e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14492 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.758849e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 14530 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.751642e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14543 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.750867e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14545 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.750867e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14648 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.709471e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14688 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.698209e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14721 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.696210e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14727 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.696067e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14830 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.665057e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14868 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.657031e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14887 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.654828e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14901 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.654546e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14991 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.629226e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15013 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.626554e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15101 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.590872e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15124 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.588686e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 15231 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.553229e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15280 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.544851e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15298 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.543924e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15300 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.543920e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15415 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.513746e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15445 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.511369e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15567 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.470165e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15655 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.456265e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15679 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.454542e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15795 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.420975e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15826 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.419290e+01 |    Inf | unknown
  2.1s|     1 |     0 | 15828 |     - |    20M |   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.419290e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15828 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.419236e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15830 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.419228e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15831 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.419227e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15915 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.389090e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15972 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.380574e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15985 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.379333e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15986 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.379331e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16089 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.353325e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16160 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.344325e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16191 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.340654e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16202 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.340492e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16313 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.317649e+01 |    Inf | unknown
