SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_021.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11715 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.619012e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11861 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.480850e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11944 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.433404e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11971 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.431367e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11975 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.431323e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12125 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.247367e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 12188 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.212918e+01 |    Inf | unknown
  1.4s|     1 |     0 | 12231 |     - |    15M |   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.212918e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12231 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.206896e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12234 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.206830e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12365 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.992667e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12461 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.937228e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12483 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.931926e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12488 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.931655e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12660 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.686878e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12735 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.667545e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12739 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.667374e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12875 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.592315e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12965 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.573825e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12984 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.573437e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12986 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.573418e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 13157 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.475269e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 13174 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.474445e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 13177 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.474277e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13302 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.409217e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13352 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.400408e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13362 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.399938e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13364 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.399904e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13439 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.345376e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13506 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.318162e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13604 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.241980e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13649 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.227236e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13672 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.225002e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13825 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.127805e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13846 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.127064e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13847 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.127063e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 14028 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.012702e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14089 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.993926e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14096 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.993890e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14232 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.902231e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14275 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.891441e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14299 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.890837e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14305 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.890789e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14427 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.772649e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14466 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.758127e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14472 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.758015e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14561 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.712791e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14612 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.690274e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14629 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.687659e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14795 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.602017e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14814 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.595521e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 14832 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.592414e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14968 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.476573e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 15020 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.451314e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 15042 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.448493e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 15049 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.448385e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 15165 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.370732e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 15195 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.365247e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 15199 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.365040e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15201 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.365015e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15297 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.280844e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15347 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.268696e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15366 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.267394e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15494 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.190105e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15508 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.189133e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15511 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.188985e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 15517 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.188820e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15641 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.112594e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15680 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.106793e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15705 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.104859e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15707 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.104853e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15785 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.058232e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15820 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.052440e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15843 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.051537e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15939 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.005000e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15953 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.004072e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15958 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.003985e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15960 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.003978e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16079 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.937377e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16106 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.936075e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16108 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.936074e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 16194 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.910637e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16218 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.907897e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16246 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.904998e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16344 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.870383e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16367 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.869031e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16374 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.868921e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16480 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.847783e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16492 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.847094e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16496 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.846892e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16497 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.846882e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16618 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.801595e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16668 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.798190e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16679 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.797574e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16682 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.797550e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16777 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.755580e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 16837 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.736952e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16861 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.734548e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16870 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.734283e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17000 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.684284e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17001 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.684283e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17068 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.663655e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17104 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.660130e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17110 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.660047e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17216 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.626051e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17236 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.624448e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17325 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.593093e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17351 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.592132e+01 |    Inf | unknown
  2.2s|     1 |     0 | 17353 |     - |    20M |   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.592132e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17353 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.592053e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17467 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.568662e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 17485 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.567837e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17487 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.567815e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17559 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.538395e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17585 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.532500e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17597 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.531902e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17694 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.507166e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17727 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.503604e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17728 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.503582e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17803 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.486412e+01 |    Inf | unknown
