SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_029.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10918 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.287386e+00 |    Inf | unknown
r 1.3s|     1 |     0 | 10990 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.992957e+00 |    Inf | unknown
r 1.3s|     1 |     0 | 11026 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.882182e+00 |    Inf | unknown
r 1.3s|     1 |     0 | 11037 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.879037e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11122 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.326870e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11182 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.148222e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11194 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.142880e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11298 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.529567e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11324 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.442819e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11327 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.442515e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11423 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.619268e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11475 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.511734e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11602 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.408932e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11660 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.176858e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11684 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.149317e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11697 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.135623e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11808 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.133064e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11825 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.121646e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11915 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.402556e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11989 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.205723e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 12009 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.163070e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 12115 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.502361e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 12152 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.407329e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 12312 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.602561e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 12318 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.599909e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 12329 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.598627e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12418 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.158251e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12447 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.119865e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12452 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.119128e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12535 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.026944e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 12552 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.894851e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 12568 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.768589e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 12668 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.930337e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 12692 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.649792e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 12801 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.809816e-02 |    Inf | unknown
r 1.6s|     1 |     0 | 12827 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.750284e-02 |    Inf | unknown
r 1.6s|     1 |     0 | 12828 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.688384e-02 |    Inf | unknown
r 1.6s|     1 |     0 | 12829 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 | 12829 |     - |    18M |   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown
  1.6s|     1 |     0 | 12829 |     - |    18M |   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.64
Solving Nodes      : 1
Primal Bound       : +0.00000000000000e+00 (87 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_060_029.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_060_029.srr.cip>

written solution information to file <results_rootrelaxation/bin018_060_029.srr.sol>



