SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_029.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 0.9s|     1 |     0 |  6570 |     - |simplero|   0 |2721 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.409000e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6640 |     - |simplero|   0 |2738 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.314842e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  6826 |     - |simplero|   0 |2738 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.148898e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6875 |     - |simplero|   0 |2738 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.132684e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6889 |     - |simplero|   0 |2738 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.131288e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7041 |     - |simplero|   0 |2755 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.863797e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7102 |     - |simplero|   0 |2755 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.837134e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7104 |     - |simplero|   0 |2755 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.836913e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7297 |     - |simplero|   0 |2772 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.626288e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7359 |     - |simplero|   0 |2772 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.604733e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7373 |     - |simplero|   0 |2772 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.604441e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7516 |     - |simplero|   0 |2789 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.414690e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7550 |     - |simplero|   0 |2789 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.406767e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7556 |     - |simplero|   0 |2789 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.405811e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7741 |     - |simplero|   0 |2806 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.181717e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7834 |     - |simplero|   0 |2806 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.144068e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7881 |     - |simplero|   0 |2806 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.134729e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  7889 |     - |simplero|   0 |2806 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.134558e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8096 |     - |simplero|   0 |2823 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.955812e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8154 |     - |simplero|   0 |2823 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.940969e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8177 |     - |simplero|   0 |2823 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.938503e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8182 |     - |simplero|   0 |2823 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.938380e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8369 |     - |simplero|   0 |2840 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.725669e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8447 |     - |simplero|   0 |2840 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.679145e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8455 |     - |simplero|   0 |2840 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.678973e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8579 |     - |simplero|   0 |2857 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.610156e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8653 |     - |simplero|   0 |2857 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.593722e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8680 |     - |simplero|   0 |2857 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.590981e+01 |    Inf | unknown
  1.2s|     1 |     0 |  8690 |     - |    14M |   0 |2857 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.590981e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8690 |     - |simplero|   0 |2857 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.590673e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8876 |     - |simplero|   0 |2874 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.416401e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8898 |     - |simplero|   0 |2874 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.414878e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  8901 |     - |simplero|   0 |2874 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.414843e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8905 |     - |simplero|   0 |2874 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.414830e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9119 |     - |simplero|   0 |2891 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.292502e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9159 |     - |simplero|   0 |2891 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.284626e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9172 |     - |simplero|   0 |2891 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.283811e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9346 |     - |simplero|   0 |2908 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.188052e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9372 |     - |simplero|   0 |2908 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.186488e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9382 |     - |simplero|   0 |2908 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.186291e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9513 |     - |simplero|   0 |2925 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.116387e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9572 |     - |simplero|   0 |2925 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.104010e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9586 |     - |simplero|   0 |2925 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.103612e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9594 |     - |simplero|   0 |2925 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.103509e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9775 |     - |simplero|   0 |2942 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.012863e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9831 |     - |simplero|   0 |2942 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.002417e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9857 |     - |simplero|   0 |2942 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.999454e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 |  9868 |     - |simplero|   0 |2942 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.998968e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10029 |     - |simplero|   0 |2959 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.903541e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10043 |     - |simplero|   0 |2959 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.902580e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10049 |     - |simplero|   0 |2959 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.902526e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10199 |     - |simplero|   0 |2976 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.829299e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10232 |     - |simplero|   0 |2976 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.824958e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10369 |     - |simplero|   0 |2993 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.749497e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10405 |     - |simplero|   0 |2993 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.740376e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10521 |     - |simplero|   0 |3010 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.669533e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10538 |     - |simplero|   0 |3010 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.666624e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10635 |     - |simplero|   0 |3027 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.610926e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10659 |     - |simplero|   0 |3027 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.607648e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10673 |     - |simplero|   0 |3027 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.606892e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10808 |     - |simplero|   0 |3044 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.514988e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10860 |     - |simplero|   0 |3044 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.505472e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 10891 |     - |simplero|   0 |3044 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.503445e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11030 |     - |simplero|   0 |3061 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.445474e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11069 |     - |simplero|   0 |3061 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.438708e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11077 |     - |simplero|   0 |3061 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.438419e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11078 |     - |simplero|   0 |3061 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.438413e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11222 |     - |simplero|   0 |3078 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.379994e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11238 |     - |simplero|   0 |3078 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.378405e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11246 |     - |simplero|   0 |3078 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.378010e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11249 |     - |simplero|   0 |3078 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.377996e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11367 |     - |simplero|   0 |3095 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.309037e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11417 |     - |simplero|   0 |3095 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.298616e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11451 |     - |simplero|   0 |3095 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.297821e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11453 |     - |simplero|   0 |3095 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.297820e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11573 |     - |simplero|   0 |3112 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.217728e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11632 |     - |simplero|   0 |3112 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.197725e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 11666 |     - |simplero|   0 |3112 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.193098e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11667 |     - |simplero|   0 |3112 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.193095e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11781 |     - |simplero|   0 |3129 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.140515e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11799 |     - |simplero|   0 |3129 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.138659e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11809 |     - |simplero|   0 |3129 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.138368e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11814 |     - |simplero|   0 |3129 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.138325e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11934 |     - |simplero|   0 |3146 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.089367e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11989 |     - |simplero|   0 |3146 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.076816e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12147 |     - |simplero|   0 |3163 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.021283e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12160 |     - |simplero|   0 |3163 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.020671e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12269 |     - |simplero|   0 |3180 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.985077e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12317 |     - |simplero|   0 |3180 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.975523e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12326 |     - |simplero|   0 |3180 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.975173e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12435 |     - |simplero|   0 |3197 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.902620e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12470 |     - |simplero|   0 |3197 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.897133e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 12482 |     - |simplero|   0 |3197 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.897008e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12602 |     - |simplero|   0 |3214 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.849559e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12629 |     - |simplero|   0 |3214 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.847636e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12780 |     - |simplero|   0 |3231 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.801147e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12814 |     - |simplero|   0 |3231 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.796225e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12822 |     - |simplero|   0 |3231 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.796009e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12957 |     - |simplero|   0 |3248 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.758607e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13027 |     - |simplero|   0 |3248 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.743602e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13033 |     - |simplero|   0 |3248 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.743590e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13036 |     - |simplero|   0 |3248 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.743566e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13120 |     - |simplero|   0 |3265 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.713902e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13163 |     - |simplero|   0 |3265 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.706438e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13251 |     - |simplero|   0 |3282 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.680055e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13273 |     - |simplero|   0 |3282 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.679035e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13298 |     - |simplero|   0 |3282 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.676987e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 13305 |     - |simplero|   0 |3282 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.676804e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13306 |     - |simplero|   0 |3282 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.676804e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13391 |     - |simplero|   0 |3299 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.639697e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13393 |     - |simplero|   0 |3299 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.639677e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13493 |     - |simplero|   0 |3316 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.606912e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13538 |     - |simplero|   0 |3316 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.600770e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13547 |     - |simplero|   0 |3316 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.600561e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13669 |     - |simplero|   0 |3333 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.571843e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13698 |     - |simplero|   0 |3333 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.570177e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13702 |     - |simplero|   0 |3333 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.570144e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13841 |     - |simplero|   0 |3350 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.518196e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13899 |     - |simplero|   0 |3350 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.513143e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13905 |     - |simplero|   0 |3350 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.513011e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13907 |     - |simplero|   0 |3350 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.512996e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14015 |     - |simplero|   0 |3367 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.486336e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14026 |     - |simplero|   0 |3367 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.485779e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14029 |     - |simplero|   0 |3367 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.485779e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14114 |     - |simplero|   0 |3384 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.469227e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14181 |     - |simplero|   0 |3384 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.461876e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14194 |     - |simplero|   0 |3384 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.461724e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14328 |     - |simplero|   0 |3401 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.435375e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14373 |     - |simplero|   0 |3401 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.430085e+01 |    Inf | unknown
  2.1s|     1 |     0 | 14399 |     - |    21M |   0 |3401 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.430085e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14399 |     - |simplero|   0 |3401 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.428769e+01 |    Inf | unknown
