SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_046.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9213 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.680815e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9375 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.526638e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9427 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.513843e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9429 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.513840e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9563 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.332019e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9639 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.295679e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9666 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.290704e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9669 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.290701e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9836 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.124987e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9954 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.053043e+01 |    Inf | unknown
  1.3s|     1 |     0 |  9964 |     - |    14M |   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.053043e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9964 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.052843e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10082 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.977723e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10129 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.956540e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10144 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.955589e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10266 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.857170e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10331 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.843104e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10333 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.843082e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10465 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.713974e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10525 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.687113e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10551 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.685539e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10557 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.685072e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10558 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.685070e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10676 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.515295e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10750 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.475277e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10767 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.473957e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10921 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.297361e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10965 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.285376e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10972 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.284110e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10973 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.284093e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11094 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.159342e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11137 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.149940e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11142 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.149839e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11277 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.023253e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11337 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.002480e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11361 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.999334e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11537 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.875108e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11593 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.863526e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11599 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.863427e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11711 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.809076e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11778 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.782949e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11804 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.777091e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11823 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.774517e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11913 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.725019e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11971 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.707939e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11980 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.707527e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11983 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.707465e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11984 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.707464e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12100 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.609946e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12137 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.592737e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12156 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.591048e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12291 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.487740e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12341 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.456986e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12346 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.456910e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12468 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.367716e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12500 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.359258e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12508 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.359034e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12625 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.292541e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12678 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.268453e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12708 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.266516e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12799 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.192852e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12817 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.190015e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12826 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.189916e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12945 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.105939e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 12982 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.093157e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13015 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.086990e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13138 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.015107e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13183 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.010835e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13185 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.010800e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13310 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.913963e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13363 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.899868e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13488 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.815180e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13545 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.794459e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13565 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.792258e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13567 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.792258e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13649 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.754963e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13697 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.738507e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13715 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.737639e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13725 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.737314e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 13870 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.648177e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13902 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.644568e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14027 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.571429e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14052 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.569377e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14057 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.569286e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14174 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.511479e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14225 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.506017e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14350 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.438094e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14365 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.437264e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14374 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.436675e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14378 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.436657e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14483 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.391280e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14509 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.389075e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14511 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.389037e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14590 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.343720e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14618 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.339426e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14628 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.339341e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14754 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.311655e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14811 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.304836e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14821 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.303949e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14919 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.260864e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14976 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.253284e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14995 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.251879e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15109 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.217070e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15123 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.215994e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15224 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.186784e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15242 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.186184e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15243 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.186137e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15318 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.159864e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15325 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.159721e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15327 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.159720e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15449 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.130571e+01 |    Inf | unknown
  2.1s|     1 |     0 | 15471 |     - |    21M |   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.130571e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15471 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.129946e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15479 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.129865e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15564 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.105426e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15596 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.101454e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15604 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.101316e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15701 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.084790e+01 |    Inf | unknown
