SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_039.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7088 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.204874e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7202 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.115295e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7265 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.097811e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7452 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.900826e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7527 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.872784e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7544 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.871275e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7631 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.710913e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7750 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.618255e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7818 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.596850e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7822 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.596843e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7994 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.295368e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8065 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.259912e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8082 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.258121e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8087 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.258066e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8088 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.258064e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8240 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.014735e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8307 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.949891e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8323 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.946397e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8324 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.946395e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8434 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.819667e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  8494 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.782684e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8510 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.781782e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8629 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.638733e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8667 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.624946e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8673 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.624383e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8680 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.624214e+01 |    Inf | unknown
  1.2s|     1 |     0 |  8824 |     - |    14M |   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.624214e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8824 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.465924e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8876 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.443062e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8884 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.442094e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9014 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.305810e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9076 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.280285e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9083 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.279906e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9084 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.279903e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9211 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.164445e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9267 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.134405e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9300 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.128470e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9384 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.036462e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9453 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.992351e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9473 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.988554e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9477 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.988438e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9617 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.900038e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9660 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.888721e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9679 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.887512e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9681 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.887507e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9795 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.805413e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9830 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.793903e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9842 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.793548e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9978 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.693635e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9990 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.693159e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10000 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.692900e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10004 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.692853e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10119 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.617961e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10171 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.588335e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10200 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.583293e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10206 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.582115e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10310 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.494158e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10360 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.467794e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10363 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.467746e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10529 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.334989e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10562 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.329256e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10566 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.329152e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10574 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.328860e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10637 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.281189e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10687 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.257335e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 10703 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.255545e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10719 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.255220e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10838 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.162161e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10882 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.153010e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10992 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.077261e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11044 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.058125e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11049 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.058075e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11156 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.989211e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11157 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.989140e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11278 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.118346e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11316 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.021130e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11330 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.011343e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11333 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.011144e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11450 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.346542e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11475 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.294561e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 11486 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.289987e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11592 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.612579e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11655 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.363630e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11671 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.350914e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11792 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.722803e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11799 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.718888e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11878 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.338689e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11908 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.281883e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11914 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.279582e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12020 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.803799e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12033 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.797994e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12108 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.577944e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12133 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.553396e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12139 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.552983e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12265 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.089646e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 12299 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.047053e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12301 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.046932e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12397 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.811387e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12454 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.683867e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12464 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.679899e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12552 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.391725e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12602 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.340612e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12694 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.056063e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12759 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.962969e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12770 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.961084e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12777 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.960888e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12889 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.666067e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12916 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.655098e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12921 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.654831e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12994 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.582762e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 13009 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.578470e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13010 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.578460e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13091 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.417979e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13101 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.414136e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13202 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.278954e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13241 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.244901e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13253 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.243761e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13359 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.878999e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13396 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.863597e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13469 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.730937e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13554 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.571404e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13583 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.550540e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13590 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.549530e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13702 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.385914e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13718 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.379147e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 13821 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.237520e+00 |    Inf | unknown
  2.0s|     1 |     0 | 13831 |     - |    20M |   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.237520e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13831 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.234894e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13836 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.234200e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13838 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.234194e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13920 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.173512e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13940 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.169788e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13944 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.169774e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13991 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.130532e+00 |    Inf | unknown
