SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_021.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8207 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.139511e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8266 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.097171e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8284 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.095617e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8414 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.879226e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8481 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.857840e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8485 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.857755e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8571 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.744541e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8668 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.678188e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8714 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.660787e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8869 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.543027e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8929 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.527627e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8946 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.526848e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9073 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.399746e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9207 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.295767e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9268 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.279335e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9279 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.279131e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9465 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.076132e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9492 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.072888e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9646 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.929521e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9725 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.911723e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9742 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.909638e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9916 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.765812e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9932 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.763672e+01 |    Inf | unknown
  1.3s|     1 |     0 |  9933 |     - |    14M |   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.763672e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9933 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.763665e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10100 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.629919e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10194 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.599427e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10202 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.599306e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10204 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.599298e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10372 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.508335e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10386 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.506389e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10527 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.420797e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10571 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.411184e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10586 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.410690e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10766 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.295345e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10822 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.282035e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10834 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.281083e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10962 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.201372e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11041 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.177651e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11059 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.176095e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11066 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.175620e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11217 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.047599e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11292 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.030509e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11299 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.030356e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11439 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.939911e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11501 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.917033e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11504 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.917000e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11660 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.783638e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11691 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.778841e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11809 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.699489e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 11844 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.690746e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11861 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.690313e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11862 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.690311e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11991 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.630709e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12005 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.630264e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12131 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.573701e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12159 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.563123e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12172 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.560881e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12301 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.459725e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12330 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.455638e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12332 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.455558e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12451 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.373539e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12489 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.368719e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12499 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.367713e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12502 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.367702e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 12624 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.332538e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12651 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.325948e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12666 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.325066e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12671 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.325046e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12775 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.292298e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12840 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.274209e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12852 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.273355e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12909 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.246616e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12932 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.242550e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12947 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.240208e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12950 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.240174e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13029 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.194198e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13044 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.193494e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13139 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.142612e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13171 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.138377e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 13188 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.135576e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13189 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.135572e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13190 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.135572e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13332 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.057013e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13385 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.051313e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13408 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.049967e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13415 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.049886e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13546 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.997511e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13595 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.990116e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13642 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.986369e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13751 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.956153e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13768 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.954006e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13875 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.899188e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13900 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.896491e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13907 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.896005e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 14024 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.854187e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14061 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.850344e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14074 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.849040e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14077 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.849016e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14078 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.849016e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14177 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.818334e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14268 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.805421e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14286 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.804788e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14376 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.794317e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14418 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.790687e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14433 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.790012e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14441 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.789915e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14443 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.789914e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14575 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.728044e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14621 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.725158e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14639 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.724518e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14643 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.724494e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14741 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.696231e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14797 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.688627e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14810 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.688360e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14923 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.667760e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15010 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.660407e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15015 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.660347e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15016 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.660343e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15157 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.624557e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15205 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.621580e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15213 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.621365e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15215 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.621365e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15217 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.621363e+01 |    Inf | unknown
  2.1s|     1 |     0 | 15353 |     - |    20M |   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.621363e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15353 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.599461e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15387 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.597600e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15391 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.597567e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15513 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.585086e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15568 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.581001e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15577 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.580827e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15693 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.556356e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15721 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.555171e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15842 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.537950e+01 |    Inf | unknown
