SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_022.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8500 |     - |simplero|   0 |2834 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.195280e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8523 |     - |simplero|   0 |2834 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.193035e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8604 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.948525e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8746 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.725760e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8832 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.655343e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  9005 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.434002e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9095 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.390323e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9127 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.380822e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9291 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.072023e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9369 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.024782e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9396 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.019894e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9533 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.842478e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9598 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.803985e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9609 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.803315e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9749 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.612855e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9859 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.502855e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9908 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.479475e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9916 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.477819e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9919 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.477761e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10143 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.087265e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10192 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.076074e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10203 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.075362e+01 |    Inf | unknown
  1.3s|     1 |     0 | 10330 |     - |    14M |   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.075362e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10330 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.931781e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10402 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.898345e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10408 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.897876e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10594 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.684182e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10638 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.665683e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10647 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.665149e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10776 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.516416e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10827 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.507108e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10834 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.506564e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10838 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.506413e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10979 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.358660e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11062 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.312656e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11069 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.312466e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11193 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.182864e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11225 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.174085e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11382 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.017481e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11407 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.012929e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11423 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.011057e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11425 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.011047e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11567 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.849540e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11628 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.829398e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11636 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.828732e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11639 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.828710e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11771 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.727449e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11843 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.667748e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11900 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.639361e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11910 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.638739e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11911 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.638689e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11975 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.586745e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12026 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.553748e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12031 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.553665e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12116 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.477420e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12129 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.475423e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12270 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.417294e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12275 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.417247e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12370 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.331227e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12451 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.300690e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12474 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.298428e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12478 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.298384e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12580 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.248467e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12634 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.235803e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12654 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.232886e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 12659 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.232875e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12780 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.161235e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12822 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.150635e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12839 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.149285e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12954 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.068672e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13007 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.043718e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13021 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.043030e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13126 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.696208e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 13138 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.685450e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13270 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.931510e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13274 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.927792e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13279 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.925742e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13282 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.925380e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13353 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.566322e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13388 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.436735e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 13483 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.850655e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13500 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.819176e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13507 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.817395e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13596 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.442478e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13638 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.395657e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13645 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.394349e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13739 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.045343e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13766 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.034592e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13786 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.027943e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13789 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.027700e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13870 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.663474e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13898 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.596924e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13909 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.594612e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13913 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.593793e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14032 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.088287e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 14098 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.874605e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14116 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.853874e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14120 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.853729e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14231 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.402622e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14255 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.375646e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14261 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.373467e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14268 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.370763e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14381 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.030436e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14421 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.997946e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14431 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.993901e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14502 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.718172e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14551 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.662518e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14561 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.651290e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14569 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.649041e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14570 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.649038e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14665 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.397872e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14686 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.364428e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14698 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.362565e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14811 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.944577e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14856 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.879579e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14867 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.877462e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14956 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.618287e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14973 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.614084e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14976 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.613907e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14977 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.613882e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15102 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.320846e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15129 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.300737e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15150 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.295771e+00 |    Inf | unknown
  2.1s|     1 |     0 | 15155 |     - |    19M |   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.295771e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15155 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.295289e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15272 |     - |simplero|   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.062757e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15339 |     - |simplero|   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.979670e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15353 |     - |simplero|   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.973820e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15357 |     - |simplero|   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.973637e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15455 |     - |simplero|   0 |3480 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.834040e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15466 |     - |simplero|   0 |3480 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.830227e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15470 |     - |simplero|   0 |3480 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.830043e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15546 |     - |simplero|   0 |3497 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.743324e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15564 |     - |simplero|   0 |3497 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.739310e+00 |    Inf | unknown
