SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_041.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 |  9944 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.726440e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9959 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.726056e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9966 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.725820e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10120 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.623805e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10181 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.607134e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10200 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.605923e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10205 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.605738e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10366 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.477413e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10458 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.429975e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10475 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.429043e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10663 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.333923e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10702 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.324892e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10719 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.323718e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10840 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.226889e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10878 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.218772e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 10897 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.217303e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10902 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.217275e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11049 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.093146e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11066 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.092010e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11075 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.091838e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11077 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.091835e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11163 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.043965e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11254 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.013673e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11270 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.011903e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11388 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.936180e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11415 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.926367e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11417 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.926336e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11525 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.862380e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11580 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.847324e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11585 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.847177e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 11702 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.781887e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11747 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.772075e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11755 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.771933e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11877 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.703698e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11962 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.661711e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11988 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.658946e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12132 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.578101e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12149 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.576956e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12159 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.576342e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12276 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.524728e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12327 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.513960e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12348 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.512980e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12350 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.512968e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12469 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.455789e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12545 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.440845e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 12562 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.440255e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12751 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.337780e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12816 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.311171e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12821 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.311133e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12959 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.255600e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13022 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.244571e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13180 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.174654e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13211 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.172111e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13223 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.171618e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13351 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.105438e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13378 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.103477e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13386 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.103311e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13461 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.079437e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13511 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.068381e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13515 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.068332e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 13664 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.006596e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13688 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.003533e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13691 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.003216e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13692 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.003199e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13829 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.956830e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13926 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.935868e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13953 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.932458e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14089 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.876149e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14123 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.869107e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14128 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.869053e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14237 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.822206e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14264 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.821221e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14273 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.820977e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14371 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.791897e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14391 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.790736e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14521 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.749634e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14540 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.748444e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14547 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.748300e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14671 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.718415e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14704 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.716365e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14707 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.716331e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14807 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.693772e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14848 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.690697e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14852 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.690620e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14940 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.672258e+01 |    Inf | unknown
  2.1s|     1 |     0 | 14965 |     - |    21M |   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.672258e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14965 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.670267e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14970 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.670235e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15075 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.652205e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15131 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.647358e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15143 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.647250e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15238 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.632867e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15275 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.629762e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15290 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.629224e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15295 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.629211e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15434 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.609052e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15437 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.608959e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15551 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.594863e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15578 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.594006e+01 |    Inf | unknown
