SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_048.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  6793 |     - |simplero|   0 |2754 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.192324e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6951 |     - |simplero|   0 |2771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.011831e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6986 |     - |simplero|   0 |2771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.001639e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6999 |     - |simplero|   0 |2771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.999848e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7129 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.826181e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7221 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.773644e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7269 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.759473e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7437 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.576039e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7484 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.554450e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7500 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.551831e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7507 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.551667e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7689 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.328456e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7760 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.299204e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7787 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.293371e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  7942 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.080067e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  7988 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.047774e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8018 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.039499e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8031 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.039093e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8200 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.796752e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8294 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.751977e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8304 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.751157e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8442 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.633337e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8470 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.621767e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8476 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.621488e+01 |    Inf | unknown
  1.3s|     1 |     0 |  8608 |     - |    14M |   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.621488e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8608 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.462615e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8660 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.447518e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8672 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.447314e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8781 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.364707e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8849 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.345677e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  8880 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.340724e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8891 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.340589e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9035 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.189072e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9129 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.135794e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9152 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.133086e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9155 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.132965e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9265 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.033745e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9307 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.017307e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9336 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.014591e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9342 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.014048e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9431 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.959976e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9476 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.953262e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9500 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.948247e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9503 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.948161e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9504 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.948142e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 |  9606 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.854698e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9630 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.850172e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9638 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.848554e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9753 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.779039e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9782 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.772274e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9901 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.690756e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9943 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.682346e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9953 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.681636e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9955 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.681540e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9957 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.681504e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10058 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.617732e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10101 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.609044e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10107 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.608758e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10237 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.483940e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10292 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.459227e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 10315 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.455655e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10460 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.355505e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10496 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.347770e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10501 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.347697e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10596 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.260322e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10647 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.245281e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10678 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.241851e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10702 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.240468e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 10807 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.142317e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 10827 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.137309e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 10828 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.137306e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 10985 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.024706e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11014 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.016815e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11024 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.015608e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11026 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.015536e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 11188 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.880071e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11219 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.802728e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11227 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.799233e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11327 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.207536e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11372 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.123112e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11466 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.602213e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11492 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.572227e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11493 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.572103e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11591 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.045759e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11619 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.998398e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11626 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.996476e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11631 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.995266e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11632 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.995264e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11724 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.625670e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11772 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.534523e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 11787 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.524214e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 11789 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.524087e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 11873 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.152875e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 11881 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.149508e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 11973 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.815949e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12032 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.704650e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12036 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.703798e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12141 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.400071e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12167 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.377314e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12272 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.971664e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12292 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.957586e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12312 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.952943e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12317 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.952728e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12465 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.447061e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12516 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.391669e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 12543 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.379436e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12549 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.379080e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12551 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.379013e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12648 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.141922e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12698 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.068328e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12718 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.048400e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 12739 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.033118e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 12797 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.855225e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 12843 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.763379e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 12867 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.742468e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 12941 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.567307e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 12944 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.567251e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13034 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.358284e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13038 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.357420e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 13040 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.357413e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 13171 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.941123e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 13181 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.930335e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 13186 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.928546e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 13187 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.928536e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 13261 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.759125e+00 |    Inf | unknown
  2.2s|     1 |     0 | 13285 |     - |    20M |   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.759125e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 13285 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.748275e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 13291 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.747164e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 13292 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.747164e+00 |    Inf | unknown
