SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_046.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7504 |     - |simplero|   0 |2793 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.140138e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7702 |     - |simplero|   0 |2810 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.810154e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7772 |     - |simplero|   0 |2810 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.792958e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7785 |     - |simplero|   0 |2810 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.791671e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7868 |     - |simplero|   0 |2827 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.691755e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7928 |     - |simplero|   0 |2827 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.638783e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7944 |     - |simplero|   0 |2827 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.634322e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8125 |     - |simplero|   0 |2844 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.305158e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8177 |     - |simplero|   0 |2844 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.258617e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8187 |     - |simplero|   0 |2844 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.257410e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8286 |     - |simplero|   0 |2861 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.106013e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8385 |     - |simplero|   0 |2861 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.046126e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8411 |     - |simplero|   0 |2861 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.040090e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8418 |     - |simplero|   0 |2861 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.040033e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8542 |     - |simplero|   0 |2878 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.783409e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8577 |     - |simplero|   0 |2878 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.774956e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8579 |     - |simplero|   0 |2878 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.774948e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8581 |     - |simplero|   0 |2878 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.774940e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8731 |     - |simplero|   0 |2895 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.602259e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8790 |     - |simplero|   0 |2895 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.572768e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8818 |     - |simplero|   0 |2895 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.566438e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8819 |     - |simplero|   0 |2895 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.566437e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8955 |     - |simplero|   0 |2912 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.404672e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9011 |     - |simplero|   0 |2912 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.384034e+01 |    Inf | unknown
  1.2s|     1 |     0 |  9022 |     - |    14M |   0 |2912 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.384034e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9022 |     - |simplero|   0 |2912 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.382898e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9025 |     - |simplero|   0 |2912 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.382862e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9191 |     - |simplero|   0 |2929 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.253072e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9238 |     - |simplero|   0 |2929 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.237055e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9257 |     - |simplero|   0 |2929 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.235040e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9259 |     - |simplero|   0 |2929 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.235006e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9260 |     - |simplero|   0 |2929 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.234991e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9377 |     - |simplero|   0 |2946 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.109484e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9418 |     - |simplero|   0 |2946 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.095647e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9426 |     - |simplero|   0 |2946 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.094503e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9499 |     - |simplero|   0 |2963 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.024969e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9575 |     - |simplero|   0 |2963 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.883013e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9596 |     - |simplero|   0 |2963 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.873563e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9712 |     - |simplero|   0 |2980 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.607438e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9746 |     - |simplero|   0 |2980 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.455587e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9762 |     - |simplero|   0 |2980 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.434241e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9898 |     - |simplero|   0 |2997 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.925274e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9929 |     - |simplero|   0 |2997 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.819586e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9943 |     - |simplero|   0 |2997 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.799444e+00 |    Inf | unknown
r 1.3s|     1 |     0 | 10045 |     - |simplero|   0 |3014 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.099073e+00 |    Inf | unknown
r 1.3s|     1 |     0 | 10071 |     - |simplero|   0 |3014 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.045537e+00 |    Inf | unknown
r 1.3s|     1 |     0 | 10077 |     - |simplero|   0 |3014 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.043206e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10145 |     - |simplero|   0 |3031 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.461812e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10180 |     - |simplero|   0 |3031 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.388217e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10194 |     - |simplero|   0 |3031 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.376874e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10316 |     - |simplero|   0 |3048 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.435097e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10365 |     - |simplero|   0 |3048 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.258604e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10380 |     - |simplero|   0 |3048 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.254529e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10442 |     - |simplero|   0 |3065 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.931744e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10488 |     - |simplero|   0 |3065 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.637892e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10512 |     - |simplero|   0 |3065 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.570529e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10518 |     - |simplero|   0 |3065 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.569879e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10673 |     - |simplero|   0 |3082 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.718537e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10694 |     - |simplero|   0 |3082 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.696259e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10769 |     - |simplero|   0 |3099 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.209403e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10823 |     - |simplero|   0 |3099 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.018342e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10831 |     - |simplero|   0 |3099 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.009115e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10832 |     - |simplero|   0 |3099 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.009091e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10943 |     - |simplero|   0 |3116 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.422608e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10965 |     - |simplero|   0 |3116 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.408627e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11079 |     - |simplero|   0 |3133 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.309079e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 11086 |     - |simplero|   0 |3133 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.282488e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 11168 |     - |simplero|   0 |3150 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.744857e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 11206 |     - |simplero|   0 |3150 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.574047e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 11366 |     - |simplero|   0 |3167 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.880436e-02 |    Inf | unknown
r 1.6s|     1 |     0 | 11374 |     - |simplero|   0 |3167 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.760818e-02 |    Inf | unknown
r 1.6s|     1 |     0 | 11408 |     - |simplero|   0 |3184 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 0.000000e+00 |    Inf | unknown
  1.6s|     1 |     0 | 11408 |     - |    17M |   0 |3184 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown
  1.6s|     1 |     0 | 11408 |     - |    17M |   0 |3184 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.57
Solving Nodes      : 1
Primal Bound       : +0.00000000000000e+00 (79 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_060_046.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_060_046.srr.cip>

written solution information to file <results_rootrelaxation/bin018_060_046.srr.sol>



