SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_025.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 0.9s|     1 |     0 |  6847 |     - |simplero|   0 |2882 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.466243e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6867 |     - |simplero|   0 |2882 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.459711e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6870 |     - |simplero|   0 |2882 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.459594e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7002 |     - |simplero|   0 |2899 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.160715e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7032 |     - |simplero|   0 |2899 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.152050e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7038 |     - |simplero|   0 |2899 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.151850e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7043 |     - |simplero|   0 |2899 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.151751e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7049 |     - |simplero|   0 |2899 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.151746e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7176 |     - |simplero|   0 |2916 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.985060e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7234 |     - |simplero|   0 |2916 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.955960e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7257 |     - |simplero|   0 |2916 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.954564e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7258 |     - |simplero|   0 |2916 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.954564e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7346 |     - |simplero|   0 |2933 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.832074e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7476 |     - |simplero|   0 |2933 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.700161e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7505 |     - |simplero|   0 |2933 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.691467e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7515 |     - |simplero|   0 |2933 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.690951e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7655 |     - |simplero|   0 |2950 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.559974e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7672 |     - |simplero|   0 |2950 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.556215e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7679 |     - |simplero|   0 |2950 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.555950e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7766 |     - |simplero|   0 |2967 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.419227e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  7863 |     - |simplero|   0 |2967 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.367907e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7878 |     - |simplero|   0 |2967 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.364893e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7992 |     - |simplero|   0 |2984 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.225586e+01 |    Inf | unknown
  1.1s|     1 |     0 |  8015 |     - |    14M |   0 |2984 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.225586e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8015 |     - |simplero|   0 |2984 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.214376e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8024 |     - |simplero|   0 |2984 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.213315e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8157 |     - |simplero|   0 |3001 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.101455e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8222 |     - |simplero|   0 |3001 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.045772e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8260 |     - |simplero|   0 |3001 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.040088e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8267 |     - |simplero|   0 |3001 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.039904e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8387 |     - |simplero|   0 |3018 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.387354e+00 |    Inf | unknown
r 1.2s|     1 |     0 |  8485 |     - |simplero|   0 |3018 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.536561e+00 |    Inf | unknown
r 1.2s|     1 |     0 |  8500 |     - |simplero|   0 |3018 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.513660e+00 |    Inf | unknown
r 1.2s|     1 |     0 |  8506 |     - |simplero|   0 |3018 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.513343e+00 |    Inf | unknown
r 1.2s|     1 |     0 |  8618 |     - |simplero|   0 |3035 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.202760e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  8646 |     - |simplero|   0 |3035 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.157171e+00 |    Inf | unknown
r 1.2s|     1 |     0 |  8651 |     - |simplero|   0 |3035 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.150184e+00 |    Inf | unknown
r 1.2s|     1 |     0 |  8652 |     - |simplero|   0 |3035 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.150144e+00 |    Inf | unknown
r 1.2s|     1 |     0 |  8759 |     - |simplero|   0 |3052 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.427244e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  8797 |     - |simplero|   0 |3052 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.345023e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  8803 |     - |simplero|   0 |3052 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.340987e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  8921 |     - |simplero|   0 |3069 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.392955e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  8946 |     - |simplero|   0 |3069 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.328891e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  8969 |     - |simplero|   0 |3069 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.297403e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  8971 |     - |simplero|   0 |3069 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.297350e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9090 |     - |simplero|   0 |3086 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.570834e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9110 |     - |simplero|   0 |3086 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.543865e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9112 |     - |simplero|   0 |3086 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.543766e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9227 |     - |simplero|   0 |3103 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.484463e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9313 |     - |simplero|   0 |3103 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.052425e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9331 |     - |simplero|   0 |3103 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.009049e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9337 |     - |simplero|   0 |3103 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.006022e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9414 |     - |simplero|   0 |3120 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.721880e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9442 |     - |simplero|   0 |3120 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.663000e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9583 |     - |simplero|   0 |3137 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.863078e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9629 |     - |simplero|   0 |3137 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.793195e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9660 |     - |simplero|   0 |3137 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.769219e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9778 |     - |simplero|   0 |3154 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.834139e-01 |    Inf | unknown
r 1.4s|     1 |     0 |  9794 |     - |simplero|   0 |3154 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.710515e-01 |    Inf | unknown
r 1.4s|     1 |     0 |  9863 |     - |simplero|   0 |3171 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.232848e-01 |    Inf | unknown
r 1.4s|     1 |     0 |  9923 |     - |simplero|   0 |3188 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.258109e-01 |    Inf | unknown
r 1.4s|     1 |     0 |  9961 |     - |simplero|   0 |3188 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.682368e-01 |    Inf | unknown
r 1.4s|     1 |     0 |  9962 |     - |simplero|   0 |3188 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.682215e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 10040 |     - |simplero|   0 |3205 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.820439e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 10092 |     - |simplero|   0 |3205 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.430713e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 10134 |     - |simplero|   0 |3222 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 0.000000e+00 |    Inf | unknown
  1.5s|     1 |     0 | 10134 |     - |    17M |   0 |3222 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown
  1.5s|     1 |     0 | 10134 |     - |    17M |   0 |3222 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.47
Solving Nodes      : 1
Primal Bound       : +0.00000000000000e+00 (73 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_060_025.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_060_025.srr.cip>

written solution information to file <results_rootrelaxation/bin018_060_025.srr.sol>



