SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_043.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9800 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.232712e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9881 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.092198e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9961 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.025613e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10012 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.008650e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10055 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.001878e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10209 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.702579e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10268 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.672027e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10296 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.668424e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10303 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.668256e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10475 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.347880e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10548 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.318885e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10561 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.318388e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10722 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.007144e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10776 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.983242e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10786 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.982192e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10791 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.982128e+01 |    Inf | unknown
  1.4s|     1 |     0 | 10797 |     - |    14M |   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.982128e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10797 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.981991e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10911 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.886515e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11002 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.864406e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11031 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.860203e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11035 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.860158e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11169 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.737489e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11206 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.730735e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11213 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.730450e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11345 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.598873e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11392 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.590643e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11405 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.589943e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11560 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.454870e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11598 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.447904e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11620 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.446827e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11816 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.290676e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11856 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.281299e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11865 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.280105e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11866 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.280086e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11997 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.127627e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12051 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.112604e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12067 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.109554e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12068 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.109544e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12198 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.973795e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12295 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.924214e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12328 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.915830e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12334 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.915031e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12454 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.823059e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12473 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.815493e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12483 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.814654e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12597 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.730131e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12643 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.719950e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12656 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.719236e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12659 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.719188e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12727 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.657654e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12800 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.623434e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12813 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.621789e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12819 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.621665e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12969 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.511369e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12994 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.509922e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12996 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.509904e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 13095 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.443500e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13141 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.430389e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13162 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.427839e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13163 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.427838e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13276 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.329416e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13301 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.327151e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13305 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.327091e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13412 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.273990e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13440 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.270761e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13447 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.270695e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13586 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.194683e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13624 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.189171e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13654 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.187288e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13665 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.187067e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13666 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.187059e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 13801 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.134297e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13813 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.133576e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13816 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.133265e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13818 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.133240e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13939 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.013059e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13972 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.006483e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13984 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.005933e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13985 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.005932e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14115 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.249903e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14181 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.085970e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14199 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.073534e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14214 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.068612e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14339 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.523173e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14371 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.480976e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14373 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.480647e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14453 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.139246e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14502 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.075563e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14506 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.075155e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14508 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.075034e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14638 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.466978e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14650 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.461780e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14653 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.461137e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14654 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.460979e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14783 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.932508e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14823 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.846017e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14841 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.840120e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14923 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.629867e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14963 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.580191e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14982 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.573504e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14985 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.573289e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15077 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.131885e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15098 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.114123e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15102 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.113594e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15191 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.814950e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15226 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.751335e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15334 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.430834e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15348 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.417717e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15357 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.412121e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15447 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.073359e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15516 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.942985e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15543 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.929260e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15550 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.928757e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15677 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.397611e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15688 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.392292e+00 |    Inf | unknown
  2.2s|     1 |     0 | 15694 |     - |    19M |   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.392292e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 15694 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.388645e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15776 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.041445e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15814 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.000370e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15824 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.991946e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15907 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.777523e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15911 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.777098e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16012 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.532104e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16026 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.529474e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16028 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.529346e+00 |    Inf | unknown
