SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_019.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10608 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.675064e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10610 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.675005e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10804 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.514491e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10851 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.500396e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10871 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.498991e+01 |    Inf | unknown
  1.3s|     1 |     0 | 10876 |     - |    14M |   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.498991e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10876 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.498715e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10973 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.391530e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11051 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.367339e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11101 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.360743e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11114 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.359947e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11119 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.359842e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11254 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.284819e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11286 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.279103e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11293 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.278624e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11430 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.171826e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11472 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.166569e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11491 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.165369e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11493 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.165368e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11618 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.080342e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11692 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.056678e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11722 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.054734e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11854 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.948376e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11899 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.937103e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11913 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.936651e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12031 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.844030e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 12087 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.827165e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12094 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.825743e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12096 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.825682e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12262 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.692954e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12290 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.691425e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12411 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.607696e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12466 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.595099e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12486 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.593587e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12495 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.593446e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12650 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.523916e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12662 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.523417e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12745 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.480521e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12787 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.470025e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12794 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.469308e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12930 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.392391e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 12964 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.386537e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12971 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.386471e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13059 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.341586e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13119 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.328539e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13140 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.326495e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13280 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.265945e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13324 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.255654e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13330 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.255579e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13418 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.225417e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13500 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.215465e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13508 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.215300e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13511 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.215291e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13646 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.161114e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13701 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.147918e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13710 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.147659e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 13888 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.065822e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13917 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.064503e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14033 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.031013e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14089 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.023821e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14190 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.994551e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14223 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.990698e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14229 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.990581e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14354 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.938121e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14380 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.936153e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14386 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.935874e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14483 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.908780e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14501 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.908189e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14512 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.908120e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14514 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.908114e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14643 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.867590e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 14662 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.866700e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14674 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.866406e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14781 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.830172e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14885 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.806359e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14909 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.805348e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14989 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.773509e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15010 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.771217e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15015 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.771156e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15112 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.733217e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15197 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.714319e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15205 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.714214e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15306 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.678853e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15352 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.674840e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15529 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.615968e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15542 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.615281e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 15550 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.615123e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15659 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.586084e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15676 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.584888e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15759 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.565193e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15782 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.564508e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15901 |     - |simplero|   0 |3416 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.540812e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15970 |     - |simplero|   0 |3416 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.534705e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16073 |     - |simplero|   0 |3433 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.519127e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16083 |     - |simplero|   0 |3433 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.518962e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16189 |     - |simplero|   0 |3450 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.503962e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16223 |     - |simplero|   0 |3450 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.501851e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16235 |     - |simplero|   0 |3450 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.501744e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16398 |     - |simplero|   0 |3467 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.471557e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16424 |     - |simplero|   0 |3467 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.469390e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16557 |     - |simplero|   0 |3484 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.444105e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 16614 |     - |simplero|   0 |3484 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.441890e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16621 |     - |simplero|   0 |3484 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.441855e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16623 |     - |simplero|   0 |3484 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.441855e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16743 |     - |simplero|   0 |3501 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.428802e+01 |    Inf | unknown
  2.2s|     1 |     0 | 16782 |     - |    21M |   0 |3501 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.428802e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16782 |     - |simplero|   0 |3501 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.427545e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16883 |     - |simplero|   0 |3518 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.416261e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16908 |     - |simplero|   0 |3518 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.415346e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16993 |     - |simplero|   0 |3535 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.409286e+01 |    Inf | unknown
