SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin024_050_017.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 299 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 299 constraints
    299 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r12.2s|     1 |     0 | 37439 |     - |simplero|   0 |7395 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 8.326897e+00 |    Inf | unknown
r12.3s|     1 |     0 | 37517 |     - |simplero|   0 |7395 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 8.217928e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r12.3s|     1 |     0 | 37546 |     - |simplero|   0 |7395 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 8.199991e+00 |    Inf | unknown
r12.4s|     1 |     0 | 37558 |     - |simplero|   0 |7395 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 8.198771e+00 |    Inf | unknown
r12.4s|     1 |     0 | 37561 |     - |simplero|   0 |7395 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 8.198670e+00 |    Inf | unknown
r12.5s|     1 |     0 | 37856 |     - |simplero|   0 |7418 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.930577e+00 |    Inf | unknown
r12.5s|     1 |     0 | 37951 |     - |simplero|   0 |7418 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.788135e+00 |    Inf | unknown
r12.6s|     1 |     0 | 37980 |     - |simplero|   0 |7418 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.763822e+00 |    Inf | unknown
r12.6s|     1 |     0 | 37988 |     - |simplero|   0 |7418 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.763003e+00 |    Inf | unknown
r12.7s|     1 |     0 | 38268 |     - |simplero|   0 |7441 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.028071e+00 |    Inf | unknown
r12.8s|     1 |     0 | 38427 |     - |simplero|   0 |7441 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.544766e+00 |    Inf | unknown
r12.8s|     1 |     0 | 38486 |     - |simplero|   0 |7441 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.509647e+00 |    Inf | unknown
r12.9s|     1 |     0 | 38783 |     - |simplero|   0 |7464 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.440035e+00 |    Inf | unknown
r12.9s|     1 |     0 | 38862 |     - |simplero|   0 |7464 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.316791e+00 |    Inf | unknown
r13.0s|     1 |     0 | 38881 |     - |simplero|   0 |7464 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.307862e+00 |    Inf | unknown
r13.1s|     1 |     0 | 39109 |     - |simplero|   0 |7487 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.517545e+00 |    Inf | unknown
r13.1s|     1 |     0 | 39169 |     - |simplero|   0 |7487 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.446557e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r13.1s|     1 |     0 | 39173 |     - |simplero|   0 |7487 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.446078e+00 |    Inf | unknown
r13.2s|     1 |     0 | 39431 |     - |simplero|   0 |7510 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.682164e+00 |    Inf | unknown
r13.3s|     1 |     0 | 39501 |     - |simplero|   0 |7510 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.623498e+00 |    Inf | unknown
r13.3s|     1 |     0 | 39508 |     - |simplero|   0 |7510 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.622065e+00 |    Inf | unknown
r13.3s|     1 |     0 | 39523 |     - |simplero|   0 |7510 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.620471e+00 |    Inf | unknown
r13.4s|     1 |     0 | 39525 |     - |simplero|   0 |7510 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.620430e+00 |    Inf | unknown
r13.4s|     1 |     0 | 39725 |     - |simplero|   0 |7533 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 8.702408e-01 |    Inf | unknown
r13.5s|     1 |     0 | 39786 |     - |simplero|   0 |7533 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 8.157103e-01 |    Inf | unknown
r13.5s|     1 |     0 | 39792 |     - |simplero|   0 |7533 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 8.151020e-01 |    Inf | unknown
r13.6s|     1 |     0 | 39923 |     - |simplero|   0 |7556 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.194617e-01 |    Inf | unknown
r13.6s|     1 |     0 | 39994 |     - |simplero|   0 |7556 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.266801e-01 |    Inf | unknown
r13.7s|     1 |     0 | 40055 |     - |simplero|   0 |7556 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.807340e-01 |    Inf | unknown
r13.7s|     1 |     0 | 40062 |     - |simplero|   0 |7556 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.801311e-01 |    Inf | unknown
r13.7s|     1 |     0 | 40065 |     - |simplero|   0 |7556 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.800969e-01 |    Inf | unknown
r13.8s|     1 |     0 | 40216 |     - |simplero|   0 |7579 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 7.071010e-02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r13.8s|     1 |     0 | 40270 |     - |simplero|   0 |7579 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.147317e-02 |    Inf | unknown
r13.9s|     1 |     0 | 40287 |     - |simplero|   0 |7579 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.406351e-02 |    Inf | unknown
r13.9s|     1 |     0 | 40303 |     - |simplero|   0 |7602 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 0.000000e+00 |    Inf | unknown
 13.9s|     1 |     0 | 40303 |     - |    45M |   0 |7602 | 299 | 299 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown
 13.9s|     1 |     0 | 40303 |     - |    45M |   0 |7602 | 299 | 299 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 13.94
Solving Nodes      : 1
Primal Bound       : +0.00000000000000e+00 (89 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin024_050_017.srr.lp>
written transformed problem to file <results_rootrelaxation/bin024_050_017.srr.cip>

written solution information to file <results_rootrelaxation/bin024_050_017.srr.sol>



