SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_040.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  8017 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.961770e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8164 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.743243e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8226 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.694670e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8242 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.691168e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8345 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.454223e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8467 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.326665e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8563 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.278502e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8593 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.273050e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8788 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.050266e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8826 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.043989e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8828 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.043987e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8984 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.825125e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9056 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.784024e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9076 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.781568e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9081 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.781453e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9265 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.540665e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9340 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.488264e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9357 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.485234e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9367 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.484961e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9560 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.203880e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9645 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.168904e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9676 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.167285e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9855 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.949407e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9912 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.928257e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9922 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.927666e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9931 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.927313e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10090 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.746763e+01 |    Inf | unknown
  1.3s|     1 |     0 | 10137 |     - |    14M |   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.746763e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10137 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.732080e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10152 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.731102e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10168 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.730771e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10344 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.575335e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10429 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.553535e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10446 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.551849e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10641 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.380898e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10658 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.378178e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10667 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.378062e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10842 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.228007e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10924 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.201982e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10951 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.200478e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10953 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.200444e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11069 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.106985e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11110 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.095028e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11142 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.092298e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11150 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.092067e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11296 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.000269e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11365 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.972739e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11390 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.970792e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11395 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.970700e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11523 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.858272e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11535 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.856415e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11665 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.780176e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11685 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.778254e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11794 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.667716e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11854 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.639924e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11882 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.638935e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11985 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.583899e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11990 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.583165e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12124 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.519321e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12256 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.440162e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12297 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.432005e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12319 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.429720e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12321 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.429710e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12467 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.342682e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12517 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.329010e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12521 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.328994e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12522 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.328993e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12672 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.238602e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12714 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.232050e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12717 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.232047e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12817 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.155668e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12842 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.145786e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12851 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.145235e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12992 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.058315e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13048 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.040758e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13072 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.038615e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13075 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.038569e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13137 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.001123e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13213 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.975113e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 13241 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.973437e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13339 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.927016e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13353 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.926553e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13471 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.864724e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13489 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.862548e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13494 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.862458e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13601 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.798238e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13656 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.790245e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13665 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.789564e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13788 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.720394e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13805 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.717102e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13813 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.716875e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13816 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.716746e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13944 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.650164e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14002 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.639801e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 14027 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.638790e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14127 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.599070e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14174 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.589087e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14180 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.588851e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14316 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.535916e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14371 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.526144e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14395 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.525454e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14398 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.525447e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14511 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.478167e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14577 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.464644e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14597 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.463441e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14723 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.408472e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14747 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.405023e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14862 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.359395e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14894 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.356541e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14906 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.356424e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15026 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.314476e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15071 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.307111e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15193 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.258279e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15197 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.258232e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15280 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.239920e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15322 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.233443e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15328 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.233421e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15474 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.186473e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15481 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.186266e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15488 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.186255e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15494 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.186230e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15586 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.162105e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15596 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.161908e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15601 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.161821e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15603 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.161809e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15699 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.134595e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15756 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.127230e+01 |    Inf | unknown
  2.1s|     1 |     0 | 15773 |     - |    21M |   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.127230e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15773 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.126177e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15884 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.106778e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15896 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.106323e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15902 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.106201e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15904 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.106198e+01 |    Inf | unknown
