SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_045.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8916 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.252159e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9034 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.164139e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9064 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.161070e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9071 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.161019e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9267 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.910136e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9368 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.868037e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9382 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.867637e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9390 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.867500e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9558 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.621394e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9612 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.605586e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9821 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.351643e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9854 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.341190e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10023 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.132047e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10099 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.103628e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10119 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.102899e+01 |    Inf | unknown
  1.3s|     1 |     0 | 10234 |     - |    13M |   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.102899e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10234 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.990876e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10281 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.981301e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10300 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.980840e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10460 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.857522e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10534 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.836050e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10570 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.833583e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10578 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.833470e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10765 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.728217e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10802 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.718168e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10807 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.718002e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10943 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.645246e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11002 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.636065e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11023 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.634626e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11198 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.458238e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11243 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.444933e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11388 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.346071e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11436 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.332242e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11651 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.164837e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11694 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.155878e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11705 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.155641e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11708 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.155634e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11814 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.090973e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11896 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.055027e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11904 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.054639e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12070 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.952864e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12112 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.944368e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12123 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.944096e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 12124 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.944095e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12206 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.881586e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12274 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.868463e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12280 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.867639e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12288 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.867409e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12410 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.783017e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12441 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.775141e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12445 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.775088e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12598 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.687120e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12632 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.682476e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12640 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.682187e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12799 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.594422e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12818 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.593286e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12826 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.593120e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12829 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.593077e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 12990 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.517661e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13010 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.515337e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13027 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.513542e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13118 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.452962e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13160 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.443969e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13182 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.443320e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13279 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.391903e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13305 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.386996e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13309 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.386884e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13310 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.386878e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13389 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.320096e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13430 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.304417e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13439 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.304251e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13576 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.226771e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13603 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.223959e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 13752 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.161834e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13786 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.154486e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13790 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.154476e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13970 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.099047e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13998 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.097541e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14021 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.096291e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14101 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.058537e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14129 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.055526e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14143 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.055238e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14147 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.055181e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14203 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.025746e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14216 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.024371e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14217 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.024369e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14347 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.966676e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14441 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.949859e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 14469 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.946167e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14473 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.946127e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14477 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.946105e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14563 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.914552e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14623 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.905716e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14649 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.905219e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14758 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.876511e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14842 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.871268e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14965 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.827643e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15035 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.822129e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15062 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.821462e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15181 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.794778e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15198 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.792597e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15205 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.792431e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15334 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.752589e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 15352 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.751632e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15360 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.751308e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15539 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.699010e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15603 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.695602e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15617 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.695225e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15629 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.695048e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15682 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.684866e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15723 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.681939e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15724 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.681929e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15815 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.660933e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15847 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.659032e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15859 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.658829e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15958 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.639246e+01 |    Inf | unknown
  2.1s|     1 |     0 | 16014 |     - |    20M |   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.639246e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16014 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.630789e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 16018 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.630775e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16116 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.602294e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16145 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.601210e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16221 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.582684e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16241 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.582084e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16253 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.582015e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16254 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.582005e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16376 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.546311e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16392 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.545143e+01 |    Inf | unknown
