SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_014.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11788 |     - |simplero|   0 |2928 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.279707e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11891 |     - |simplero|   0 |2945 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.160273e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11979 |     - |simplero|   0 |2945 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.094347e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12026 |     - |simplero|   0 |2945 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.083323e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12030 |     - |simplero|   0 |2945 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.083310e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12182 |     - |simplero|   0 |2962 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.924883e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12276 |     - |simplero|   0 |2962 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.896338e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12289 |     - |simplero|   0 |2962 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.896268e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12296 |     - |simplero|   0 |2962 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.895778e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 12458 |     - |simplero|   0 |2979 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.816925e+01 |    Inf | unknown
  1.5s|     1 |     0 | 12484 |     - |    14M |   0 |2979 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.816925e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12484 |     - |simplero|   0 |2979 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.814766e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12494 |     - |simplero|   0 |2979 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.814649e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12636 |     - |simplero|   0 |2996 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.683975e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12717 |     - |simplero|   0 |2996 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.624509e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12735 |     - |simplero|   0 |2996 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.621462e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12760 |     - |simplero|   0 |2996 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.620213e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12767 |     - |simplero|   0 |2996 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.620149e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12914 |     - |simplero|   0 |3013 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.483712e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12962 |     - |simplero|   0 |3013 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.469036e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12983 |     - |simplero|   0 |3013 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.466488e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12988 |     - |simplero|   0 |3013 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.466387e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13129 |     - |simplero|   0 |3030 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.356214e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13179 |     - |simplero|   0 |3030 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.347067e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 13186 |     - |simplero|   0 |3030 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.347009e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13277 |     - |simplero|   0 |3047 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.291826e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13342 |     - |simplero|   0 |3047 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.272032e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13369 |     - |simplero|   0 |3047 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.270010e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13372 |     - |simplero|   0 |3047 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.269989e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13477 |     - |simplero|   0 |3064 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.225331e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13508 |     - |simplero|   0 |3064 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.223783e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13513 |     - |simplero|   0 |3064 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.223750e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13657 |     - |simplero|   0 |3081 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.130351e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13687 |     - |simplero|   0 |3081 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.124601e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13701 |     - |simplero|   0 |3081 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.123359e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13709 |     - |simplero|   0 |3081 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.122985e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13852 |     - |simplero|   0 |3098 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.045840e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13897 |     - |simplero|   0 |3098 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.035494e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13900 |     - |simplero|   0 |3098 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.035415e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 13901 |     - |simplero|   0 |3098 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.035410e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14010 |     - |simplero|   0 |3115 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.971012e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14055 |     - |simplero|   0 |3115 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.963261e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14068 |     - |simplero|   0 |3115 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.962579e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14073 |     - |simplero|   0 |3115 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.962566e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14163 |     - |simplero|   0 |3132 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.911523e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14221 |     - |simplero|   0 |3132 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.901804e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14241 |     - |simplero|   0 |3132 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.900665e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14375 |     - |simplero|   0 |3149 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.801357e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14434 |     - |simplero|   0 |3149 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.787399e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14440 |     - |simplero|   0 |3149 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.787115e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14592 |     - |simplero|   0 |3166 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.682487e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14631 |     - |simplero|   0 |3166 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.676957e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14638 |     - |simplero|   0 |3166 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.676824e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14784 |     - |simplero|   0 |3183 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.559679e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 14794 |     - |simplero|   0 |3183 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.558554e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14797 |     - |simplero|   0 |3183 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.558494e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14947 |     - |simplero|   0 |3200 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.472736e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14976 |     - |simplero|   0 |3200 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.466618e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14984 |     - |simplero|   0 |3200 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.466128e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15113 |     - |simplero|   0 |3217 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.391727e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15134 |     - |simplero|   0 |3217 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.389146e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15142 |     - |simplero|   0 |3217 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.389021e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15143 |     - |simplero|   0 |3217 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.389008e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15256 |     - |simplero|   0 |3234 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.336831e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15311 |     - |simplero|   0 |3234 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.319219e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15324 |     - |simplero|   0 |3234 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.318743e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15436 |     - |simplero|   0 |3251 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.266745e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15458 |     - |simplero|   0 |3251 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.264711e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15466 |     - |simplero|   0 |3251 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.264606e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 15585 |     - |simplero|   0 |3268 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.212594e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15627 |     - |simplero|   0 |3268 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.204049e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15632 |     - |simplero|   0 |3268 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.204012e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15731 |     - |simplero|   0 |3285 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.147166e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15774 |     - |simplero|   0 |3285 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.137310e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15801 |     - |simplero|   0 |3285 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.136268e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15803 |     - |simplero|   0 |3285 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.136263e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15908 |     - |simplero|   0 |3302 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.091255e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15939 |     - |simplero|   0 |3302 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.088037e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15955 |     - |simplero|   0 |3302 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.086752e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15964 |     - |simplero|   0 |3302 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.086702e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16108 |     - |simplero|   0 |3319 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.041558e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16152 |     - |simplero|   0 |3319 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.038572e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16164 |     - |simplero|   0 |3319 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.038203e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16283 |     - |simplero|   0 |3336 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.994607e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 16321 |     - |simplero|   0 |3336 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.991494e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16323 |     - |simplero|   0 |3336 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.991489e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16418 |     - |simplero|   0 |3353 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.963394e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16474 |     - |simplero|   0 |3353 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.955555e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16485 |     - |simplero|   0 |3353 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.955064e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16596 |     - |simplero|   0 |3370 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.927498e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16605 |     - |simplero|   0 |3370 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.927435e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16716 |     - |simplero|   0 |3387 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.889928e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16762 |     - |simplero|   0 |3387 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.883276e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16775 |     - |simplero|   0 |3387 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.882856e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16951 |     - |simplero|   0 |3404 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.842883e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16977 |     - |simplero|   0 |3404 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.841813e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17116 |     - |simplero|   0 |3421 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.817179e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17120 |     - |simplero|   0 |3421 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.817118e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17127 |     - |simplero|   0 |3421 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.817101e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 17267 |     - |simplero|   0 |3438 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.770096e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17326 |     - |simplero|   0 |3438 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.766227e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17331 |     - |simplero|   0 |3438 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.766158e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17508 |     - |simplero|   0 |3455 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.729633e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17522 |     - |simplero|   0 |3455 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.729487e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17527 |     - |simplero|   0 |3455 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.729440e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17624 |     - |simplero|   0 |3472 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.714297e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17655 |     - |simplero|   0 |3472 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.712650e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17683 |     - |simplero|   0 |3472 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.711474e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17691 |     - |simplero|   0 |3472 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.711416e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17696 |     - |simplero|   0 |3472 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.711344e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17789 |     - |simplero|   0 |3489 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.696560e+01 |    Inf | unknown
  2.3s|     1 |     0 | 17824 |     - |    21M |   0 |3489 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.696560e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17824 |     - |simplero|   0 |3489 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.692843e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17908 |     - |simplero|   0 |3506 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.677292e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 17956 |     - |simplero|   0 |3506 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.675258e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17958 |     - |simplero|   0 |3506 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.675249e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17959 |     - |simplero|   0 |3506 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.675249e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18029 |     - |simplero|   0 |3523 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.666282e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18087 |     - |simplero|   0 |3523 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.662090e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18091 |     - |simplero|   0 |3523 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.662083e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18162 |     - |simplero|   0 |3540 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.652922e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18175 |     - |simplero|   0 |3540 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.652056e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18181 |     - |simplero|   0 |3540 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.652040e+01 |    Inf | unknown
