SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_009.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  8243 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.050089e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8255 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.048784e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8256 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.048784e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8378 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.883190e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8458 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.801949e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8466 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.799360e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8475 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.798900e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8577 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.708914e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8645 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.652330e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8663 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.649889e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8664 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.649882e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8815 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.459477e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8864 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.428212e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8884 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.422789e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8891 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.422752e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9047 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.228320e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9162 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.181682e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9187 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.179349e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9348 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.926470e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9432 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.900487e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9444 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.900278e+01 |    Inf | unknown
  1.4s|     1 |     0 |  9455 |     - |    14M |   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.900278e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9455 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.899796e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9686 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.700261e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9740 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.682437e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9743 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.682403e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9893 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.535758e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9937 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.522611e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9938 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.522609e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10133 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.381513e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10148 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.379744e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10150 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.379681e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10342 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.224346e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10386 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.210011e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10531 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.097114e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10587 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.080147e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10617 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.076826e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10622 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.076710e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10759 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.939593e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10836 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.905900e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10864 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.901696e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10956 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.799260e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10978 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.796452e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10980 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.796438e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11114 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.716024e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 11135 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.710445e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11147 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.709765e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11278 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.637756e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11301 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.635239e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11306 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.635190e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11413 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.564973e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11448 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.557153e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11453 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.557053e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11454 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.557053e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11553 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.499456e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11573 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.495737e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11596 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.492986e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11598 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.492948e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11733 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.403874e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11784 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.389834e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 11792 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.389613e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11794 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.389613e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11899 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.350382e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11945 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.342569e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11956 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.341907e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12122 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.244373e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12167 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.232945e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12176 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.232552e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12297 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.173313e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12353 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.153920e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12490 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.061756e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12508 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.060119e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12509 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.060118e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12576 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.001676e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12644 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.974931e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 12661 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.972614e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12668 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.972426e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12671 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.972394e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12785 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.905326e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12828 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.895617e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12836 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.895268e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12837 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.895262e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12945 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.816696e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 12996 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.798330e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13024 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.791812e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13025 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.791798e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13157 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.729917e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13202 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.719956e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13213 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.718598e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13343 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.658730e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 13392 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.652812e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13404 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.652423e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13560 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.574010e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13617 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.568251e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13623 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.568159e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13754 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.525280e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13772 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.523203e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13781 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.522958e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13873 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.493414e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13942 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.483579e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13947 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.483523e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14100 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.420137e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14122 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.419031e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14220 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.387406e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14269 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.377060e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 14281 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.376780e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14400 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.344924e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14417 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.344602e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14427 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.344427e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14500 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.312721e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14531 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.309686e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14536 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.309587e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14637 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.279012e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14676 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.272299e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14695 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.271523e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14795 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.248228e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14856 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.243229e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14865 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.243156e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14977 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.218250e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15013 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.215915e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 15099 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.200670e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15100 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.200666e+01 |    Inf | unknown
  2.3s|     1 |     0 | 15193 |     - |    21M |   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.200666e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15193 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.184705e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15217 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.183991e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15219 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.183982e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15330 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.167841e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15364 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.167140e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15427 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.154221e+01 |    Inf | unknown
