SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_016.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 |  9998 |     - |simplero|   0 |3050 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.997950e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10017 |     - |simplero|   0 |3050 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.995794e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10179 |     - |simplero|   0 |3067 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.844858e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10233 |     - |simplero|   0 |3067 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.831226e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10389 |     - |simplero|   0 |3084 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.712013e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10399 |     - |simplero|   0 |3084 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.710861e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10572 |     - |simplero|   0 |3101 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.580995e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10627 |     - |simplero|   0 |3101 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.560545e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10803 |     - |simplero|   0 |3118 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.402933e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10871 |     - |simplero|   0 |3118 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.377546e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10886 |     - |simplero|   0 |3118 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.375460e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 10887 |     - |simplero|   0 |3118 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.375460e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11057 |     - |simplero|   0 |3135 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.269659e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11072 |     - |simplero|   0 |3135 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.268270e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11073 |     - |simplero|   0 |3135 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.268259e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 11132 |     - |simplero|   0 |3152 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.240545e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11207 |     - |simplero|   0 |3152 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.210310e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11234 |     - |simplero|   0 |3152 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.207751e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11372 |     - |simplero|   0 |3169 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.101910e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11406 |     - |simplero|   0 |3169 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.097481e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11417 |     - |simplero|   0 |3169 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.097104e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11529 |     - |simplero|   0 |3186 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.031527e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11570 |     - |simplero|   0 |3186 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.020682e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11579 |     - |simplero|   0 |3186 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.019700e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11585 |     - |simplero|   0 |3186 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.019373e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11779 |     - |simplero|   0 |3203 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.914680e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11805 |     - |simplero|   0 |3203 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.912499e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11823 |     - |simplero|   0 |3203 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.911609e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11967 |     - |simplero|   0 |3220 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.831653e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12016 |     - |simplero|   0 |3220 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.826341e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 12018 |     - |simplero|   0 |3220 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.826329e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12142 |     - |simplero|   0 |3237 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.785577e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12164 |     - |simplero|   0 |3237 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.783676e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12178 |     - |simplero|   0 |3237 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.783324e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12185 |     - |simplero|   0 |3237 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.783304e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12273 |     - |simplero|   0 |3254 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.740746e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12308 |     - |simplero|   0 |3254 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.735511e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12441 |     - |simplero|   0 |3271 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.674920e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12464 |     - |simplero|   0 |3271 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.673867e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12475 |     - |simplero|   0 |3271 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.673467e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12478 |     - |simplero|   0 |3271 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.673431e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12590 |     - |simplero|   0 |3288 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.644523e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12611 |     - |simplero|   0 |3288 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.642502e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12613 |     - |simplero|   0 |3288 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.642501e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 12704 |     - |simplero|   0 |3305 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.605200e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 12757 |     - |simplero|   0 |3305 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.596309e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 12775 |     - |simplero|   0 |3305 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.595534e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 12777 |     - |simplero|   0 |3305 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.595530e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 12879 |     - |simplero|   0 |3322 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.546239e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 12887 |     - |simplero|   0 |3322 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.545782e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 12894 |     - |simplero|   0 |3322 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.545490e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13003 |     - |simplero|   0 |3339 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.473438e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13032 |     - |simplero|   0 |3339 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.468624e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13045 |     - |simplero|   0 |3339 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.468124e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13172 |     - |simplero|   0 |3356 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.413981e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13211 |     - |simplero|   0 |3356 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.407113e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13221 |     - |simplero|   0 |3356 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.406863e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13227 |     - |simplero|   0 |3356 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.406794e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13306 |     - |simplero|   0 |3373 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.370143e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13317 |     - |simplero|   0 |3373 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.369680e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 13436 |     - |simplero|   0 |3390 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.318441e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13458 |     - |simplero|   0 |3390 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.315357e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13462 |     - |simplero|   0 |3390 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.315181e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13463 |     - |simplero|   0 |3390 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.315180e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13564 |     - |simplero|   0 |3407 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.276756e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13586 |     - |simplero|   0 |3407 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.275523e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13703 |     - |simplero|   0 |3424 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.235332e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13739 |     - |simplero|   0 |3424 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.228930e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13771 |     - |simplero|   0 |3424 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.227882e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13776 |     - |simplero|   0 |3424 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.227734e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 13888 |     - |simplero|   0 |3441 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.199165e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 13912 |     - |simplero|   0 |3441 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.195920e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 13921 |     - |simplero|   0 |3441 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.195426e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 13925 |     - |simplero|   0 |3441 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.195405e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14011 |     - |simplero|   0 |3458 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.169616e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 | 14063 |     - |    20M |   0 |3458 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.169616e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14063 |     - |simplero|   0 |3458 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.160388e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14076 |     - |simplero|   0 |3458 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.159942e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14158 |     - |simplero|   0 |3475 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.137656e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14186 |     - |simplero|   0 |3475 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.134741e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14189 |     - |simplero|   0 |3475 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.134697e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14243 |     - |simplero|   0 |3492 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.116336e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14296 |     - |simplero|   0 |3492 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.110391e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14310 |     - |simplero|   0 |3492 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.110023e+01 |    Inf | unknown
