SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_027.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 15184 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.927996e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15186 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.927934e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15307 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.853869e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15340 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.844329e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15344 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.844285e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15443 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.786484e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15465 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.783832e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15485 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.782805e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15613 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.726374e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15640 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.723851e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15651 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.723405e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15654 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.723393e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15731 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.707891e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15778 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.702804e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15784 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.702772e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 15944 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.643612e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15984 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.634067e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15999 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.633727e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16107 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.575777e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16149 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.564130e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16161 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.563654e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16166 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.563635e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16295 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.525825e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16382 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.506026e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16413 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.501928e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16453 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.499150e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16554 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.477562e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16573 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.475306e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16738 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.434832e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16796 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.429967e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 16810 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.429636e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16974 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.397436e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16993 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.395270e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16998 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.395255e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17118 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.365283e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17142 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.364458e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17162 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.363457e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17164 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.363455e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17249 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.330864e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17279 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.329058e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17286 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.329000e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17363 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.312534e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17427 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.304245e+01 |    Inf | unknown
  2.2s|     1 |     0 | 17455 |     - |    21M |   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.304245e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17455 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.303163e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 17467 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.303064e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17627 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.269887e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17636 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.269773e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17744 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.238811e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17768 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.237790e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17771 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.237788e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17894 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.208977e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17928 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.207997e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17932 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.207995e+01 |    Inf | unknown
