SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin024_050_002.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 299 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 299 constraints
    299 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 9.6s|     1 |     0 | 28670 |     - |simplero|   0 |7073 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.450761e+01 |    Inf | unknown
r 9.6s|     1 |     0 | 28751 |     - |simplero|   0 |7073 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.440702e+01 |    Inf | unknown
r 9.6s|     1 |     0 | 28776 |     - |simplero|   0 |7073 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.439148e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 9.7s|     1 |     0 | 29146 |     - |simplero|   0 |7096 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.120474e+01 |    Inf | unknown
r 9.8s|     1 |     0 | 29354 |     - |simplero|   0 |7096 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.068627e+01 |    Inf | unknown
r 9.8s|     1 |     0 | 29383 |     - |simplero|   0 |7096 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.066556e+01 |    Inf | unknown
r 9.8s|     1 |     0 | 29387 |     - |simplero|   0 |7096 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.066528e+01 |    Inf | unknown
r10.0s|     1 |     0 | 29769 |     - |simplero|   0 |7119 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.756391e+01 |    Inf | unknown
r10.0s|     1 |     0 | 29913 |     - |simplero|   0 |7119 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.716069e+01 |    Inf | unknown
r10.0s|     1 |     0 | 29922 |     - |simplero|   0 |7119 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.715696e+01 |    Inf | unknown
r10.1s|     1 |     0 | 29925 |     - |simplero|   0 |7119 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.715681e+01 |    Inf | unknown
r10.1s|     1 |     0 | 30210 |     - |simplero|   0 |7142 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.505469e+01 |    Inf | unknown
r10.2s|     1 |     0 | 30459 |     - |simplero|   0 |7142 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.421191e+01 |    Inf | unknown
r10.2s|     1 |     0 | 30525 |     - |simplero|   0 |7142 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.416321e+01 |    Inf | unknown
r10.3s|     1 |     0 | 30540 |     - |simplero|   0 |7142 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.416177e+01 |    Inf | unknown
r10.4s|     1 |     0 | 30947 |     - |simplero|   0 |7165 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.142456e+01 |    Inf | unknown
r10.4s|     1 |     0 | 31051 |     - |simplero|   0 |7165 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.129181e+01 |    Inf | unknown
r10.5s|     1 |     0 | 31060 |     - |simplero|   0 |7165 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.129078e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r10.5s|     1 |     0 | 31065 |     - |simplero|   0 |7165 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.129068e+01 |    Inf | unknown
r10.6s|     1 |     0 | 31429 |     - |simplero|   0 |7188 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.888184e+01 |    Inf | unknown
r10.7s|     1 |     0 | 31581 |     - |simplero|   0 |7188 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.856098e+01 |    Inf | unknown
r10.7s|     1 |     0 | 31626 |     - |simplero|   0 |7188 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.854095e+01 |    Inf | unknown
r10.8s|     1 |     0 | 32047 |     - |simplero|   0 |7211 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.606614e+01 |    Inf | unknown
r10.8s|     1 |     0 | 32126 |     - |simplero|   0 |7211 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.592396e+01 |    Inf | unknown
r10.9s|     1 |     0 | 32195 |     - |simplero|   0 |7211 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.586500e+01 |    Inf | unknown
r10.9s|     1 |     0 | 32210 |     - |simplero|   0 |7211 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.586243e+01 |    Inf | unknown
r11.0s|     1 |     0 | 32575 |     - |simplero|   0 |7234 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.377434e+01 |    Inf | unknown
r11.1s|     1 |     0 | 32750 |     - |simplero|   0 |7234 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.320924e+01 |    Inf | unknown
r11.1s|     1 |     0 | 32819 |     - |simplero|   0 |7234 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.312871e+01 |    Inf | unknown
r11.1s|     1 |     0 | 32831 |     - |simplero|   0 |7234 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.312720e+01 |    Inf | unknown
r11.2s|     1 |     0 | 32832 |     - |simplero|   0 |7234 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.312720e+01 |    Inf | unknown
r11.3s|     1 |     0 | 33275 |     - |simplero|   0 |7257 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.015293e+01 |    Inf | unknown
r11.3s|     1 |     0 | 33437 |     - |simplero|   0 |7257 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 9.740597e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r11.4s|     1 |     0 | 33462 |     - |simplero|   0 |7257 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 9.726883e+00 |    Inf | unknown
r11.5s|     1 |     0 | 33769 |     - |simplero|   0 |7280 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 7.918714e+00 |    Inf | unknown
r11.5s|     1 |     0 | 33808 |     - |simplero|   0 |7280 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 7.877073e+00 |    Inf | unknown
r11.5s|     1 |     0 | 33836 |     - |simplero|   0 |7280 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 7.869456e+00 |    Inf | unknown
r11.6s|     1 |     0 | 33843 |     - |simplero|   0 |7280 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 7.868419e+00 |    Inf | unknown
r11.6s|     1 |     0 | 34148 |     - |simplero|   0 |7303 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.241938e+00 |    Inf | unknown
r11.7s|     1 |     0 | 34278 |     - |simplero|   0 |7303 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.021372e+00 |    Inf | unknown
r11.7s|     1 |     0 | 34323 |     - |simplero|   0 |7303 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.970783e+00 |    Inf | unknown
r11.8s|     1 |     0 | 34341 |     - |simplero|   0 |7303 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.961165e+00 |    Inf | unknown
r11.8s|     1 |     0 | 34342 |     - |simplero|   0 |7303 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.961120e+00 |    Inf | unknown
r11.9s|     1 |     0 | 34582 |     - |simplero|   0 |7326 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.887912e+00 |    Inf | unknown
r11.9s|     1 |     0 | 34745 |     - |simplero|   0 |7326 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.565291e+00 |    Inf | unknown
r12.0s|     1 |     0 | 34793 |     - |simplero|   0 |7326 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.495314e+00 |    Inf | unknown
r12.0s|     1 |     0 | 34798 |     - |simplero|   0 |7326 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.493348e+00 |    Inf | unknown
r12.1s|     1 |     0 | 35013 |     - |simplero|   0 |7349 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.473589e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r12.1s|     1 |     0 | 35110 |     - |simplero|   0 |7349 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.318226e+00 |    Inf | unknown
r12.2s|     1 |     0 | 35136 |     - |simplero|   0 |7349 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.310724e+00 |    Inf | unknown
r12.2s|     1 |     0 | 35145 |     - |simplero|   0 |7349 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.310438e+00 |    Inf | unknown
r12.3s|     1 |     0 | 35364 |     - |simplero|   0 |7372 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.484213e+00 |    Inf | unknown
r12.3s|     1 |     0 | 35396 |     - |simplero|   0 |7372 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.463238e+00 |    Inf | unknown
r12.3s|     1 |     0 | 35397 |     - |simplero|   0 |7372 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.463181e+00 |    Inf | unknown
r12.4s|     1 |     0 | 35605 |     - |simplero|   0 |7395 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.763155e+00 |    Inf | unknown
r12.4s|     1 |     0 | 35661 |     - |simplero|   0 |7395 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.685375e+00 |    Inf | unknown
r12.5s|     1 |     0 | 35676 |     - |simplero|   0 |7395 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.678607e+00 |    Inf | unknown
r12.5s|     1 |     0 | 35878 |     - |simplero|   0 |7418 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 8.814159e-01 |    Inf | unknown
r12.6s|     1 |     0 | 35905 |     - |simplero|   0 |7418 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 8.696371e-01 |    Inf | unknown
r12.6s|     1 |     0 | 36085 |     - |simplero|   0 |7441 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.905327e-01 |    Inf | unknown
r12.7s|     1 |     0 | 36192 |     - |simplero|   0 |7441 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.667290e-01 |    Inf | unknown
r12.7s|     1 |     0 | 36341 |     - |simplero|   0 |7464 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 9.018268e-02 |    Inf | unknown
r12.8s|     1 |     0 | 36395 |     - |simplero|   0 |7464 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.526167e-02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r12.8s|     1 |     0 | 36402 |     - |simplero|   0 |7464 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.473453e-02 |    Inf | unknown
r12.8s|     1 |     0 | 36405 |     - |simplero|   0 |7464 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.469011e-02 |    Inf | unknown
r12.9s|     1 |     0 | 36452 |     - |simplero|   0 |7487 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 0.000000e+00 |    Inf | unknown
 12.9s|     1 |     0 | 36452 |     - |    42M |   0 |7487 | 299 | 299 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown
 12.9s|     1 |     0 | 36452 |     - |    42M |   0 |7487 | 299 | 299 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 12.91
Solving Nodes      : 1
Primal Bound       : +0.00000000000000e+00 (89 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin024_050_002.srr.lp>
written transformed problem to file <results_rootrelaxation/bin024_050_002.srr.cip>

written solution information to file <results_rootrelaxation/bin024_050_002.srr.sol>



