SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_048.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  8857 |     - |simplero|   0 |2923 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.289521e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8915 |     - |simplero|   0 |2923 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.248412e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8944 |     - |simplero|   0 |2923 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.242952e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9155 |     - |simplero|   0 |2940 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.984329e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9198 |     - |simplero|   0 |2940 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.964117e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9210 |     - |simplero|   0 |2940 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.962603e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9211 |     - |simplero|   0 |2940 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.962593e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9413 |     - |simplero|   0 |2957 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.632389e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9458 |     - |simplero|   0 |2957 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.615610e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9631 |     - |simplero|   0 |2974 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.353191e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9693 |     - |simplero|   0 |2974 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.334242e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9718 |     - |simplero|   0 |2974 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.330232e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9864 |     - |simplero|   0 |2991 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.166670e+01 |    Inf | unknown
  1.4s|     1 |     0 |  9943 |     - |    14M |   0 |2991 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.166670e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9943 |     - |simplero|   0 |2991 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.126899e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 |  9953 |     - |simplero|   0 |2991 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.126022e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9960 |     - |simplero|   0 |2991 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.125814e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9962 |     - |simplero|   0 |2991 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.125765e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10128 |     - |simplero|   0 |3008 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.928376e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10223 |     - |simplero|   0 |3008 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.859027e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10299 |     - |simplero|   0 |3008 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.844937e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10323 |     - |simplero|   0 |3008 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.842567e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10477 |     - |simplero|   0 |3025 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.638648e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10556 |     - |simplero|   0 |3025 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.597525e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10568 |     - |simplero|   0 |3025 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.597062e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10569 |     - |simplero|   0 |3025 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.597060e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10737 |     - |simplero|   0 |3042 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.416580e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10797 |     - |simplero|   0 |3042 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.395410e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10816 |     - |simplero|   0 |3042 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.391665e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10956 |     - |simplero|   0 |3059 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.250408e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 10997 |     - |simplero|   0 |3059 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.239043e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11016 |     - |simplero|   0 |3059 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.238057e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11190 |     - |simplero|   0 |3076 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.098521e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11260 |     - |simplero|   0 |3076 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.074850e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11261 |     - |simplero|   0 |3076 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.074850e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11427 |     - |simplero|   0 |3093 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.905442e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11468 |     - |simplero|   0 |3093 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.890115e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11475 |     - |simplero|   0 |3093 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.889483e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11480 |     - |simplero|   0 |3093 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.889387e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11599 |     - |simplero|   0 |3110 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.786494e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11628 |     - |simplero|   0 |3110 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.779059e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11641 |     - |simplero|   0 |3110 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.778379e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11770 |     - |simplero|   0 |3127 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.681941e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11821 |     - |simplero|   0 |3127 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.669703e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11828 |     - |simplero|   0 |3127 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.669169e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 11831 |     - |simplero|   0 |3127 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.669122e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11832 |     - |simplero|   0 |3127 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.669114e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11954 |     - |simplero|   0 |3144 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.545557e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11983 |     - |simplero|   0 |3144 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.539485e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11987 |     - |simplero|   0 |3144 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.539405e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12105 |     - |simplero|   0 |3161 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.436932e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12140 |     - |simplero|   0 |3161 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.429302e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12155 |     - |simplero|   0 |3161 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.428632e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12161 |     - |simplero|   0 |3161 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.428540e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12163 |     - |simplero|   0 |3161 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.428538e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12280 |     - |simplero|   0 |3178 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.346939e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12334 |     - |simplero|   0 |3178 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.332004e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12345 |     - |simplero|   0 |3178 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.331747e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12464 |     - |simplero|   0 |3195 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.255562e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12529 |     - |simplero|   0 |3195 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.237161e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 12538 |     - |simplero|   0 |3195 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.236614e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12652 |     - |simplero|   0 |3212 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.178956e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12722 |     - |simplero|   0 |3212 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.158602e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12724 |     - |simplero|   0 |3212 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.158444e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12837 |     - |simplero|   0 |3229 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.090983e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12859 |     - |simplero|   0 |3229 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.087242e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12860 |     - |simplero|   0 |3229 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.087232e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13002 |     - |simplero|   0 |3246 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.006202e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13041 |     - |simplero|   0 |3246 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.997479e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13054 |     - |simplero|   0 |3246 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.996318e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13055 |     - |simplero|   0 |3246 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.996298e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13204 |     - |simplero|   0 |3263 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.898083e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13221 |     - |simplero|   0 |3263 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.896862e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13233 |     - |simplero|   0 |3263 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.896116e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13419 |     - |simplero|   0 |3280 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.818226e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 13473 |     - |simplero|   0 |3280 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.810156e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13494 |     - |simplero|   0 |3280 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.809709e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13501 |     - |simplero|   0 |3280 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.809637e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13552 |     - |simplero|   0 |3297 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.782836e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13582 |     - |simplero|   0 |3297 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.779753e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13593 |     - |simplero|   0 |3297 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.778715e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13689 |     - |simplero|   0 |3314 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.740798e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13715 |     - |simplero|   0 |3314 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.737102e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13722 |     - |simplero|   0 |3314 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.736955e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13723 |     - |simplero|   0 |3314 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.736950e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13846 |     - |simplero|   0 |3331 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.689012e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13922 |     - |simplero|   0 |3331 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.677932e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13945 |     - |simplero|   0 |3331 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.676561e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13958 |     - |simplero|   0 |3331 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.675954e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14075 |     - |simplero|   0 |3348 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.627746e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 14106 |     - |simplero|   0 |3348 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.623995e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14112 |     - |simplero|   0 |3348 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.623837e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14247 |     - |simplero|   0 |3365 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.546779e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14285 |     - |simplero|   0 |3365 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.543153e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14296 |     - |simplero|   0 |3365 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.542516e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14418 |     - |simplero|   0 |3382 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.474089e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14459 |     - |simplero|   0 |3382 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.467488e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14461 |     - |simplero|   0 |3382 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.467480e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14464 |     - |simplero|   0 |3382 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.467476e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14589 |     - |simplero|   0 |3399 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.411057e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14622 |     - |simplero|   0 |3399 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.402886e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14631 |     - |simplero|   0 |3399 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.402125e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14729 |     - |simplero|   0 |3416 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.346603e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14778 |     - |simplero|   0 |3416 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.337868e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14803 |     - |simplero|   0 |3416 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.336267e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 14804 |     - |simplero|   0 |3416 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.336267e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14907 |     - |simplero|   0 |3433 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.295849e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14954 |     - |simplero|   0 |3433 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.290332e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15090 |     - |simplero|   0 |3450 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.233804e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15139 |     - |simplero|   0 |3450 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.225124e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15150 |     - |simplero|   0 |3450 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.224774e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15261 |     - |simplero|   0 |3467 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.175057e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15265 |     - |simplero|   0 |3467 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.175046e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15375 |     - |simplero|   0 |3484 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.136142e+01 |    Inf | unknown
  2.3s|     1 |     0 | 15382 |     - |    21M |   0 |3484 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.136142e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15382 |     - |simplero|   0 |3484 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.136018e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15383 |     - |simplero|   0 |3484 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.135999e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15387 |     - |simplero|   0 |3484 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.135991e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15475 |     - |simplero|   0 |3501 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.106655e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15541 |     - |simplero|   0 |3501 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.097403e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 15556 |     - |simplero|   0 |3501 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.097287e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15674 |     - |simplero|   0 |3518 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.052632e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15748 |     - |simplero|   0 |3518 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.032791e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15760 |     - |simplero|   0 |3518 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.032565e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15863 |     - |simplero|   0 |3535 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.989303e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15882 |     - |simplero|   0 |3535 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.988369e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16026 |     - |simplero|   0 |3552 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.943322e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16077 |     - |simplero|   0 |3552 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.941312e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16081 |     - |simplero|   0 |3552 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.941301e+01 |    Inf | unknown
