SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_049.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10402 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.331727e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10546 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.232591e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10566 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.230790e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10571 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.230655e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10702 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.140587e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10782 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.105972e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10798 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.105445e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10958 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.968623e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11014 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.941197e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11033 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.940044e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11181 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.832171e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11224 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.821282e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11232 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.820628e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11353 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.727821e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11388 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.712128e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11391 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.711971e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11394 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.711732e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11395 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.711708e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11545 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.593800e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11598 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.577183e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11601 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.577161e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11717 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.480721e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11748 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.468560e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 11756 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.468331e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11878 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.367102e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11917 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.358565e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11935 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.356159e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12100 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.223054e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12117 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.222200e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12120 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.222185e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12295 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.111581e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12344 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.103279e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12349 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.103093e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12452 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.040076e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12465 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.038851e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12477 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.038428e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12485 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.038411e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12651 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.938555e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 12726 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.904933e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12729 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.904916e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12832 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.820056e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12870 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.813805e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12874 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.813246e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12878 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.813148e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13015 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.753826e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13037 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.751407e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13046 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.750699e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13048 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.750684e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13049 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.750684e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13128 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.708444e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13176 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.696682e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13180 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.696575e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13273 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.640540e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 13336 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.616368e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13350 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.615531e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13443 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.582326e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13449 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.582208e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13450 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.582207e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13572 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.527449e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13604 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.521568e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13619 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.519365e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13627 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.518972e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13740 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.483628e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13765 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.482026e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13766 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.482025e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13878 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.431267e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13910 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.428576e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14022 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.388507e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14075 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.383888e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14082 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.383869e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14201 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.345953e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14258 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.337511e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14285 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.335983e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14291 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.335889e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14382 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.309193e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14407 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.304420e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14408 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.304416e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14515 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.243071e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14551 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.239317e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14563 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.239002e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14568 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.238963e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14569 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.238963e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14633 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.215227e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 14696 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.203183e+01 |    Inf | unknown
  2.1s|     1 |     0 | 14710 |     - |    21M |   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.203183e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14710 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.202600e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14714 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.202575e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14822 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.180601e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14866 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.177466e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14957 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.145971e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14993 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.143462e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15068 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.123993e+01 |    Inf | unknown
